

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 10 16:10:11 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/04/2026 GMT
    21                           ; 
    22                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    23                           ; 
    24                           ; Licensed under the Apache License, Version 2.0 (the "License");
    25                           ; you may not use this file except in compliance with the License.
    26                           ; You may obtain a copy of the License at
    27                           ; 
    28                           ;   http://www.apache.org/licenses/LICENSE-2.0
    29                           ; 
    30                           ; Unless required by applicable law or agreed to in writing, software
    31                           ; distributed under the License is distributed on an "AS IS" BASIS,
    32                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    33                           ; See the License for the specific language governing permissions and
    34                           ; limitations under the License.
    35                           ; 
    36                           ; 
    37                           ; Code-generator required, PIC16F887 Definitions
    38                           ; 
    39                           ; SFR Addresses
    40     0004                     fsr             equ	4
    41     0004                     fsr0            equ	4
    42     0000                     indf            equ	0
    43     0000                     indf0           equ	0
    44     0002                     pc              equ	2
    45     0002                     pcl             equ	2
    46     000A                     pclath          equ	10
    47     0003                     status          equ	3
  1287     0548  00F4               	movwf	??_LCD_Write+1
  1288     0549  0CF4               	rrf	??_LCD_Write+1,f
  1289     054A  0C74               	rrf	??_LCD_Write+1,w
  1290     054B  3907               	andlw	7
  1291     054C  3E01               	addlw	1
  1292     054D  2D50               	goto	u544
  1293     054E                     u545:
  1294     054E  1003               	clrc
  1295     054F  0DF3               	rlf	??_LCD_Write,f
  1296     0550                     u544:
  1297     0550  3EFF               	addlw	-1
  1298     0551  1D03               	skipz
  1299     0552  2D4E               	goto	u545
  1300     0553  0873               	movf	??_LCD_Write,w
  1301     0554  3AFF               	xorlw	255
  1302     0555  0580               	andwf	0,f
  1303     0556                     l90:
  1304     0556  0008               	return
  1305     0557                     __end_of_LCD_Write:
  1306                           
  1307                           	psect	text5
  1308     071F                     __ptext5:	
  1309 ;; *************** function _LCD_Out *****************
  1310 ;; Defined at:
  1311 ;;		line 16 in file "lcd.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  c               1    wreg     unsigned char 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;  c               1    2[COMMON] unsigned char 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       0       0       0       0
  1326 ;;      Locals:         1       0       0       0       0
  1327 ;;      Temps:          2       0       0       0       0
  1328 ;;      Totals:         3       0       0       0       0
  1329 ;;Total ram usage:        3 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_LCD_Write
  1335 ;;		_LCD_putc
  1336 ;;		_LCD_Custom_Char
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340     071F                     _LCD_Out:	
  1341                           ;psect for function _LCD_Out
  1342                           
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  1346                           ;LCD_Out@c stored from wreg
  1347     071F  00F2               	movwf	LCD_Out@c
  1348     0720                     l867:
  1349                           
  1350                           ;lcd.c: 18:     if ( c & 1 ){
  1351     0720  1C72               	btfss	LCD_Out@c,0
  1352     0721  2F23               	goto	u401
  1353     0722  2F24               	goto	u400
  1354     0723                     u401:
  1355     0723  2F39               	goto	l871
  1356     0724                     u400:
  1357     0724                     l869:
  1358                           
  1359                           ;lcd.c: 19:         *(lcd.PORT) |= 1 << lcd.D4;
  1360     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1361     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1362     0726  0829               	movf	_lcd,w
  1363     0727  0084               	movwf	4
  1364     0728  1783               	bsf	3,7
  1365     0729  1C2A               	btfss	_lcd+1,0
  1366     072A  1383               	bcf	3,7
  1367     072B  3001               	movlw	1
  1368     072C  00F0               	movwf	??_LCD_Out
  1369     072D  082C               	movf	_lcd+3,w
  1370     072E  3907               	andlw	7
  1371     072F  3E01               	addlw	1
  1372     0730  2F33               	goto	u414
  1373     0731                     u415:
  1374     0731  1003               	clrc
  1375     0732  0DF0               	rlf	??_LCD_Out,f
  1376     0733                     u414:
  1377     0733  3EFF               	addlw	-1
  1378     0734  1D03               	skipz
  1379     0735  2F31               	goto	u415
  1380     0736  0870               	movf	??_LCD_Out,w
  1381     0737  0480               	iorwf	0,f
  1382                           
  1383                           ;lcd.c: 20:     }
  1384     0738  2F4E               	goto	l873
  1385     0739                     l871:
  1386                           
  1387                           ;lcd.c: 22:          *(lcd.PORT) &= ~(1 << lcd.D4);
  1388     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1389     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1390     073B  0829               	movf	_lcd,w
  1391     073C  0084               	movwf	4
  1392     073D  1783               	bsf	3,7
  1393     073E  1C2A               	btfss	_lcd+1,0
  1394     073F  1383               	bcf	3,7
  1395     0740  3001               	movlw	1
  1396     0741  00F0               	movwf	??_LCD_Out
  1397     0742  082C               	movf	_lcd+3,w
  1398     0743  3907               	andlw	7
  1399     0744  3E01               	addlw	1
  1400     0745  2F48               	goto	u424
  1401     0746                     u425:
  1402     0746  1003               	clrc
  1403     0747  0DF0               	rlf	??_LCD_Out,f
  1404     0748                     u424:
  1405     0748  3EFF               	addlw	-1
  1406     0749  1D03               	skipz
  1407     074A  2F46               	goto	u425
  1408     074B  0870               	movf	??_LCD_Out,w
  1409     074C  3AFF               	xorlw	255
  1410     074D  0580               	andwf	0,f
  1411     074E                     l873:
  1412                           
  1413                           ;lcd.c: 25:     if ( c & 2 ) {
  1414     074E  1CF2               	btfss	LCD_Out@c,1
  1415     074F  2F51               	goto	u431
  1416     0750  2F52               	goto	u430
  1417     0751                     u431:
  1418     0751  2F68               	goto	l877
  1419     0752                     u430:
  1420     0752                     l875:
  1421                           
  1422                           ;lcd.c: 26:         *(lcd.PORT) |= 1 << lcd.D5;
  1423     0752  0829               	movf	_lcd,w
  1424     0753  0084               	movwf	4
  1425     0754  1783               	bsf	3,7
  1426     0755  1C2A               	btfss	_lcd+1,0
  1427     0756  1383               	bcf	3,7
  1428     0757  3001               	movlw	1
  1429     0758  00F0               	movwf	??_LCD_Out
  1430     0759  0C2C               	rrf	_lcd+3,w
  1431     075A  00F1               	movwf	??_LCD_Out+1
  1432     075B  0CF1               	rrf	??_LCD_Out+1,f
  1433     075C  0C71               	rrf	??_LCD_Out+1,w
  1434     075D  3907               	andlw	7
  1435     075E  3E01               	addlw	1
  1436     075F  2F62               	goto	u444
  1437     0760                     u445:
  1438     0760  1003               	clrc
  1439     0761  0DF0               	rlf	??_LCD_Out,f
  1440     0762                     u444:
  1441     0762  3EFF               	addlw	-1
  1442     0763  1D03               	skipz
  1443     0764  2F60               	goto	u445
  1444     0765  0870               	movf	??_LCD_Out,w
  1445     0766  0480               	iorwf	0,f
  1446                           
  1447                           ;lcd.c: 27:     }
  1448     0767  2F7E               	goto	l879
  1449     0768                     l877:
  1450                           
  1451                           ;lcd.c: 29:         *(lcd.PORT) &= ~(1 << lcd.D5);
  1452     0768  0829               	movf	_lcd,w
  1453     0769  0084               	movwf	4
  1454     076A  1783               	bsf	3,7
  1455     076B  1C2A               	btfss	_lcd+1,0
  1456     076C  1383               	bcf	3,7
  1457     076D  3001               	movlw	1
  1458     076E  00F0               	movwf	??_LCD_Out
  1459     076F  0C2C               	rrf	_lcd+3,w
  1460     0770  00F1               	movwf	??_LCD_Out+1
  1461     0771  0CF1               	rrf	??_LCD_Out+1,f
  1462     0772  0C71               	rrf	??_LCD_Out+1,w
  1463     0773  3907               	andlw	7
  1464     0774  3E01               	addlw	1
  1465     0775  2F78               	goto	u454
  1466     0776                     u455:
  1467     0776  1003               	clrc
  1468     0777  0DF0               	rlf	??_LCD_Out,f
  1469     0778                     u454:
  1470     0778  3EFF               	addlw	-1
  1471     0779  1D03               	skipz
  1472     077A  2F76               	goto	u455
  1473     077B  0870               	movf	??_LCD_Out,w
  1474     077C  3AFF               	xorlw	255
  1475     077D  0580               	andwf	0,f
  1476     077E                     l879:
  1477                           
  1478                           ;lcd.c: 32:     if ( c & 4 ) {
  1479     077E  1D72               	btfss	LCD_Out@c,2
  1480     077F  2F81               	goto	u461
  1481     0780  2F82               	goto	u460
  1482     0781                     u461:
  1483     0781  2F95               	goto	l883
  1484     0782                     u460:
  1485     0782                     l881:
  1486                           
  1487                           ;lcd.c: 33:         *(lcd.PORT) |= 1 << lcd.D6;
  1488     0782  0829               	movf	_lcd,w
  1489     0783  0084               	movwf	4
  1490     0784  1783               	bsf	3,7
  1491     0785  1C2A               	btfss	_lcd+1,0
  1492     0786  1383               	bcf	3,7
  1493     0787  3001               	movlw	1
  1494     0788  00F0               	movwf	??_LCD_Out
  1495     0789  082D               	movf	_lcd+4,w
  1496     078A  3907               	andlw	7
  1497     078B  3E01               	addlw	1
  1498     078C  2F8F               	goto	u474
  1499     078D                     u475:
  1500     078D  1003               	clrc
  1501     078E  0DF0               	rlf	??_LCD_Out,f
  1502     078F                     u474:
  1503     078F  3EFF               	addlw	-1
  1504     0790  1D03               	skipz
  1505     0791  2F8D               	goto	u475
  1506     0792  0870               	movf	??_LCD_Out,w
  1507     0793  0480               	iorwf	0,f
  1508                           
  1509                           ;lcd.c: 34:     }
  1510     0794  2FA8               	goto	l885
  1511     0795                     l883:
  1512                           
  1513                           ;lcd.c: 36:         *(lcd.PORT) &= ~(1 << lcd.D6);
  1514     0795  0829               	movf	_lcd,w
  1515     0796  0084               	movwf	4
  1516     0797  1783               	bsf	3,7
  1517     0798  1C2A               	btfss	_lcd+1,0
  1518     0799  1383               	bcf	3,7
  1519     079A  3001               	movlw	1
  1520     079B  00F0               	movwf	??_LCD_Out
  1521     079C  082D               	movf	_lcd+4,w
  1522     079D  3907               	andlw	7
  1523     079E  3E01               	addlw	1
  1524     079F  2FA2               	goto	u484
  1525     07A0                     u485:
  1526     07A0  1003               	clrc
  1527     07A1  0DF0               	rlf	??_LCD_Out,f
  1528     07A2                     u484:
  1529     07A2  3EFF               	addlw	-1
  1530     07A3  1D03               	skipz
  1531     07A4  2FA0               	goto	u485
  1532     07A5  0870               	movf	??_LCD_Out,w
  1533     07A6  3AFF               	xorlw	255
  1534     07A7  0580               	andwf	0,f
  1535     07A8                     l885:
  1536                           
  1537                           ;lcd.c: 39:     if ( c & 8 ) {
  1538     07A8  1DF2               	btfss	LCD_Out@c,3
  1539     07A9  2FAB               	goto	u491
  1540     07AA  2FAC               	goto	u490
  1541     07AB                     u491:
  1542     07AB  2FC2               	goto	l889
  1543     07AC                     u490:
  1544     07AC                     l887:
  1545                           
  1546                           ;lcd.c: 40:          *(lcd.PORT) |= 1 << lcd.D7;
  1547     07AC  0829               	movf	_lcd,w
  1548     07AD  0084               	movwf	4
  1549     07AE  1783               	bsf	3,7
  1550     07AF  1C2A               	btfss	_lcd+1,0
  1551     07B0  1383               	bcf	3,7
  1552     07B1  3001               	movlw	1
  1553     07B2  00F0               	movwf	??_LCD_Out
  1554     07B3  0C2D               	rrf	_lcd+4,w
  1555     07B4  00F1               	movwf	??_LCD_Out+1
  1556     07B5  0CF1               	rrf	??_LCD_Out+1,f
  1557     07B6  0C71               	rrf	??_LCD_Out+1,w
  1558     07B7  3907               	andlw	7
  1559     07B8  3E01               	addlw	1
  1560     07B9  2FBC               	goto	u504
  1561     07BA                     u505:
  1562     07BA  1003               	clrc
  1563     07BB  0DF0               	rlf	??_LCD_Out,f
  1564     07BC                     u504:
  1565     07BC  3EFF               	addlw	-1
  1566     07BD  1D03               	skipz
  1567     07BE  2FBA               	goto	u505
  1568     07BF  0870               	movf	??_LCD_Out,w
  1569     07C0  0480               	iorwf	0,f
  1570                           
  1571                           ;lcd.c: 41:     }
  1572     07C1  2FD8               	goto	l87
  1573     07C2                     l889:
  1574                           
  1575                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  1576     07C2  0829               	movf	_lcd,w
  1577     07C3  0084               	movwf	4
  1578     07C4  1783               	bsf	3,7
  1579     07C5  1C2A               	btfss	_lcd+1,0
  1580     07C6  1383               	bcf	3,7
  1581     07C7  3001               	movlw	1
  1582     07C8  00F0               	movwf	??_LCD_Out
  1583     07C9  0C2D               	rrf	_lcd+4,w
  1584     07CA  00F1               	movwf	??_LCD_Out+1
  1585     07CB  0CF1               	rrf	??_LCD_Out+1,f
  1586     07CC  0C71               	rrf	??_LCD_Out+1,w
  1587     07CD  3907               	andlw	7
  1588     07CE  3E01               	addlw	1
  1589     07CF  2FD2               	goto	u514
  1590     07D0                     u515:
  1591     07D0  1003               	clrc
  1592     07D1  0DF0               	rlf	??_LCD_Out,f
  1593     07D2                     u514:
  1594     07D2  3EFF               	addlw	-1
  1595     07D3  1D03               	skipz
  1596     07D4  2FD0               	goto	u515
  1597     07D5  0870               	movf	??_LCD_Out,w
  1598     07D6  3AFF               	xorlw	255
  1599     07D7  0580               	andwf	0,f
  1600     07D8                     l87:
  1601     07D8  0008               	return
  1602     07D9                     __end_of_LCD_Out:
  1603     0002                     ___latbits      equ	2
  1604     007E                     btemp           set	126	;btemp
  1605     007E                     btemp0          set	126
  1606     007F                     btemp1          set	127
  1607     007E                     wtemp0          set	126
  1608     007F                     wtemp0a         set	127
  1609     007F                     ttemp0a         set	127
  1610     0080                     ltemp0a         set	128
  1611                           
  1612                           	psect	config
  1613                           
  1614                           ;Config register CONFIG1 @ 0x2007
  1615                           ;	Oscillator Selection bits
  1616                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1617                           ;	Watchdog Timer Enable bit
  1618                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1619                           ;	Power-up Timer Enable bit
  1620                           ;	PWRTE = OFF, PWRT disabled
  1621                           ;	RE3/MCLR pin function select bit
  1622                           ;	MCLRE = 0x1, unprogrammed default
  1623                           ;	Code Protection bit
  1624                           ;	CP = OFF, Program memory code protection is disabled
  1625                           ;	Data Code Protection bit
  1626                           ;	CPD = OFF, Data memory code protection is disabled
  1627                           ;	Brown Out Reset Selection bits
  1628                           ;	BOREN = ON, BOR enabled
  1629                           ;	Internal External Switchover bit
  1630                           ;	IESO = 0x1, unprogrammed default
  1631                           ;	Fail-Safe Clock Monitor Enabled bit
  1632                           ;	FCMEN = 0x1, unprogrammed default
  1633                           ;	Low Voltage Programming Enable bit
  1634                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1635                           ;	In-Circuit Debugger Mode bit
  1636                           ;	DEBUG = 0x1, unprogrammed default
  1637     2007                     	org	8199
  1638     2007  2FF2               	dw	12274
  1639                           
  1640                           ;Config register CONFIG2 @ 0x2008
  1641                           ;	Brown-out Reset Selection bit
  1642                           ;	BOR4V = 0x1, unprogrammed default
  1643                           ;	Flash Program Memory Self Write Enable bits
  1644                           ;	WRT = OFF, Write protection off
  1645     2008                     	org	8200
  1646     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    F1767$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    screen$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     891
                                              0 BANK0      9     9      0
                           _LCD_Init
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            3     2      1     265
                                              6 COMMON     3     2      1
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             3     3      0     174
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     216
                                              6 COMMON     8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     145
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              3     3      0     116
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putc
     _LCD_Out
   _LCD_putrs
     _LCD_putc

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      9      19     23.8%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      33      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jun 10 16:10:11 2026

                      pc 0002                       l38 0597                       l90 0556  
                     l87 07D8                       l99 071E                       fsr 0004  
                    l111 0712                      l115 0671                      l127 0501  
                    l901 05DF                      l911 0636                      l903 05F3  
                    l921 068F                      l913 063D                      l905 0602  
                    l931 06AE                      l923 0693                      l915 0659  
                    l907 0619                      l941 06DB                      l933 06B7  
                    l925 069D                      l917 0672                      l909 061E  
                    l871 0739                      l951 06F9                      l943 06E1  
                    l935 06BD                      l927 06A1                      l919 0683  
                    l881 0782                      l873 074E                      l953 06FB  
                    l945 06E7                      l937 06CC                      l929 06AB  
                    l883 0795                      l875 0752                      l867 0720  
                    l891 0503                      l947 06ED                      l939 06D5  
                    l963 04DE                      l971 0557                      l885 07A8  
                    l877 0768                      l869 0724                      l893 0518  
                    l949 06F3                      l965 04E1                      l981 0591  
                    l973 056A                      l887 07AC                      l879 077E  
                    l895 051E                      l959 06FC                      l967 04EE  
                    l991 059E                      l975 057F                      l889 07C2  
                    l897 0535                      l969 04F4                      l977 0585  
                    l899 053E                      l979 058B                      l997 05AA  
                    u400 0724                      u401 0723                      u430 0752  
                    u414 0733                      u431 0751                      u415 0731  
                    u504 07BC                      u424 0748                      u505 07BA  
                    u425 0746                      u514 07D2                      u610 068F  
                    u515 07D0                      u611 068E                      u460 0782  
                    u444 0762                      u524 0512                      u620 069D  
                    u604 066B                      u461 0781                      u445 0760  
                    u525 0510                      u621 069C                      u605 0669  
                    u454 0778                      u534 0530                      u630 06AB  
                    u455 0776                      u535 052E                      u631 06AA  
                    u615 068B                      u544 0550                      u545 054E  
                    u625 0699                      u490 07AC                      u474 078F  
                    u554 05EE                      u650 0501                      u491 07AB  
                    u475 078D                      u635 06A7                      u555 05EC  
                    u651 0500                      u484 07A2                      u660 05CC  
                    u485 07A0                      u645 06FF                      u565 05F6  
                    u661 05CB                      u574 0614                      u575 0612  
                    u807 05D4                      u584 0630                      u585 062E  
                    u817 061B                      u594 064F                      u827 0656  
                    u595 064D                      u837 06B2                      u847 06C1  
                    u857 06D0                      u867 0539                      u797 05BC  
        LCD_Init@display 0076                      _lcd 0029                      fsr0 0004  
                    indf 0000          __end_of_LCD_Out 07D9                     l1011 05CC  
                   l1003 05AE                     l1005 05B4                     l1007 05C2  
                   l1009 05C6                     STR_1 0009                     _main 0557  
                   btemp 007E                     start 0000              LCD_Init@cmd 007D  
       __end_of_LCD_Init 071F         __end_of_LCD_putc 0672                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  btemp0 007E                    btemp1 007F                    main@c 0028  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07D9             __end_of_main 05DE                   ??_main 0020  
              ??_LCD_Out 0070        __end_of_LCD_Write 0557        __end_of_LCD_putrs 0502  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC                ?_LCD_Init 0076                ?_LCD_putc 0070  
         __pcstackCOMMON 0070             __pidataBANK0 04D9                LCD_putc@c 0075  
             __pbssBANK0 0029               ??_LCD_Init 007B               ??_LCD_putc 0073  
             __pmaintext 0557                  _LCD_Out 071F               __stringtab 0003  
                __ptext1 04DE                  __ptext2 05DE                  __ptext3 0672  
                __ptext4 0502                  __ptext5 071F                _LCD_Write 0502  
   end_of_initialization 07FC                _LCD_putrs 04DE               ?_LCD_Write 0070  
             ?_LCD_putrs 0076               main@screen 0023               LCD_Write@c 0075  
    start_initialization 07D9               LCD_putrs@a 0076               LCD_putrs@i 0077  
            __pdataBANK0 002E                 ?_LCD_Out 0070                ___latbits 0002  
          __pcstackBANK0 0020                 LCD_Out@c 0072              ??_LCD_Write 0073  
            ??_LCD_putrs 0077                __pstrings 0003                 _LCD_Init 0672  
               _LCD_putc 05DE                main@F1767 002E              __stringbase 0008  
     __end_of__stringtab 0009                stringcode 0003                 stringdir 0003  
               stringtab 0003  
