

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 22 16:36:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/04/2026 GMT
    34                           ; 
    35                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  2646     0FB3  3001               	movlw	1
  2647     0FB4  00F5               	movwf	___awmod@sign
  2648     0FB5                     l1507:
  2649     0FB5  1FF1               	btfss	___awmod@divisor+1,7
  2650     0FB6  2FB8               	goto	u1871
  2651     0FB7  2FB9               	goto	u1870
  2652     0FB8                     u1871:
  2653     0FB8  2FBE               	goto	l1511
  2654     0FB9                     u1870:
  2655     0FB9                     l1509:
  2656     0FB9  09F0               	comf	___awmod@divisor,f
  2657     0FBA  09F1               	comf	___awmod@divisor+1,f
  2658     0FBB  0AF0               	incf	___awmod@divisor,f
  2659     0FBC  1903               	skipnz
  2660     0FBD  0AF1               	incf	___awmod@divisor+1,f
  2661     0FBE                     l1511:
  2662     0FBE  0870               	movf	___awmod@divisor,w
  2663     0FBF  0471               	iorwf	___awmod@divisor+1,w
  2664     0FC0  1903               	btfsc	3,2
  2665     0FC1  2FC3               	goto	u1881
  2666     0FC2  2FC4               	goto	u1880
  2667     0FC3                     u1881:
  2668     0FC3  2FF1               	goto	l1529
  2669     0FC4                     u1880:
  2670     0FC4                     l1513:
  2671     0FC4  3001               	movlw	1
  2672     0FC5  00F4               	movwf	___awmod@counter
  2673     0FC6  2FD0               	goto	l1519
  2674     0FC7                     l1515:
  2675     0FC7  3001               	movlw	1
  2676     0FC8                     u1895:
  2677     0FC8  1003               	clrc
  2678     0FC9  0DF0               	rlf	___awmod@divisor,f
  2679     0FCA  0DF1               	rlf	___awmod@divisor+1,f
  2680     0FCB  3EFF               	addlw	-1
  2681     0FCC  1D03               	skipz
  2682     0FCD  2FC8               	goto	u1895
  2683     0FCE                     l1517:
  2684     0FCE  3001               	movlw	1
  2685     0FCF  07F4               	addwf	___awmod@counter,f
  2686     0FD0                     l1519:
  2687     0FD0  1FF1               	btfss	___awmod@divisor+1,7
  2688     0FD1  2FD3               	goto	u1901
  2689     0FD2  2FD4               	goto	u1900
  2690     0FD3                     u1901:
  2691     0FD3  2FC7               	goto	l1515
  2692     0FD4                     u1900:
  2693     0FD4                     l1521:
  2694     0FD4  0871               	movf	___awmod@divisor+1,w
  2695     0FD5  0273               	subwf	___awmod@dividend+1,w
  2696     0FD6  1D03               	skipz
  2697     0FD7  2FDA               	goto	u1915
  2698     0FD8  0870               	movf	___awmod@divisor,w
  2699     0FD9  0272               	subwf	___awmod@dividend,w
  2700     0FDA                     u1915:
  2701     0FDA  1C03               	skipc
  2702     0FDB  2FDD               	goto	u1911
  2703     0FDC  2FDE               	goto	u1910
  2704     0FDD                     u1911:
  2705     0FDD  2FE4               	goto	l1525
  2706     0FDE                     u1910:
  2707     0FDE                     l1523:
  2708     0FDE  0870               	movf	___awmod@divisor,w
  2709     0FDF  02F2               	subwf	___awmod@dividend,f
  2710     0FE0  0871               	movf	___awmod@divisor+1,w
  2711     0FE1  1C03               	skipc
  2712     0FE2  03F3               	decf	___awmod@dividend+1,f
  2713     0FE3  02F3               	subwf	___awmod@dividend+1,f
  2714     0FE4                     l1525:
  2715     0FE4  3001               	movlw	1
  2716     0FE5                     u1925:
  2717     0FE5  1003               	clrc
  2718     0FE6  0CF1               	rrf	___awmod@divisor+1,f
  2719     0FE7  0CF0               	rrf	___awmod@divisor,f
  2720     0FE8  3EFF               	addlw	-1
  2721     0FE9  1D03               	skipz
  2722     0FEA  2FE5               	goto	u1925
  2723     0FEB                     l1527:
  2724     0FEB  3001               	movlw	1
  2725     0FEC  02F4               	subwf	___awmod@counter,f
  2726     0FED  1D03               	btfss	3,2
  2727     0FEE  2FF0               	goto	u1931
  2728     0FEF  2FF1               	goto	u1930
  2729     0FF0                     u1931:
  2730     0FF0  2FD4               	goto	l1521
  2731     0FF1                     u1930:
  2732     0FF1                     l1529:
  2733     0FF1  0875               	movf	___awmod@sign,w
  2734     0FF2  1903               	btfsc	3,2
  2735     0FF3  2FF5               	goto	u1941
  2736     0FF4  2FF6               	goto	u1940
  2737     0FF5                     u1941:
  2738     0FF5  2FFB               	goto	l1533
  2739     0FF6                     u1940:
  2740     0FF6                     l1531:
  2741     0FF6  09F2               	comf	___awmod@dividend,f
  2742     0FF7  09F3               	comf	___awmod@dividend+1,f
  2743     0FF8  0AF2               	incf	___awmod@dividend,f
  2744     0FF9  1903               	skipnz
  2745     0FFA  0AF3               	incf	___awmod@dividend+1,f
  2746     0FFB                     l1533:
  2747     0FFB  0873               	movf	___awmod@dividend+1,w
  2748     0FFC  00F1               	movwf	?___awmod+1
  2749     0FFD  0872               	movf	___awmod@dividend,w
  2750     0FFE  00F0               	movwf	?___awmod
  2751     0FFF                     l439:
  2752     0FFF  0008               	return
  2753     1000                     __end_of___awmod:
  2754                           
  2755                           	psect	text11
  2756     0007                     __ptext11:	
  2757 ;; *************** function ___awdiv *****************
  2758 ;; Defined at:
  2759 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awdiv.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  divisor         2    0[COMMON] int 
  2762 ;;  dividend        2    2[COMMON] int 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;  quotient        2    6[COMMON] int 
  2765 ;;  sign            1    5[COMMON] unsigned char 
  2766 ;;  counter         1    4[COMMON] unsigned char 
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  2    0[COMMON] int 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2, status,0
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         4       0       0       0       0
  2777 ;;      Locals:         4       0       0       0       0
  2778 ;;      Temps:          0       0       0       0       0
  2779 ;;      Totals:         8       0       0       0       0
  2780 ;;Total ram usage:        8 bytes
  2781 ;; Hardware stack levels used: 1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_LCD_PrintResult100
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789     0007                     ___awdiv:	
  2790                           ;psect for function ___awdiv
  2791                           
  2792     0007                     l1455:	
  2793                           ;incstack = 0
  2794                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2795                           
  2796     0007  01F5               	clrf	___awdiv@sign
  2797     0008                     l1457:
  2798     0008  1FF1               	btfss	___awdiv@divisor+1,7
  2799     0009  280B               	goto	u1761
  2800     000A  280C               	goto	u1760
  2801     000B                     u1761:
  2802     000B  2813               	goto	l1463
  2803     000C                     u1760:
  2804     000C                     l1459:
  2805     000C  09F0               	comf	___awdiv@divisor,f
  2806     000D  09F1               	comf	___awdiv@divisor+1,f
  2807     000E  0AF0               	incf	___awdiv@divisor,f
  2808     000F  1903               	skipnz
  2809     0010  0AF1               	incf	___awdiv@divisor+1,f
  2810     0011                     l1461:
  2811     0011  3001               	movlw	1
  2812     0012  00F5               	movwf	___awdiv@sign
  2813     0013                     l1463:
  2814     0013  1FF3               	btfss	___awdiv@dividend+1,7
  2815     0014  2816               	goto	u1771
  2816     0015  2817               	goto	u1770
  2817     0016                     u1771:
  2818     0016  281E               	goto	l1469
  2819     0017                     u1770:
  2820     0017                     l1465:
  2821     0017  09F2               	comf	___awdiv@dividend,f
  2822     0018  09F3               	comf	___awdiv@dividend+1,f
  2823     0019  0AF2               	incf	___awdiv@dividend,f
  2824     001A  1903               	skipnz
  2825     001B  0AF3               	incf	___awdiv@dividend+1,f
  2826     001C                     l1467:
  2827     001C  3001               	movlw	1
  2828     001D  06F5               	xorwf	___awdiv@sign,f
  2829     001E                     l1469:
  2830     001E  01F6               	clrf	___awdiv@quotient
  2831     001F  01F7               	clrf	___awdiv@quotient+1
  2832     0020                     l1471:
  2833     0020  0870               	movf	___awdiv@divisor,w
  2834     0021  0471               	iorwf	___awdiv@divisor+1,w
  2835     0022  1903               	btfsc	3,2
  2836     0023  2825               	goto	u1781
  2837     0024  2826               	goto	u1780
  2838     0025                     u1781:
  2839     0025  285B               	goto	l1491
  2840     0026                     u1780:
  2841     0026                     l1473:
  2842     0026  3001               	movlw	1
  2843     0027  00F4               	movwf	___awdiv@counter
  2844     0028  2832               	goto	l1479
  2845     0029                     l1475:
  2846     0029  3001               	movlw	1
  2847     002A                     u1795:
  2848     002A  1003               	clrc
  2849     002B  0DF0               	rlf	___awdiv@divisor,f
  2850     002C  0DF1               	rlf	___awdiv@divisor+1,f
  2851     002D  3EFF               	addlw	-1
  2852     002E  1D03               	skipz
  2853     002F  282A               	goto	u1795
  2854     0030                     l1477:
  2855     0030  3001               	movlw	1
  2856     0031  07F4               	addwf	___awdiv@counter,f
  2857     0032                     l1479:
  2858     0032  1FF1               	btfss	___awdiv@divisor+1,7
  2859     0033  2835               	goto	u1801
  2860     0034  2836               	goto	u1800
  2861     0035                     u1801:
  2862     0035  2829               	goto	l1475
  2863     0036                     u1800:
  2864     0036                     l1481:
  2865     0036  3001               	movlw	1
  2866     0037                     u1815:
  2867     0037  1003               	clrc
  2868     0038  0DF6               	rlf	___awdiv@quotient,f
  2869     0039  0DF7               	rlf	___awdiv@quotient+1,f
  2870     003A  3EFF               	addlw	-1
  2871     003B  1D03               	skipz
  2872     003C  2837               	goto	u1815
  2873     003D  0871               	movf	___awdiv@divisor+1,w
  2874     003E  0273               	subwf	___awdiv@dividend+1,w
  2875     003F  1D03               	skipz
  2876     0040  2843               	goto	u1825
  2877     0041  0870               	movf	___awdiv@divisor,w
  2878     0042  0272               	subwf	___awdiv@dividend,w
  2879     0043                     u1825:
  2880     0043  1C03               	skipc
  2881     0044  2846               	goto	u1821
  2882     0045  2847               	goto	u1820
  2883     0046                     u1821:
  2884     0046  284E               	goto	l1487
  2885     0047                     u1820:
  2886     0047                     l1483:
  2887     0047  0870               	movf	___awdiv@divisor,w
  2888     0048  02F2               	subwf	___awdiv@dividend,f
  2889     0049  0871               	movf	___awdiv@divisor+1,w
  2890     004A  1C03               	skipc
  2891     004B  03F3               	decf	___awdiv@dividend+1,f
  2892     004C  02F3               	subwf	___awdiv@dividend+1,f
  2893     004D                     l1485:
  2894     004D  1476               	bsf	___awdiv@quotient,0
  2895     004E                     l1487:
  2896     004E  3001               	movlw	1
  2897     004F                     u1835:
  2898     004F  1003               	clrc
  2899     0050  0CF1               	rrf	___awdiv@divisor+1,f
  2900     0051  0CF0               	rrf	___awdiv@divisor,f
  2901     0052  3EFF               	addlw	-1
  2902     0053  1D03               	skipz
  2903     0054  284F               	goto	u1835
  2904     0055                     l1489:
  2905     0055  3001               	movlw	1
  2906     0056  02F4               	subwf	___awdiv@counter,f
  2907     0057  1D03               	btfss	3,2
  2908     0058  285A               	goto	u1841
  2909     0059  285B               	goto	u1840
  2910     005A                     u1841:
  2911     005A  2836               	goto	l1481
  2912     005B                     u1840:
  2913     005B                     l1491:
  2914     005B  0875               	movf	___awdiv@sign,w
  2915     005C  1903               	btfsc	3,2
  2916     005D  285F               	goto	u1851
  2917     005E  2860               	goto	u1850
  2918     005F                     u1851:
  2919     005F  2865               	goto	l1495
  2920     0060                     u1850:
  2921     0060                     l1493:
  2922     0060  09F6               	comf	___awdiv@quotient,f
  2923     0061  09F7               	comf	___awdiv@quotient+1,f
  2924     0062  0AF6               	incf	___awdiv@quotient,f
  2925     0063  1903               	skipnz
  2926     0064  0AF7               	incf	___awdiv@quotient+1,f
  2927     0065                     l1495:
  2928     0065  0877               	movf	___awdiv@quotient+1,w
  2929     0066  00F1               	movwf	?___awdiv+1
  2930     0067  0876               	movf	___awdiv@quotient,w
  2931     0068  00F0               	movwf	?___awdiv
  2932     0069                     l426:
  2933     0069  0008               	return
  2934     006A                     __end_of___awdiv:
  2935                           
  2936                           	psect	text12
  2937     006A                     __ptext12:	
  2938 ;; *************** function _LCD_PrintLong *****************
  2939 ;; Defined at:
  2940 ;;		line 275 in file "main.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  num             4   14[BANK0 ] long 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  digits         11   18[BANK0 ] unsigned char [11]
  2945 ;;  i               1   29[BANK0 ] unsigned char 
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      void 
  2948 ;; Registers used:
  2949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2955 ;;      Params:         0       4       0       0       0
  2956 ;;      Locals:         0      12       0       0       0
  2957 ;;      Temps:          0       0       0       0       0
  2958 ;;      Totals:         0      16       0       0       0
  2959 ;;Total ram usage:       16 bytes
  2960 ;; Hardware stack levels used: 1
  2961 ;; Hardware stack levels required when called: 2
  2962 ;; This function calls:
  2963 ;;		_LCD_putc
  2964 ;;		___aldiv
  2965 ;;		___almod
  2966 ;; This function is called by:
  2967 ;;		_LCD_PrintResult100
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971     006A                     _LCD_PrintLong:	
  2972                           ;psect for function _LCD_PrintLong
  2973                           
  2974     006A                     l1419:	
  2975                           ;incstack = 0
  2976                           ; Regs used in _LCD_PrintLong: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2977                           
  2978                           
  2979                           ;main.c: 276:     char digits[11];;main.c: 277:     unsigned char i = 0;
  2980     006A  1283               	bcf	3,5	;RP0=0, select bank0
  2981     006B  1303               	bcf	3,6	;RP1=0, select bank0
  2982     006C  01BD               	clrf	LCD_PrintLong@i
  2983     006D                     l1421:
  2984                           
  2985                           ;main.c: 279:     if(num == 0) {
  2986     006D  0831               	movf	LCD_PrintLong@num+3,w
  2987     006E  0430               	iorwf	LCD_PrintLong@num+2,w
  2988     006F  042F               	iorwf	LCD_PrintLong@num+1,w
  2989     0070  042E               	iorwf	LCD_PrintLong@num,w
  2990     0071  1D03               	skipz
  2991     0072  2874               	goto	u1671
  2992     0073  2875               	goto	u1670
  2993     0074                     u1671:
  2994     0074  28BB               	goto	l1433
  2995     0075                     u1670:
  2996     0075                     l1423:
  2997                           
  2998                           ;main.c: 280:         LCD_putc('0');
  2999     0075  3030               	movlw	48
  3000     0076  120A  118A  216E  120A  118A  	fcall	_LCD_putc
  3001     007B  28EA               	goto	l143
  3002     007C                     l1427:
  3003                           
  3004                           ;main.c: 285:         digits[i++] = (num % 10) + '0';
  3005     007C  083D               	movf	LCD_PrintLong@i,w
  3006     007D  3E32               	addlw	(low (LCD_PrintLong@digits| 0))& (0+255)
  3007     007E  0084               	movwf	4
  3008     007F  3000               	movlw	0
  3009     0080  00F3               	movwf	___almod@divisor+3
  3010     0081  3000               	movlw	0
  3011     0082  00F2               	movwf	___almod@divisor+2
  3012     0083  3000               	movlw	0
  3013     0084  00F1               	movwf	___almod@divisor+1
  3014     0085  300A               	movlw	10
  3015     0086  00F0               	movwf	___almod@divisor
  3016     0087  0831               	movf	LCD_PrintLong@num+3,w
  3017     0088  00F7               	movwf	___almod@dividend+3
  3018     0089  0830               	movf	LCD_PrintLong@num+2,w
  3019     008A  00F6               	movwf	___almod@dividend+2
  3020     008B  082F               	movf	LCD_PrintLong@num+1,w
  3021     008C  00F5               	movwf	___almod@dividend+1
  3022     008D  082E               	movf	LCD_PrintLong@num,w
  3023     008E  00F4               	movwf	___almod@dividend
  3024     008F  120A  118A  20EB  120A  118A  	fcall	___almod
  3025     0094  0870               	movf	?___almod,w
  3026     0095  3E30               	addlw	48
  3027     0096  1383               	bcf	3,7	;select IRP bank0
  3028     0097  0080               	movwf	0
  3029     0098                     l1429:
  3030     0098  3001               	movlw	1
  3031     0099  1283               	bcf	3,5	;RP0=0, select bank0
  3032     009A  1303               	bcf	3,6	;RP1=0, select bank0
  3033     009B  07BD               	addwf	LCD_PrintLong@i,f
  3034     009C                     l1431:
  3035                           
  3036                           ;main.c: 286:         num /= 10;
  3037     009C  3000               	movlw	0
  3038     009D  00A3               	movwf	___aldiv@divisor+3
  3039     009E  3000               	movlw	0
  3040     009F  00A2               	movwf	___aldiv@divisor+2
  3041     00A0  3000               	movlw	0
  3042     00A1  00A1               	movwf	___aldiv@divisor+1
  3043     00A2  300A               	movlw	10
  3044     00A3  00A0               	movwf	___aldiv@divisor
  3045     00A4  0831               	movf	LCD_PrintLong@num+3,w
  3046     00A5  00A7               	movwf	___aldiv@dividend+3
  3047     00A6  0830               	movf	LCD_PrintLong@num+2,w
  3048     00A7  00A6               	movwf	___aldiv@dividend+2
  3049     00A8  082F               	movf	LCD_PrintLong@num+1,w
  3050     00A9  00A5               	movwf	___aldiv@dividend+1
  3051     00AA  082E               	movf	LCD_PrintLong@num,w
  3052     00AB  00A4               	movwf	___aldiv@dividend
  3053     00AC  120A  118A  2299  120A  118A  	fcall	___aldiv
  3054     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  3055     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  3056     00B3  0823               	movf	?___aldiv+3,w
  3057     00B4  00B1               	movwf	LCD_PrintLong@num+3
  3058     00B5  0822               	movf	?___aldiv+2,w
  3059     00B6  00B0               	movwf	LCD_PrintLong@num+2
  3060     00B7  0821               	movf	?___aldiv+1,w
  3061     00B8  00AF               	movwf	LCD_PrintLong@num+1
  3062     00B9  0820               	movf	?___aldiv,w
  3063     00BA  00AE               	movwf	LCD_PrintLong@num
  3064     00BB                     l1433:
  3065                           
  3066                           ;main.c: 284:     while(num > 0 && i < 10) {
  3067     00BB  1BB1               	btfsc	LCD_PrintLong@num+3,7
  3068     00BC  28CD               	goto	u1681
  3069     00BD  0831               	movf	LCD_PrintLong@num+3,w
  3070     00BE  1D03               	btfss	3,2
  3071     00BF  28CE               	goto	u1680
  3072     00C0  0830               	movf	LCD_PrintLong@num+2,w
  3073     00C1  1D03               	btfss	3,2
  3074     00C2  28CE               	goto	u1680
  3075     00C3  082F               	movf	LCD_PrintLong@num+1,w
  3076     00C4  1D03               	btfss	3,2
  3077     00C5  28CE               	goto	u1680
  3078     00C6  3001               	movlw	1
  3079     00C7  022E               	subwf	LCD_PrintLong@num,w
  3080     00C8  1D03               	skipz
  3081     00C9  28CA               	goto	u1683
  3082     00CA                     u1683:
  3083     00CA  1C03               	btfss	3,0
  3084     00CB  28CD               	goto	u1681
  3085     00CC  28CE               	goto	u1680
  3086     00CD                     u1681:
  3087     00CD  28E3               	goto	l1439
  3088     00CE                     u1680:
  3089     00CE                     l1435:
  3090     00CE  300A               	movlw	10
  3091     00CF  1283               	bcf	3,5	;RP0=0, select bank0
  3092     00D0  1303               	bcf	3,6	;RP1=0, select bank0
  3093     00D1  023D               	subwf	LCD_PrintLong@i,w
  3094     00D2  1C03               	skipc
  3095     00D3  28D5               	goto	u1691
  3096     00D4  28D6               	goto	u1690
  3097     00D5                     u1691:
  3098     00D5  287C               	goto	l1427
  3099     00D6                     u1690:
  3100     00D6  28E3               	goto	l1439
  3101     00D7                     l1437:
  3102                           
  3103                           ;main.c: 290:         LCD_putc(digits[--i]);
  3104     00D7  3001               	movlw	1
  3105     00D8  02BD               	subwf	LCD_PrintLong@i,f
  3106     00D9  083D               	movf	LCD_PrintLong@i,w
  3107     00DA  3E32               	addlw	(low (LCD_PrintLong@digits| 0))& (0+255)
  3108     00DB  0084               	movwf	4
  3109     00DC  1383               	bcf	3,7	;select IRP bank0
  3110     00DD  0800               	movf	0,w
  3111     00DE  120A  118A  216E  120A  118A  	fcall	_LCD_putc
  3112     00E3                     l1439:
  3113                           
  3114                           ;main.c: 289:     while(i > 0) {
  3115     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  3116     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  3117     00E5  083D               	movf	LCD_PrintLong@i,w
  3118     00E6  1D03               	btfss	3,2
  3119     00E7  28E9               	goto	u1701
  3120     00E8  28EA               	goto	u1700
  3121     00E9                     u1701:
  3122     00E9  28D7               	goto	l1437
  3123     00EA                     u1700:
  3124     00EA                     l143:
  3125     00EA  0008               	return
  3126     00EB                     __end_of_LCD_PrintLong:
  3127                           
  3128                           	psect	text13
  3129     00EB                     __ptext13:	
  3130 ;; *************** function ___almod *****************
  3131 ;; Defined at:
  3132 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\almod.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  divisor         4    0[COMMON] long 
  3135 ;;  dividend        4    4[COMMON] long 
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;  sign            1   10[COMMON] unsigned char 
  3138 ;;  counter         1    9[COMMON] unsigned char 
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  4    0[COMMON] long 
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         8       0       0       0       0
  3149 ;;      Locals:         2       0       0       0       0
  3150 ;;      Temps:          1       0       0       0       0
  3151 ;;      Totals:        11       0       0       0       0
  3152 ;;Total ram usage:       11 bytes
  3153 ;; Hardware stack levels used: 1
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_LCD_PrintLong
  3158 ;;		_LCD_PrintResult100
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162     00EB                     ___almod:	
  3163                           ;psect for function ___almod
  3164                           
  3165     00EB                     l1377:	
  3166                           ;incstack = 0
  3167                           ; Regs used in ___almod: [wreg+status,2+status,0]
  3168                           
  3169     00EB  01FA               	clrf	___almod@sign
  3170     00EC                     l1379:
  3171     00EC  1FF7               	btfss	___almod@dividend+3,7
  3172     00ED  28EF               	goto	u1551
  3173     00EE  28F0               	goto	u1550
  3174     00EF                     u1551:
  3175     00EF  28FD               	goto	l351
  3176     00F0                     u1550:
  3177     00F0                     l1381:
  3178     00F0  09F4               	comf	___almod@dividend,f
  3179     00F1  09F5               	comf	___almod@dividend+1,f
  3180     00F2  09F6               	comf	___almod@dividend+2,f
  3181     00F3  09F7               	comf	___almod@dividend+3,f
  3182     00F4  0AF4               	incf	___almod@dividend,f
  3183     00F5  1903               	skipnz
  3184     00F6  0AF5               	incf	___almod@dividend+1,f
  3185     00F7  1903               	skipnz
  3186     00F8  0AF6               	incf	___almod@dividend+2,f
  3187     00F9  1903               	skipnz
  3188     00FA  0AF7               	incf	___almod@dividend+3,f
  3189     00FB  3001               	movlw	1
  3190     00FC  00FA               	movwf	___almod@sign
  3191     00FD                     l351:
  3192     00FD  1FF3               	btfss	___almod@divisor+3,7
  3193     00FE  2900               	goto	u1561
  3194     00FF  2901               	goto	u1560
  3195     0100                     u1561:
  3196     0100  290C               	goto	l1385
  3197     0101                     u1560:
  3198     0101                     l1383:
  3199     0101  09F0               	comf	___almod@divisor,f
  3200     0102  09F1               	comf	___almod@divisor+1,f
  3201     0103  09F2               	comf	___almod@divisor+2,f
  3202     0104  09F3               	comf	___almod@divisor+3,f
  3203     0105  0AF0               	incf	___almod@divisor,f
  3204     0106  1903               	skipnz
  3205     0107  0AF1               	incf	___almod@divisor+1,f
  3206     0108  1903               	skipnz
  3207     0109  0AF2               	incf	___almod@divisor+2,f
  3208     010A  1903               	skipnz
  3209     010B  0AF3               	incf	___almod@divisor+3,f
  3210     010C                     l1385:
  3211     010C  0873               	movf	___almod@divisor+3,w
  3212     010D  0472               	iorwf	___almod@divisor+2,w
  3213     010E  0471               	iorwf	___almod@divisor+1,w
  3214     010F  0470               	iorwf	___almod@divisor,w
  3215     0110  1903               	skipnz
  3216     0111  2913               	goto	u1571
  3217     0112  2914               	goto	u1570
  3218     0113                     u1571:
  3219     0113  2955               	goto	l1401
  3220     0114                     u1570:
  3221     0114                     l1387:
  3222     0114  3001               	movlw	1
  3223     0115  00F9               	movwf	___almod@counter
  3224     0116  2922               	goto	l1391
  3225     0117                     l1389:
  3226     0117  3001               	movlw	1
  3227     0118  00F8               	movwf	??___almod
  3228     0119                     u1585:
  3229     0119  1003               	clrc
  3230     011A  0DF0               	rlf	___almod@divisor,f
  3231     011B  0DF1               	rlf	___almod@divisor+1,f
  3232     011C  0DF2               	rlf	___almod@divisor+2,f
  3233     011D  0DF3               	rlf	___almod@divisor+3,f
  3234     011E  0BF8               	decfsz	??___almod,f
  3235     011F  2919               	goto	u1585
  3236     0120  3001               	movlw	1
  3237     0121  07F9               	addwf	___almod@counter,f
