

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 16 15:48:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  2278     0685                     u1810:
  2279     0685                     l1737:
  2280     0685  0873               	movf	___lwmod@divisor+1,w
  2281     0686  0275               	subwf	___lwmod@dividend+1,w
  2282     0687  1D03               	skipz
  2283     0688  2E8B               	goto	u1825
  2284     0689  0872               	movf	___lwmod@divisor,w
  2285     068A  0274               	subwf	___lwmod@dividend,w
  2286     068B                     u1825:
  2287     068B  1C03               	skipc
  2288     068C  2E8E               	goto	u1821
  2289     068D  2E8F               	goto	u1820
  2290     068E                     u1821:
  2291     068E  2E95               	goto	l1741
  2292     068F                     u1820:
  2293     068F                     l1739:
  2294     068F  0872               	movf	___lwmod@divisor,w
  2295     0690  02F4               	subwf	___lwmod@dividend,f
  2296     0691  0873               	movf	___lwmod@divisor+1,w
  2297     0692  1C03               	skipc
  2298     0693  03F5               	decf	___lwmod@dividend+1,f
  2299     0694  02F5               	subwf	___lwmod@dividend+1,f
  2300     0695                     l1741:
  2301     0695  3001               	movlw	1
  2302     0696                     u1835:
  2303     0696  1003               	clrc
  2304     0697  0CF3               	rrf	___lwmod@divisor+1,f
  2305     0698  0CF2               	rrf	___lwmod@divisor,f
  2306     0699  3EFF               	addlw	-1
  2307     069A  1D03               	skipz
  2308     069B  2E96               	goto	u1835
  2309     069C                     l1743:
  2310     069C  3001               	movlw	1
  2311     069D  02F6               	subwf	___lwmod@counter,f
  2312     069E  1D03               	btfss	3,2
  2313     069F  2EA1               	goto	u1841
  2314     06A0  2EA2               	goto	u1840
  2315     06A1                     u1841:
  2316     06A1  2E85               	goto	l1737
  2317     06A2                     u1840:
  2318     06A2                     l1745:
  2319     06A2  0875               	movf	___lwmod@dividend+1,w
  2320     06A3  00F3               	movwf	?___lwmod+1
  2321     06A4  0874               	movf	___lwmod@dividend,w
  2322     06A5  00F2               	movwf	?___lwmod
  2323     06A6                     l552:
  2324     06A6  0008               	return
  2325     06A7                     __end_of___lwmod:
  2326                           
  2327                           	psect	text10
  2328     062D                     __ptext10:	
  2329 ;; *************** function ___lwdiv *****************
  2330 ;; Defined at:
  2331 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\lwdiv.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  divisor         2    2[COMMON] unsigned int 
  2334 ;;  dividend        2    4[COMMON] unsigned int 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  quotient        2    7[COMMON] unsigned int 
  2337 ;;  counter         1    6[COMMON] unsigned char 
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  2    2[COMMON] unsigned int 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2347 ;;      Params:         4       0       0       0       0
  2348 ;;      Locals:         3       0       0       0       0
  2349 ;;      Temps:          0       0       0       0       0
  2350 ;;      Totals:         7       0       0       0       0
  2351 ;;Total ram usage:        7 bytes
  2352 ;; Hardware stack levels used: 1
  2353 ;; Hardware stack levels required when called: 1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_main
  2358 ;;		_utoa
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362     062D                     ___lwdiv:	
  2363                           ;psect for function ___lwdiv
  2364                           
  2365     062D                     l1701:	
  2366                           ;incstack = 0
  2367                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2368                           
  2369     062D  01F7               	clrf	___lwdiv@quotient
  2370     062E  01F8               	clrf	___lwdiv@quotient+1
  2371     062F                     l1703:
  2372     062F  0872               	movf	___lwdiv@divisor,w
  2373     0630  0473               	iorwf	___lwdiv@divisor+1,w
  2374     0631  1903               	btfsc	3,2
  2375     0632  2E34               	goto	u1721
  2376     0633  2E35               	goto	u1720
  2377     0634                     u1721:
  2378     0634  2E6A               	goto	l1723
  2379     0635                     u1720:
  2380     0635                     l1705:
  2381     0635  3001               	movlw	1
  2382     0636  00F6               	movwf	___lwdiv@counter
  2383     0637  2E41               	goto	l1711
  2384     0638                     l1707:
  2385     0638  3001               	movlw	1
  2386     0639                     u1735:
  2387     0639  1003               	clrc
  2388     063A  0DF2               	rlf	___lwdiv@divisor,f
  2389     063B  0DF3               	rlf	___lwdiv@divisor+1,f
  2390     063C  3EFF               	addlw	-1
  2391     063D  1D03               	skipz
  2392     063E  2E39               	goto	u1735
  2393     063F                     l1709:
  2394     063F  3001               	movlw	1
  2395     0640  07F6               	addwf	___lwdiv@counter,f
  2396     0641                     l1711:
  2397     0641  1FF3               	btfss	___lwdiv@divisor+1,7
  2398     0642  2E44               	goto	u1741
  2399     0643  2E45               	goto	u1740
  2400     0644                     u1741:
  2401     0644  2E38               	goto	l1707
  2402     0645                     u1740:
  2403     0645                     l1713:
  2404     0645  3001               	movlw	1
  2405     0646                     u1755:
  2406     0646  1003               	clrc
  2407     0647  0DF7               	rlf	___lwdiv@quotient,f
  2408     0648  0DF8               	rlf	___lwdiv@quotient+1,f
  2409     0649  3EFF               	addlw	-1
  2410     064A  1D03               	skipz
  2411     064B  2E46               	goto	u1755
  2412     064C  0873               	movf	___lwdiv@divisor+1,w
  2413     064D  0275               	subwf	___lwdiv@dividend+1,w
  2414     064E  1D03               	skipz
  2415     064F  2E52               	goto	u1765
  2416     0650  0872               	movf	___lwdiv@divisor,w
  2417     0651  0274               	subwf	___lwdiv@dividend,w
  2418     0652                     u1765:
  2419     0652  1C03               	skipc
  2420     0653  2E55               	goto	u1761
  2421     0654  2E56               	goto	u1760
  2422     0655                     u1761:
  2423     0655  2E5D               	goto	l1719
  2424     0656                     u1760:
  2425     0656                     l1715:
  2426     0656  0872               	movf	___lwdiv@divisor,w
  2427     0657  02F4               	subwf	___lwdiv@dividend,f
  2428     0658  0873               	movf	___lwdiv@divisor+1,w
  2429     0659  1C03               	skipc
  2430     065A  03F5               	decf	___lwdiv@dividend+1,f
  2431     065B  02F5               	subwf	___lwdiv@dividend+1,f
  2432     065C                     l1717:
  2433     065C  1477               	bsf	___lwdiv@quotient,0
  2434     065D                     l1719:
  2435     065D  3001               	movlw	1
  2436     065E                     u1775:
  2437     065E  1003               	clrc
  2438     065F  0CF3               	rrf	___lwdiv@divisor+1,f
  2439     0660  0CF2               	rrf	___lwdiv@divisor,f
  2440     0661  3EFF               	addlw	-1
  2441     0662  1D03               	skipz
  2442     0663  2E5E               	goto	u1775
  2443     0664                     l1721:
  2444     0664  3001               	movlw	1
  2445     0665  02F6               	subwf	___lwdiv@counter,f
  2446     0666  1D03               	btfss	3,2
  2447     0667  2E69               	goto	u1781
  2448     0668  2E6A               	goto	u1780
  2449     0669                     u1781:
  2450     0669  2E45               	goto	l1713
  2451     066A                     u1780:
  2452     066A                     l1723:
  2453     066A  0878               	movf	___lwdiv@quotient+1,w
  2454     066B  00F3               	movwf	?___lwdiv+1
  2455     066C  0877               	movf	___lwdiv@quotient,w
  2456     066D  00F2               	movwf	?___lwdiv
  2457     066E                     l542:
  2458     066E  0008               	return
  2459     066F                     __end_of___lwdiv:
  2460                           
  2461                           	psect	text11
  2462     04E8                     __ptext11:	
  2463 ;; *************** function _read_prec_or_width *****************
  2464 ;; Defined at:
  2465 ;;		line 1158 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  fmt             1    8[COMMON] PTR PTR const unsigned c
  2468 ;;		 -> vfprintf@cfmt(1), 
  2469 ;;  ap              1    9[COMMON] PTR PTR void [1]
  2470 ;;		 -> sprintf@ap(1), 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  c               1    0[BANK0 ] unsigned char 
  2473 ;;  n               2    1[BANK0 ] int 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  2    8[COMMON] int 
  2476 ;; Registers used:
  2477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         2       0       0       0       0
  2484 ;;      Locals:         0       3       0       0       0
  2485 ;;      Temps:          1       0       0       0       0
  2486 ;;      Totals:         3       3       0       0       0
  2487 ;;Total ram usage:        6 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; Hardware stack levels required when called: 2
  2490 ;; This function calls:
  2491 ;;		___wmul
  2492 ;; This function is called by:
  2493 ;;		_vfpfcnvrt
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497     04E8                     _read_prec_or_width:	
  2498                           ;psect for function _read_prec_or_width
  2499                           
  2500     04E8                     l1795:	
  2501                           ;incstack = 0
  2502                           ; Regs used in _read_prec_or_width: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2503                           
  2504                           
  2505                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1159:     int n =
      +                           0;
  2506     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2507     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2508     04EA  01A1               	clrf	read_prec_or_width@n
  2509     04EB  01A2               	clrf	read_prec_or_width@n+1
  2510     04EC                     l1797:
  2511                           
  2512                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1160:     if ((*f
      +                          mt)[0] == '*') {
  2513     04EC  0878               	movf	read_prec_or_width@fmt,w
  2514     04ED  0084               	movwf	4
  2515     04EE  1383               	bcf	3,7	;select IRP bank0
  2516     04EF  0800               	movf	0,w
  2517     04F0  0084               	movwf	4
  2518     04F1  120A  118A  270A  120A  118A  	fcall	stringdir
  2519     04F6  3A2A               	xorlw	42
  2520     04F7  1D03               	skipz
  2521     04F8  2CFA               	goto	u1941
  2522     04F9  2CFB               	goto	u1940
  2523     04FA                     u1941:
  2524     04FA  2D29               	goto	l1805
  2525     04FB                     u1940:
  2526     04FB                     l1799:
  2527                           
  2528                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1161:         ++*
      +                          fmt;
  2529     04FB  0878               	movf	read_prec_or_width@fmt,w
  2530     04FC  0084               	movwf	4
  2531     04FD  3001               	movlw	1
  2532     04FE  0780               	addwf	0,f
  2533                           
  2534                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1162:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
  2535     04FF  0879               	movf	read_prec_or_width@ap,w
  2536     0500  0084               	movwf	4
  2537     0501  0800               	movf	0,w
  2538     0502  00FA               	movwf	??_read_prec_or_width
  2539     0503  3002               	movlw	2
  2540     0504  0780               	addwf	0,f
  2541     0505  087A               	movf	??_read_prec_or_width,w
  2542     0506  0084               	movwf	4
  2543     0507  0800               	movf	0,w
  2544     0508  00A1               	movwf	read_prec_or_width@n
  2545     0509  0A84               	incf	4,f
  2546     050A  0800               	movf	0,w
  2547     050B  00A2               	movwf	read_prec_or_width@n+1
  2548                           
  2549                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1163:     } else 
      +                          {
  2550     050C  2D3A               	goto	l1807
  2551     050D                     l1801:
  2552                           
  2553                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1166:            
      +                           n = n * 10 + c;
  2554     050D  0822               	movf	read_prec_or_width@n+1,w
  2555     050E  00F3               	movwf	___wmul@multiplier+1
  2556     050F  0821               	movf	read_prec_or_width@n,w
  2557     0510  00F2               	movwf	___wmul@multiplier
  2558     0511  300A               	movlw	10
  2559     0512  00F4               	movwf	___wmul@multiplicand
  2560     0513  3000               	movlw	0
  2561     0514  00F5               	movwf	___wmul@multiplicand+1
  2562     0515  120A  118A  2729  120A  118A  	fcall	___wmul
  2563     051A  1283               	bcf	3,5	;RP0=0, select bank0
  2564     051B  1303               	bcf	3,6	;RP1=0, select bank0
  2565     051C  0820               	movf	read_prec_or_width@c,w
  2566     051D  0772               	addwf	?___wmul,w
  2567     051E  00A1               	movwf	read_prec_or_width@n
  2568     051F  3000               	movlw	0
  2569     0520  1803               	skipnc
  2570     0521  3001               	movlw	1
  2571     0522  0773               	addwf	?___wmul+1,w
  2572     0523  00A2               	movwf	read_prec_or_width@n+1
  2573     0524                     l1803:
  2574                           
  2575                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1167:            
      +                           ++*fmt;
  2576     0524  0878               	movf	read_prec_or_width@fmt,w
  2577     0525  0084               	movwf	4
  2578     0526  3001               	movlw	1
  2579     0527  1383               	bcf	3,7	;select IRP bank0
  2580     0528  0780               	addwf	0,f
  2581     0529                     l1805:
  2582                           
  2583                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1165:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  2584     0529  0878               	movf	read_prec_or_width@fmt,w
  2585     052A  0084               	movwf	4
  2586     052B  0800               	movf	0,w
  2587     052C  0084               	movwf	4
  2588     052D  120A  118A  270A  120A  118A  	fcall	stringdir
  2589     0532  3ED0               	addlw	208
  2590     0533  00A0               	movwf	read_prec_or_width@c
  2591     0534  300A               	movlw	10
  2592     0535  0220               	subwf	read_prec_or_width@c,w
  2593     0536  1C03               	skipc
  2594     0537  2D39               	goto	u1951
  2595     0538  2D3A               	goto	u1950
  2596     0539                     u1951:
  2597     0539  2D0D               	goto	l1801
  2598     053A                     u1950:
  2599     053A                     l1807:
  2600                           
  2601                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
  2602     053A  0822               	movf	read_prec_or_width@n+1,w
  2603     053B  00F9               	movwf	?_read_prec_or_width+1
  2604     053C  0821               	movf	read_prec_or_width@n,w
  2605     053D  00F8               	movwf	?_read_prec_or_width
  2606     053E                     l766:
  2607     053E  0008               	return
  2608     053F                     __end_of_read_prec_or_width:
  2609                           
  2610                           	psect	text12
  2611     0729                     __ptext12:	
  2612 ;; *************** function ___wmul *****************
  2613 ;; Defined at:
  2614 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul16.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  multiplier      2    2[COMMON] unsigned int 
  2617 ;;  multiplicand    2    4[COMMON] unsigned int 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  product         2    6[COMMON] unsigned int 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  2    2[COMMON] unsigned int 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         4       0       0       0       0
  2630 ;;      Locals:         2       0       0       0       0
  2631 ;;      Temps:          0       0       0       0       0
  2632 ;;      Totals:         6       0       0       0       0
  2633 ;;Total ram usage:        6 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; Hardware stack levels required when called: 1
  2636 ;; This function calls:
  2637 ;;		Nothing
  2638 ;; This function is called by:
  2639 ;;		_read_prec_or_width
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643     0729                     ___wmul:	
  2644                           ;psect for function ___wmul
  2645                           
  2646     0729                     l1687:	
  2647                           ;incstack = 0
  2648                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2649                           
  2650     0729  01F6               	clrf	___wmul@product
  2651     072A  01F7               	clrf	___wmul@product+1
  2652     072B                     l1689:
  2653     072B  1C72               	btfss	___wmul@multiplier,0
  2654     072C  2F2E               	goto	u1681
  2655     072D  2F2F               	goto	u1680
  2656     072E                     u1681:
  2657     072E  2F35               	goto	l262
  2658     072F                     u1680:
  2659     072F                     l1691:
  2660     072F  0874               	movf	___wmul@multiplicand,w
  2661     0730  07F6               	addwf	___wmul@product,f
  2662     0731  1803               	skipnc
  2663     0732  0AF7               	incf	___wmul@product+1,f
  2664     0733  0875               	movf	___wmul@multiplicand+1,w
  2665     0734  07F7               	addwf	___wmul@product+1,f
  2666     0735                     l262:
  2667     0735  3001               	movlw	1
  2668     0736                     u1695:
  2669     0736  1003               	clrc
  2670     0737  0DF4               	rlf	___wmul@multiplicand,f
  2671     0738  0DF5               	rlf	___wmul@multiplicand+1,f
  2672     0739  3EFF               	addlw	-1
  2673     073A  1D03               	skipz
  2674     073B  2F36               	goto	u1695
  2675     073C                     l1693:
  2676     073C  3001               	movlw	1
  2677     073D                     u1705:
  2678     073D  1003               	clrc
  2679     073E  0CF3               	rrf	___wmul@multiplier+1,f
  2680     073F  0CF2               	rrf	___wmul@multiplier,f
  2681     0740  3EFF               	addlw	-1
  2682     0741  1D03               	skipz
  2683     0742  2F3D               	goto	u1705
  2684     0743                     l1695:
  2685     0743  0872               	movf	___wmul@multiplier,w
  2686     0744  0473               	iorwf	___wmul@multiplier+1,w
  2687     0745  1D03               	btfss	3,2
  2688     0746  2F48               	goto	u1711
  2689     0747  2F49               	goto	u1710
  2690     0748                     u1711:
  2691     0748  2F2B               	goto	l1689
  2692     0749                     u1710:
  2693     0749                     l1697:
  2694     0749  0877               	movf	___wmul@product+1,w
  2695     074A  00F3               	movwf	?___wmul+1
  2696     074B  0876               	movf	___wmul@product,w
  2697     074C  00F2               	movwf	?___wmul
  2698     074D                     l264:
  2699     074D  0008               	return
  2700     074E                     __end_of___wmul:
  2701                           
  2702                           	psect	text13
  2703     0794                     __ptext13:	
  2704 ;; *************** function _Timer0_Init *****************
  2705 ;; Defined at:
  2706 ;;		line 34 in file "main.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;		None
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;		None
  2711 ;; Return value:  Size  Location     Type
  2712 ;;                  1    wreg      void 
  2713 ;; Registers used:
  2714 ;;		None
  2715 ;; Tracked objects:
  2716 ;;		On entry : 0/0
  2717 ;;		On exit  : 0/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2720 ;;      Params:         0       0       0       0       0
  2721 ;;      Locals:         0       0       0       0       0
  2722 ;;      Temps:          0       0       0       0       0
  2723 ;;      Totals:         0       0       0       0       0
  2724 ;;Total ram usage:        0 bytes
  2725 ;; Hardware stack levels used: 1
  2726 ;; Hardware stack levels required when called: 1
  2727 ;; This function calls:
  2728 ;;		Nothing
  2729 ;; This function is called by:
  2730 ;;		_main
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734     0794                     _Timer0_Init:	
  2735                           ;psect for function _Timer0_Init
  2736                           
  2737     0794                     l1975:	
  2738                           ;incstack = 0
  2739                           ; Regs used in _Timer0_Init: []
  2740                           
  2741                           
  2742                           ;main.c: 35:     LCD screen = {&PORTC, 2, 3, 4,5 ,6 ,7};
  2743     0794  3007               	movlw	7
  2744     0795  1683               	bsf	3,5	;RP0=1, select bank1
  2745     0796  1303               	bcf	3,6	;RP1=0, select bank1
  2746     0797  0081               	movwf	1	;volatile
  2747                           
  2748                           ;main.c: 36:     LCD_Init(screen);
  2749     0798  30B2               	movlw	178
  2750     0799  1283               	bcf	3,5	;RP0=0, select bank0
  2751     079A  1303               	bcf	3,6	;RP1=0, select bank0
  2752     079B  0081               	movwf	1	;volatile
  2753                           
  2754                           ;main.c: 37:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  2755     079C  168B               	bsf	11,5	;volatile
  2756                           
  2757                           ;main.c: 38: 
  2758     079D  178B               	bsf	11,7	;volatile
  2759     079E                     l106:
  2760     079E  0008               	return
  2761     079F                     __end_of_Timer0_Init:
  2762                           
  2763                           	psect	text14
  2764     05E7                     __ptext14:	
  2765 ;; *************** function _LCD_putrs *****************
  2766 ;; Defined at:
  2767 ;;		line 142 in file "lcd.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  a               2    8[COMMON] PTR const unsigned char 
  2770 ;;		 -> exec(10), STR_2(6), STR_1(9), 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  i               2    3[BANK0 ] int 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         2       0       0       0       0
  2783 ;;      Locals:         0       2       0       0       0
  2784 ;;      Temps:          0       3       0       0       0
  2785 ;;      Totals:         2       5       0       0       0
  2786 ;;Total ram usage:        7 bytes
  2787 ;; Hardware stack levels used: 1
  2788 ;; Hardware stack levels required when called: 3
  2789 ;; This function calls:
  2790 ;;		_LCD_putc
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796     05E7                     _LCD_putrs:	
  2797                           ;psect for function _LCD_putrs
  2798                           
  2799     05E7                     l1967:	
  2800                           ;incstack = 0
  2801                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  2802                           
  2803                           
  2804                           ;lcd.c: 144:     for ( int i = 0; a[i] != '\0'; ++i ) {
  2805     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  2806     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  2807     05E9  01A3               	clrf	LCD_putrs@i
  2808     05EA  01A4               	clrf	LCD_putrs@i+1
  2809     05EB  2E10               	goto	l1973
  2810     05EC                     l1969:
  2811                           
  2812                           ;lcd.c: 145:         LCD_putc(a[i]);
  2813     05EC  0823               	movf	LCD_putrs@i,w
  2814     05ED  0778               	addwf	LCD_putrs@a,w
  2815     05EE  00A1               	movwf	??_LCD_putrs+1
  2816     05EF  0879               	movf	LCD_putrs@a+1,w
  2817     05F0  00A0               	movwf	??_LCD_putrs
  2818     05F1  1803               	skipnc
  2819     05F2  0AA0               	incf	??_LCD_putrs,f
  2820     05F3  1FA3               	btfss	LCD_putrs@i,7
  2821     05F4  2DF6               	goto	u2260
  2822     05F5  03A0               	decf	??_LCD_putrs,f
  2823     05F6                     u2260:
  2824     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  2825     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  2826     05F8  0820               	movf	??_LCD_putrs,w
  2827     05F9  00A2               	movwf	??_LCD_putrs+2
  2828     05FA  0822               	movf	??_LCD_putrs+2,w
  2829     05FB  00FF               	movwf	btemp1
  2830     05FC  0821               	movf	??_LCD_putrs+1,w
  2831     05FD  0084               	movwf	4
  2832     05FE  120A  118A  2700  120A  118A  	fcall	stringtab
  2833     0603  120A  118A  23CE  120A  118A  	fcall	_LCD_putc
  2834     0608                     l1971:
  2835                           
  2836                           ;lcd.c: 146:     }
  2837     0608  3001               	movlw	1
  2838     0609  1283               	bcf	3,5	;RP0=0, select bank0
  2839     060A  1303               	bcf	3,6	;RP1=0, select bank0
  2840     060B  07A3               	addwf	LCD_putrs@i,f
  2841     060C  1803               	skipnc
  2842     060D  0AA4               	incf	LCD_putrs@i+1,f
  2843     060E  3000               	movlw	0
  2844     060F  07A4               	addwf	LCD_putrs@i+1,f
  2845     0610                     l1973:
  2846     0610  0823               	movf	LCD_putrs@i,w
  2847     0611  0778               	addwf	LCD_putrs@a,w
  2848     0612  00A1               	movwf	??_LCD_putrs+1
  2849     0613  0879               	movf	LCD_putrs@a+1,w
  2850     0614  00A0               	movwf	??_LCD_putrs
  2851     0615  1803               	skipnc
  2852     0616  0AA0               	incf	??_LCD_putrs,f
