

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:34:34 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2141     07A9  0876               	movf	___lwmod@dividend+1,w
  2142     07AA  00F4               	movwf	?___lwmod+1
  2143     07AB  0875               	movf	___lwmod@dividend,w
  2144     07AC  00F3               	movwf	?___lwmod
  2145     07AD                     l631:
  2146     07AD  0008               	return
  2147     07AE                     __end_of___lwmod:
  2148                           
  2149                           	psect	text7
  2150     06F4                     __ptext7:	
  2151 ;; *************** function ___lwdiv *****************
  2152 ;; Defined at:
  2153 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\lwdiv.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  divisor         2    2[BANK0 ] unsigned int 
  2156 ;;  dividend        2    4[BANK0 ] unsigned int 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  quotient        2    6[BANK0 ] unsigned int 
  2159 ;;  counter         1    8[BANK0 ] unsigned char 
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  2    2[BANK0 ] unsigned int 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2, status,0
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         0       4       0       0       0
  2170 ;;      Locals:         0       3       0       0       0
  2171 ;;      Temps:          0       0       0       0       0
  2172 ;;      Totals:         0       7       0       0       0
  2173 ;;Total ram usage:        7 bytes
  2174 ;; Hardware stack levels used: 1
  2175 ;; Hardware stack levels required when called: 2
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;;		_vfpfcnvrt
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184     06F4                     ___lwdiv:	
  2185                           ;psect for function ___lwdiv
  2186                           
  2187     06F4                     l1370:	
  2188                           ;incstack = 0
  2189                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2190                           
  2191     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  2192     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  2193     06F6  01A6               	clrf	___lwdiv@quotient
  2194     06F7  01A7               	clrf	___lwdiv@quotient+1
  2195     06F8                     l1372:
  2196     06F8  0822               	movf	___lwdiv@divisor,w
  2197     06F9  0423               	iorwf	___lwdiv@divisor+1,w
  2198     06FA  1903               	btfsc	3,2
  2199     06FB  2EFD               	goto	u911
  2200     06FC  2EFE               	goto	u910
  2201     06FD                     u911:
  2202     06FD  2F33               	goto	l1392
  2203     06FE                     u910:
  2204     06FE                     l1374:
  2205     06FE  3001               	movlw	1
  2206     06FF  00A8               	movwf	___lwdiv@counter
  2207     0700  2F0A               	goto	l1380
  2208     0701                     l1376:
  2209     0701  3001               	movlw	1
  2210     0702                     u925:
  2211     0702  1003               	clrc
  2212     0703  0DA2               	rlf	___lwdiv@divisor,f
  2213     0704  0DA3               	rlf	___lwdiv@divisor+1,f
  2214     0705  3EFF               	addlw	-1
  2215     0706  1D03               	skipz
  2216     0707  2F02               	goto	u925
  2217     0708                     l1378:
  2218     0708  3001               	movlw	1
  2219     0709  07A8               	addwf	___lwdiv@counter,f
  2220     070A                     l1380:
  2221     070A  1FA3               	btfss	___lwdiv@divisor+1,7
  2222     070B  2F0D               	goto	u931
  2223     070C  2F0E               	goto	u930
  2224     070D                     u931:
  2225     070D  2F01               	goto	l1376
  2226     070E                     u930:
  2227     070E                     l1382:
  2228     070E  3001               	movlw	1
  2229     070F                     u945:
  2230     070F  1003               	clrc
  2231     0710  0DA6               	rlf	___lwdiv@quotient,f
  2232     0711  0DA7               	rlf	___lwdiv@quotient+1,f
  2233     0712  3EFF               	addlw	-1
  2234     0713  1D03               	skipz
  2235     0714  2F0F               	goto	u945
  2236     0715  0823               	movf	___lwdiv@divisor+1,w
  2237     0716  0225               	subwf	___lwdiv@dividend+1,w
  2238     0717  1D03               	skipz
  2239     0718  2F1B               	goto	u955
  2240     0719  0822               	movf	___lwdiv@divisor,w
  2241     071A  0224               	subwf	___lwdiv@dividend,w
  2242     071B                     u955:
  2243     071B  1C03               	skipc
  2244     071C  2F1E               	goto	u951
  2245     071D  2F1F               	goto	u950
  2246     071E                     u951:
  2247     071E  2F26               	goto	l1388
  2248     071F                     u950:
  2249     071F                     l1384:
  2250     071F  0822               	movf	___lwdiv@divisor,w
  2251     0720  02A4               	subwf	___lwdiv@dividend,f
  2252     0721  0823               	movf	___lwdiv@divisor+1,w
  2253     0722  1C03               	skipc
  2254     0723  03A5               	decf	___lwdiv@dividend+1,f
  2255     0724  02A5               	subwf	___lwdiv@dividend+1,f
  2256     0725                     l1386:
  2257     0725  1426               	bsf	___lwdiv@quotient,0
  2258     0726                     l1388:
  2259     0726  3001               	movlw	1
  2260     0727                     u965:
  2261     0727  1003               	clrc
  2262     0728  0CA3               	rrf	___lwdiv@divisor+1,f
  2263     0729  0CA2               	rrf	___lwdiv@divisor,f
  2264     072A  3EFF               	addlw	-1
  2265     072B  1D03               	skipz
  2266     072C  2F27               	goto	u965
  2267     072D                     l1390:
  2268     072D  3001               	movlw	1
  2269     072E  02A8               	subwf	___lwdiv@counter,f
  2270     072F  1D03               	btfss	3,2
  2271     0730  2F32               	goto	u971
  2272     0731  2F33               	goto	u970
  2273     0732                     u971:
  2274     0732  2F0E               	goto	l1382
  2275     0733                     u970:
  2276     0733                     l1392:
  2277     0733  0827               	movf	___lwdiv@quotient+1,w
  2278     0734  00A3               	movwf	?___lwdiv+1
  2279     0735  0826               	movf	___lwdiv@quotient,w
  2280     0736  00A2               	movwf	?___lwdiv
  2281     0737                     l621:
  2282     0737  0008               	return
  2283     0738                     __end_of___lwdiv:
  2284                           
  2285                           	psect	text8
  2286     07AE                     __ptext8:	
  2287 ;; *************** function ___wmul *****************
  2288 ;; Defined at:
  2289 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul16.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;  multiplier      2    3[COMMON] unsigned int 
  2292 ;;  multiplicand    2    5[COMMON] unsigned int 
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;  product         2    0[BANK0 ] unsigned int 
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  2    3[COMMON] unsigned int 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2, status,0
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2304 ;;      Params:         4       0       0       0       0
  2305 ;;      Locals:         0       2       0       0       0
  2306 ;;      Temps:          0       0       0       0       0
  2307 ;;      Totals:         4       2       0       0       0
  2308 ;;Total ram usage:        6 bytes
  2309 ;; Hardware stack levels used: 1
  2310 ;; Hardware stack levels required when called: 2
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_main
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318     07AE                     ___wmul:	
  2319                           ;psect for function ___wmul
  2320                           
  2321     07AE                     l2044:	
  2322                           ;incstack = 0
  2323                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2324                           
  2325     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  2326     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  2327     07B0  01A0               	clrf	___wmul@product
  2328     07B1  01A1               	clrf	___wmul@product+1
  2329     07B2                     l2046:
  2330     07B2  1C73               	btfss	___wmul@multiplier,0
  2331     07B3  2FB5               	goto	u2161
  2332     07B4  2FB6               	goto	u2160
  2333     07B5                     u2161:
  2334     07B5  2FBE               	goto	l341
  2335     07B6                     u2160:
  2336     07B6                     l2048:
  2337     07B6  0875               	movf	___wmul@multiplicand,w
  2338     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2339     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2340     07B9  07A0               	addwf	___wmul@product,f
  2341     07BA  1803               	skipnc
  2342     07BB  0AA1               	incf	___wmul@product+1,f
  2343     07BC  0876               	movf	___wmul@multiplicand+1,w
  2344     07BD  07A1               	addwf	___wmul@product+1,f
  2345     07BE                     l341:
  2346     07BE  3001               	movlw	1
  2347     07BF                     u2175:
  2348     07BF  1003               	clrc
  2349     07C0  0DF5               	rlf	___wmul@multiplicand,f
  2350     07C1  0DF6               	rlf	___wmul@multiplicand+1,f
  2351     07C2  3EFF               	addlw	-1
  2352     07C3  1D03               	skipz
  2353     07C4  2FBF               	goto	u2175
  2354     07C5                     l2050:
  2355     07C5  3001               	movlw	1
  2356     07C6                     u2185:
  2357     07C6  1003               	clrc
  2358     07C7  0CF4               	rrf	___wmul@multiplier+1,f
  2359     07C8  0CF3               	rrf	___wmul@multiplier,f
  2360     07C9  3EFF               	addlw	-1
  2361     07CA  1D03               	skipz
  2362     07CB  2FC6               	goto	u2185
  2363     07CC                     l2052:
  2364     07CC  0873               	movf	___wmul@multiplier,w
  2365     07CD  0474               	iorwf	___wmul@multiplier+1,w
  2366     07CE  1D03               	btfss	3,2
  2367     07CF  2FD1               	goto	u2191
  2368     07D0  2FD2               	goto	u2190
  2369     07D1                     u2191:
  2370     07D1  2FB2               	goto	l2046
  2371     07D2                     u2190:
  2372     07D2                     l2054:
  2373     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  2374     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  2375     07D4  0821               	movf	___wmul@product+1,w
  2376     07D5  00F4               	movwf	?___wmul+1
  2377     07D6  0820               	movf	___wmul@product,w
  2378     07D7  00F3               	movwf	?___wmul
  2379     07D8                     l343:
  2380     07D8  0008               	return
  2381     07D9                     __end_of___wmul:
  2382                           
  2383                           	psect	text9
  2384     0666                     __ptext9:	
  2385 ;; *************** function ___lmul *****************
  2386 ;; Defined at:
  2387 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2390 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  product         4    4[COMMON] unsigned long 
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  4    0[BANK0 ] unsigned long 
  2395 ;; Registers used:
  2396 ;;		wreg, status,2, status,0
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2402 ;;      Params:         0       8       0       0       0
  2403 ;;      Locals:         4       0       0       0       0
  2404 ;;      Temps:          1       0       0       0       0
  2405 ;;      Totals:         5       8       0       0       0
  2406 ;;Total ram usage:       13 bytes
  2407 ;; Hardware stack levels used: 1
  2408 ;; Hardware stack levels required when called: 2
  2409 ;; This function calls:
  2410 ;;		Nothing
  2411 ;; This function is called by:
  2412 ;;		_main
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416     0666                     ___lmul:	
  2417                           ;psect for function ___lmul
  2418                           
  2419     0666                     l2058:	
  2420                           ;incstack = 0
  2421                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2422                           
  2423     0666  3000               	movlw	0
  2424     0667  00F7               	movwf	___lmul@product+3
  2425     0668  3000               	movlw	0
  2426     0669  00F6               	movwf	___lmul@product+2
  2427     066A  3000               	movlw	0
  2428     066B  00F5               	movwf	___lmul@product+1
  2429     066C  3000               	movlw	0
  2430     066D  00F4               	movwf	___lmul@product
  2431     066E                     l2060:
  2432     066E  1283               	bcf	3,5	;RP0=0, select bank0
  2433     066F  1303               	bcf	3,6	;RP1=0, select bank0
  2434     0670  1C20               	btfss	___lmul@multiplier,0
  2435     0671  2E73               	goto	u2201
  2436     0672  2E74               	goto	u2200
  2437     0673                     u2201:
  2438     0673  2E8B               	goto	l2064
  2439     0674                     u2200:
  2440     0674                     l2062:
  2441     0674  0824               	movf	___lmul@multiplicand,w
  2442     0675  07F4               	addwf	___lmul@product,f
  2443     0676  0825               	movf	___lmul@multiplicand+1,w
  2444     0677  1103               	clrz
  2445     0678  1803               	skipnc
  2446     0679  3E01               	addlw	1
  2447     067A  1903               	skipnz
  2448     067B  2E7D               	goto	u2211
  2449     067C  07F5               	addwf	___lmul@product+1,f
  2450     067D                     u2211:
  2451     067D  0826               	movf	___lmul@multiplicand+2,w
  2452     067E  1103               	clrz
  2453     067F  1803               	skipnc
  2454     0680  3E01               	addlw	1
  2455     0681  1903               	skipnz
  2456     0682  2E84               	goto	u2212
  2457     0683  07F6               	addwf	___lmul@product+2,f
  2458     0684                     u2212:
  2459     0684  0827               	movf	___lmul@multiplicand+3,w
  2460     0685  1103               	clrz
  2461     0686  1803               	skipnc
  2462     0687  3E01               	addlw	1
  2463     0688  1903               	skipnz
  2464     0689  2E8B               	goto	u2213
  2465     068A  07F7               	addwf	___lmul@product+3,f
  2466     068B                     u2213:
  2467     068B                     l2064:
  2468     068B  3001               	movlw	1
  2469     068C  00F3               	movwf	??___lmul
  2470     068D                     u2225:
  2471     068D  1003               	clrc
  2472     068E  0DA4               	rlf	___lmul@multiplicand,f
  2473     068F  0DA5               	rlf	___lmul@multiplicand+1,f
  2474     0690  0DA6               	rlf	___lmul@multiplicand+2,f
  2475     0691  0DA7               	rlf	___lmul@multiplicand+3,f
  2476     0692  0BF3               	decfsz	??___lmul,f
  2477     0693  2E8D               	goto	u2225
  2478     0694                     l2066:
  2479     0694  3001               	movlw	1
  2480     0695                     u2235:
  2481     0695  1003               	clrc
  2482     0696  0CA3               	rrf	___lmul@multiplier+3,f
  2483     0697  0CA2               	rrf	___lmul@multiplier+2,f
  2484     0698  0CA1               	rrf	___lmul@multiplier+1,f
  2485     0699  0CA0               	rrf	___lmul@multiplier,f
  2486     069A  3EFF               	addlw	-1
  2487     069B  1D03               	skipz
  2488     069C  2E95               	goto	u2235
  2489     069D  0823               	movf	___lmul@multiplier+3,w
  2490     069E  0422               	iorwf	___lmul@multiplier+2,w
  2491     069F  0421               	iorwf	___lmul@multiplier+1,w
  2492     06A0  0420               	iorwf	___lmul@multiplier,w
  2493     06A1  1D03               	skipz
  2494     06A2  2EA4               	goto	u2241
  2495     06A3  2EA5               	goto	u2240
  2496     06A4                     u2241:
  2497     06A4  2E6E               	goto	l2060
  2498     06A5                     u2240:
  2499     06A5                     l2068:
  2500     06A5  0877               	movf	___lmul@product+3,w
  2501     06A6  00A3               	movwf	?___lmul+3
  2502     06A7  0876               	movf	___lmul@product+2,w
  2503     06A8  00A2               	movwf	?___lmul+2
  2504     06A9  0875               	movf	___lmul@product+1,w
  2505     06AA  00A1               	movwf	?___lmul+1
  2506     06AB  0874               	movf	___lmul@product,w
  2507     06AC  00A0               	movwf	?___lmul
  2508     06AD                     l355:
  2509     06AD  0008               	return
  2510     06AE                     __end_of___lmul:
  2511                           
  2512                           	psect	text10
  2513     0574                     __ptext10:	
  2514 ;; *************** function ___aldiv *****************
  2515 ;; Defined at:
  2516 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\aldiv.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;  divisor         4    8[BANK0 ] long 
  2519 ;;  dividend        4   12[BANK0 ] long 
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;  quotient        4   19[BANK0 ] long 
  2522 ;;  sign            1   18[BANK0 ] unsigned char 
  2523 ;;  counter         1   17[BANK0 ] unsigned char 
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  4    8[BANK0 ] long 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         0       8       0       0       0
  2534 ;;      Locals:         0       6       0       0       0
  2535 ;;      Temps:          0       1       0       0       0
  2536 ;;      Totals:         0      15       0       0       0
  2537 ;;Total ram usage:       15 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; Hardware stack levels required when called: 2
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_main
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547     0574                     ___aldiv:	
  2548                           ;psect for function ___aldiv
  2549                           
  2550     0574                     l1664:	
  2551                           ;incstack = 0
  2552                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2553                           
  2554     0574  1283               	bcf	3,5	;RP0=0, select bank0
  2555     0575  1303               	bcf	3,6	;RP1=0, select bank0
  2556     0576  01B2               	clrf	___aldiv@sign
  2557     0577                     l1666:
  2558     0577  1FAB               	btfss	___aldiv@divisor+3,7
  2559     0578  2D7A               	goto	u1561
  2560     0579  2D7B               	goto	u1560
  2561     057A                     u1561:
  2562     057A  2D88               	goto	l406
  2563     057B                     u1560:
  2564     057B                     l1668:
  2565     057B  09A8               	comf	___aldiv@divisor,f
  2566     057C  09A9               	comf	___aldiv@divisor+1,f
  2567     057D  09AA               	comf	___aldiv@divisor+2,f
  2568     057E  09AB               	comf	___aldiv@divisor+3,f
  2569     057F  0AA8               	incf	___aldiv@divisor,f
  2570     0580  1903               	skipnz
  2571     0581  0AA9               	incf	___aldiv@divisor+1,f
  2572     0582  1903               	skipnz
  2573     0583  0AAA               	incf	___aldiv@divisor+2,f
  2574     0584  1903               	skipnz
  2575     0585  0AAB               	incf	___aldiv@divisor+3,f
  2576     0586  3001               	movlw	1
  2577     0587  00B2               	movwf	___aldiv@sign
  2578     0588                     l406:
  2579     0588  1FAF               	btfss	___aldiv@dividend+3,7
  2580     0589  2D8B               	goto	u1571
  2581     058A  2D8C               	goto	u1570
  2582     058B                     u1571:
  2583     058B  2D99               	goto	l1674
  2584     058C                     u1570:
  2585     058C                     l1670:
  2586     058C  09AC               	comf	___aldiv@dividend,f
  2587     058D  09AD               	comf	___aldiv@dividend+1,f
  2588     058E  09AE               	comf	___aldiv@dividend+2,f
  2589     058F  09AF               	comf	___aldiv@dividend+3,f
  2590     0590  0AAC               	incf	___aldiv@dividend,f
  2591     0591  1903               	skipnz
  2592     0592  0AAD               	incf	___aldiv@dividend+1,f
  2593     0593  1903               	skipnz
  2594     0594  0AAE               	incf	___aldiv@dividend+2,f
  2595     0595  1903               	skipnz
  2596     0596  0AAF               	incf	___aldiv@dividend+3,f
  2597     0597                     l1672:
  2598     0597  3001               	movlw	1
  2599     0598  06B2               	xorwf	___aldiv@sign,f
  2600     0599                     l1674:
  2601     0599  3000               	movlw	0
  2602     059A  00B6               	movwf	___aldiv@quotient+3
  2603     059B  3000               	movlw	0
  2604     059C  00B5               	movwf	___aldiv@quotient+2
  2605     059D  3000               	movlw	0
  2606     059E  00B4               	movwf	___aldiv@quotient+1
  2607     059F  3000               	movlw	0
  2608     05A0  00B3               	movwf	___aldiv@quotient
  2609     05A1                     l1676:
  2610     05A1  082B               	movf	___aldiv@divisor+3,w
  2611     05A2  042A               	iorwf	___aldiv@divisor+2,w
  2612     05A3  0429               	iorwf	___aldiv@divisor+1,w
  2613     05A4  0428               	iorwf	___aldiv@divisor,w
  2614     05A5  1903               	skipnz
  2615     05A6  2DA8               	goto	u1581
  2616     05A7  2DA9               	goto	u1580
  2617     05A8                     u1581:
  2618     05A8  2DF4               	goto	l1696
  2619     05A9                     u1580:
  2620     05A9                     l1678:
  2621     05A9  3001               	movlw	1
  2622     05AA  00B1               	movwf	___aldiv@counter
  2623     05AB  2DB7               	goto	l1682
  2624     05AC                     l1680:
  2625     05AC  3001               	movlw	1
  2626     05AD  00B0               	movwf	??___aldiv
  2627     05AE                     u1595:
  2628     05AE  1003               	clrc
  2629     05AF  0DA8               	rlf	___aldiv@divisor,f
  2630     05B0  0DA9               	rlf	___aldiv@divisor+1,f
  2631     05B1  0DAA               	rlf	___aldiv@divisor+2,f
  2632     05B2  0DAB               	rlf	___aldiv@divisor+3,f
  2633     05B3  0BB0               	decfsz	??___aldiv,f
  2634     05B4  2DAE               	goto	u1595
  2635     05B5  3001               	movlw	1
  2636     05B6  07B1               	addwf	___aldiv@counter,f
  2637     05B7                     l1682:
  2638     05B7  1FAB               	btfss	___aldiv@divisor+3,7
  2639     05B8  2DBA               	goto	u1601
  2640     05B9  2DBB               	goto	u1600
  2641     05BA                     u1601:
  2642     05BA  2DAC               	goto	l1680
  2643     05BB                     u1600:
  2644     05BB                     l1684:
  2645     05BB  3001               	movlw	1
  2646     05BC  00B0               	movwf	??___aldiv
  2647     05BD                     u1615:
  2648     05BD  1003               	clrc
  2649     05BE  0DB3               	rlf	___aldiv@quotient,f
  2650     05BF  0DB4               	rlf	___aldiv@quotient+1,f
  2651     05C0  0DB5               	rlf	___aldiv@quotient+2,f
  2652     05C1  0DB6               	rlf	___aldiv@quotient+3,f
  2653     05C2  0BB0               	decfsz	??___aldiv,f
  2654     05C3  2DBD               	goto	u1615
  2655     05C4                     l1686:
  2656     05C4  082B               	movf	___aldiv@divisor+3,w
  2657     05C5  022F               	subwf	___aldiv@dividend+3,w
  2658     05C6  1D03               	skipz
  2659     05C7  2DD2               	goto	u1625
  2660     05C8  082A               	movf	___aldiv@divisor+2,w
  2661     05C9  022E               	subwf	___aldiv@dividend+2,w
  2662     05CA  1D03               	skipz
  2663     05CB  2DD2               	goto	u1625
  2664     05CC  0829               	movf	___aldiv@divisor+1,w
  2665     05CD  022D               	subwf	___aldiv@dividend+1,w
  2666     05CE  1D03               	skipz
  2667     05CF  2DD2               	goto	u1625
  2668     05D0  0828               	movf	___aldiv@divisor,w
  2669     05D1  022C               	subwf	___aldiv@dividend,w
  2670     05D2                     u1625:
  2671     05D2  1C03               	skipc
  2672     05D3  2DD5               	goto	u1621
  2673     05D4  2DD6               	goto	u1620
  2674     05D5                     u1621:
  2675     05D5  2DE5               	goto	l1692
  2676     05D6                     u1620:
  2677     05D6                     l1688:
  2678     05D6  0828               	movf	___aldiv@divisor,w
  2679     05D7  02AC               	subwf	___aldiv@dividend,f
  2680     05D8  0829               	movf	___aldiv@divisor+1,w
  2681     05D9  1C03               	skipc
  2682     05DA  0F29               	incfsz	___aldiv@divisor+1,w
  2683     05DB  02AD               	subwf	___aldiv@dividend+1,f
  2684     05DC  082A               	movf	___aldiv@divisor+2,w
  2685     05DD  1C03               	skipc
  2686     05DE  0F2A               	incfsz	___aldiv@divisor+2,w
  2687     05DF  02AE               	subwf	___aldiv@dividend+2,f
  2688     05E0  082B               	movf	___aldiv@divisor+3,w
  2689     05E1  1C03               	skipc
  2690     05E2  0F2B               	incfsz	___aldiv@divisor+3,w
  2691     05E3  02AF               	subwf	___aldiv@dividend+3,f
  2692     05E4                     l1690:
  2693     05E4  1433               	bsf	___aldiv@quotient,0
  2694     05E5                     l1692:
  2695     05E5  3001               	movlw	1
  2696     05E6                     u1635:
  2697     05E6  1003               	clrc
  2698     05E7  0CAB               	rrf	___aldiv@divisor+3,f
  2699     05E8  0CAA               	rrf	___aldiv@divisor+2,f
  2700     05E9  0CA9               	rrf	___aldiv@divisor+1,f
  2701     05EA  0CA8               	rrf	___aldiv@divisor,f
  2702     05EB  3EFF               	addlw	-1
  2703     05EC  1D03               	skipz
  2704     05ED  2DE6               	goto	u1635
  2705     05EE                     l1694:
  2706     05EE  3001               	movlw	1
  2707     05EF  02B1               	subwf	___aldiv@counter,f
  2708     05F0  1D03               	btfss	3,2
  2709     05F1  2DF3               	goto	u1641
  2710     05F2  2DF4               	goto	u1640
  2711     05F3                     u1641:
  2712     05F3  2DBB               	goto	l1684
  2713     05F4                     u1640:
  2714     05F4                     l1696:
  2715     05F4  0832               	movf	___aldiv@sign,w
  2716     05F5  1903               	btfsc	3,2
  2717     05F6  2DF8               	goto	u1651
  2718     05F7  2DF9               	goto	u1650
  2719     05F8                     u1651:
