

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 12 15:57:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,space=0,delta=2
    42                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/04/2026 GMT
    47                           ; 
    48                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    49                           ; 
    50                           ; Licensed under the Apache License, Version 2.0 (the "License");
    51                           ; you may not use this file except in compliance with the License.
    52                           ; You may obtain a copy of the License at
    53                           ; 
    54                           ;   http://www.apache.org/licenses/LICENSE-2.0
    55                           ; 
    56                           ; Unless required by applicable law or agreed to in writing, software
    57                           ; distributed under the License is distributed on an "AS IS" BASIS,
    58                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    59                           ; See the License for the specific language governing permissions and
    60                           ; limitations under the License.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0004                     fsr             equ	4
    67     0004                     fsr0            equ	4
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0002                     pc              equ	2
    71     0002                     pcl             equ	2
    72     000A                     pclath          equ	10
    73     0003                     status          equ	3
  3442     0FF6  0229               	subwf	read_prec_or_width@c,w
  3443     0FF7  1C03               	skipc
  3444     0FF8  2FFA               	goto	u2471
  3445     0FF9  2FFB               	goto	u2470
  3446     0FFA                     u2471:
  3447     0FFA  2FCE               	goto	l2308
  3448     0FFB                     u2470:
  3449     0FFB                     l2314:
  3450                           
  3451                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
  3452     0FFB  082B               	movf	read_prec_or_width@n+1,w
  3453     0FFC  00A7               	movwf	?_read_prec_or_width+1
  3454     0FFD  082A               	movf	read_prec_or_width@n,w
  3455     0FFE  00A6               	movwf	?_read_prec_or_width
  3456     0FFF                     l888:
  3457     0FFF  0008               	return
  3458     1000                     __end_of_read_prec_or_width:
  3459                           
  3460                           	psect	text13
  3461     0DA1                     __ptext13:	
  3462 ;; *************** function ___wmul *****************
  3463 ;; Defined at:
  3464 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul16.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3467 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;  product         2    4[BANK0 ] unsigned int 
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  2    0[BANK0 ] unsigned int 
  3472 ;; Registers used:
  3473 ;;		wreg, status,2, status,0
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3479 ;;      Params:         0       4       0       0       0
  3480 ;;      Locals:         0       2       0       0       0
  3481 ;;      Temps:          0       0       0       0       0
  3482 ;;      Totals:         0       6       0       0       0
  3483 ;;Total ram usage:        6 bytes
  3484 ;; Hardware stack levels used: 1
  3485 ;; Hardware stack levels required when called: 2
  3486 ;; This function calls:
  3487 ;;		Nothing
  3488 ;; This function is called by:
  3489 ;;		_show
  3490 ;;		_read_prec_or_width
  3491 ;; This function uses a non-reentrant model
  3492 ;;
  3493                           
  3494     0DA1                     ___wmul:	
  3495                           ;psect for function ___wmul
  3496                           
  3497     0DA1                     l2220:	
  3498                           ;incstack = 0
  3499                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3500                           
  3501     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  3502     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  3503     0DA3  01A4               	clrf	___wmul@product
  3504     0DA4  01A5               	clrf	___wmul@product+1
  3505     0DA5                     l2222:
  3506     0DA5  1C20               	btfss	___wmul@multiplier,0
  3507     0DA6  2DA8               	goto	u2271
  3508     0DA7  2DA9               	goto	u2270
  3509     0DA8                     u2271:
  3510     0DA8  2DAF               	goto	l384
  3511     0DA9                     u2270:
  3512     0DA9                     l2224:
  3513     0DA9  0822               	movf	___wmul@multiplicand,w
  3514     0DAA  07A4               	addwf	___wmul@product,f
  3515     0DAB  1803               	skipnc
  3516     0DAC  0AA5               	incf	___wmul@product+1,f
  3517     0DAD  0823               	movf	___wmul@multiplicand+1,w
  3518     0DAE  07A5               	addwf	___wmul@product+1,f
  3519     0DAF                     l384:
  3520     0DAF  3001               	movlw	1
  3521     0DB0                     u2285:
  3522     0DB0  1003               	clrc
  3523     0DB1  0DA2               	rlf	___wmul@multiplicand,f
  3524     0DB2  0DA3               	rlf	___wmul@multiplicand+1,f
  3525     0DB3  3EFF               	addlw	-1
  3526     0DB4  1D03               	skipz
  3527     0DB5  2DB0               	goto	u2285
  3528     0DB6                     l2226:
  3529     0DB6  3001               	movlw	1
  3530     0DB7                     u2295:
  3531     0DB7  1003               	clrc
  3532     0DB8  0CA1               	rrf	___wmul@multiplier+1,f
  3533     0DB9  0CA0               	rrf	___wmul@multiplier,f
  3534     0DBA  3EFF               	addlw	-1
  3535     0DBB  1D03               	skipz
  3536     0DBC  2DB7               	goto	u2295
  3537     0DBD                     l2228:
  3538     0DBD  0820               	movf	___wmul@multiplier,w
  3539     0DBE  0421               	iorwf	___wmul@multiplier+1,w
  3540     0DBF  1D03               	btfss	3,2
  3541     0DC0  2DC2               	goto	u2301
  3542     0DC1  2DC3               	goto	u2300
  3543     0DC2                     u2301:
  3544     0DC2  2DA5               	goto	l2222
  3545     0DC3                     u2300:
  3546     0DC3                     l2230:
  3547     0DC3  0825               	movf	___wmul@product+1,w
  3548     0DC4  00A1               	movwf	?___wmul+1
  3549     0DC5  0824               	movf	___wmul@product,w
  3550     0DC6  00A0               	movwf	?___wmul
  3551     0DC7                     l386:
  3552     0DC7  0008               	return
  3553     0DC8                     __end_of___wmul:
  3554                           
  3555                           	psect	text14
  3556     0EB7                     __ptext14:	
  3557 ;; *************** function ___lmul *****************
  3558 ;; Defined at:
  3559 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;  multiplier      4    0[BANK0 ] unsigned long 
  3562 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;  product         4    9[BANK0 ] unsigned long 
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  4    0[BANK0 ] unsigned long 
  3567 ;; Registers used:
  3568 ;;		wreg, status,2, status,0
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3574 ;;      Params:         0       8       0       0       0
  3575 ;;      Locals:         0       4       0       0       0
  3576 ;;      Temps:          0       1       0       0       0
  3577 ;;      Totals:         0      13       0       0       0
  3578 ;;Total ram usage:       13 bytes
  3579 ;; Hardware stack levels used: 1
  3580 ;; Hardware stack levels required when called: 2
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		_show
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588     0EB7                     ___lmul:	
  3589                           ;psect for function ___lmul
  3590                           
  3591     0EB7                     l2470:	
  3592                           ;incstack = 0
  3593                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3594                           
  3595     0EB7  3000               	movlw	0
  3596     0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  3597     0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  3598     0EBA  00AC               	movwf	___lmul@product+3
  3599     0EBB  3000               	movlw	0
  3600     0EBC  00AB               	movwf	___lmul@product+2
  3601     0EBD  3000               	movlw	0
  3602     0EBE  00AA               	movwf	___lmul@product+1
  3603     0EBF  3000               	movlw	0
  3604     0EC0  00A9               	movwf	___lmul@product
  3605     0EC1                     l2472:
  3606     0EC1  1C20               	btfss	___lmul@multiplier,0
  3607     0EC2  2EC4               	goto	u2801
  3608     0EC3  2EC5               	goto	u2800
  3609     0EC4                     u2801:
  3610     0EC4  2EDC               	goto	l2476
  3611     0EC5                     u2800:
  3612     0EC5                     l2474:
  3613     0EC5  0824               	movf	___lmul@multiplicand,w
  3614     0EC6  07A9               	addwf	___lmul@product,f
  3615     0EC7  0825               	movf	___lmul@multiplicand+1,w
  3616     0EC8  1103               	clrz
  3617     0EC9  1803               	skipnc
  3618     0ECA  3E01               	addlw	1
  3619     0ECB  1903               	skipnz
  3620     0ECC  2ECE               	goto	u2811
  3621     0ECD  07AA               	addwf	___lmul@product+1,f
  3622     0ECE                     u2811:
  3623     0ECE  0826               	movf	___lmul@multiplicand+2,w
  3624     0ECF  1103               	clrz
  3625     0ED0  1803               	skipnc
  3626     0ED1  3E01               	addlw	1
  3627     0ED2  1903               	skipnz
  3628     0ED3  2ED5               	goto	u2812
  3629     0ED4  07AB               	addwf	___lmul@product+2,f
  3630     0ED5                     u2812:
  3631     0ED5  0827               	movf	___lmul@multiplicand+3,w
  3632     0ED6  1103               	clrz
  3633     0ED7  1803               	skipnc
  3634     0ED8  3E01               	addlw	1
  3635     0ED9  1903               	skipnz
  3636     0EDA  2EDC               	goto	u2813
  3637     0EDB  07AC               	addwf	___lmul@product+3,f
  3638     0EDC                     u2813:
  3639     0EDC                     l2476:
  3640     0EDC  3001               	movlw	1
  3641     0EDD  00A8               	movwf	??___lmul
  3642     0EDE                     u2825:
  3643     0EDE  1003               	clrc
  3644     0EDF  0DA4               	rlf	___lmul@multiplicand,f
  3645     0EE0  0DA5               	rlf	___lmul@multiplicand+1,f
  3646     0EE1  0DA6               	rlf	___lmul@multiplicand+2,f
  3647     0EE2  0DA7               	rlf	___lmul@multiplicand+3,f
  3648     0EE3  0BA8               	decfsz	??___lmul,f
  3649     0EE4  2EDE               	goto	u2825
  3650     0EE5                     l2478:
  3651     0EE5  3001               	movlw	1
  3652     0EE6                     u2835:
  3653     0EE6  1003               	clrc
  3654     0EE7  0CA3               	rrf	___lmul@multiplier+3,f
  3655     0EE8  0CA2               	rrf	___lmul@multiplier+2,f
  3656     0EE9  0CA1               	rrf	___lmul@multiplier+1,f
  3657     0EEA  0CA0               	rrf	___lmul@multiplier,f
  3658     0EEB  3EFF               	addlw	-1
  3659     0EEC  1D03               	skipz
  3660     0EED  2EE6               	goto	u2835
  3661     0EEE  0823               	movf	___lmul@multiplier+3,w
  3662     0EEF  0422               	iorwf	___lmul@multiplier+2,w
  3663     0EF0  0421               	iorwf	___lmul@multiplier+1,w
  3664     0EF1  0420               	iorwf	___lmul@multiplier,w
  3665     0EF2  1D03               	skipz
  3666     0EF3  2EF5               	goto	u2841
  3667     0EF4  2EF6               	goto	u2840
  3668     0EF5                     u2841:
  3669     0EF5  2EC1               	goto	l2472
  3670     0EF6                     u2840:
  3671     0EF6                     l2480:
  3672     0EF6  082C               	movf	___lmul@product+3,w
  3673     0EF7  00A3               	movwf	?___lmul+3
  3674     0EF8  082B               	movf	___lmul@product+2,w
  3675     0EF9  00A2               	movwf	?___lmul+2
  3676     0EFA  082A               	movf	___lmul@product+1,w
  3677     0EFB  00A1               	movwf	?___lmul+1
  3678     0EFC  0829               	movf	___lmul@product,w
  3679     0EFD  00A0               	movwf	?___lmul
  3680     0EFE                     l398:
  3681     0EFE  0008               	return
  3682     0EFF                     __end_of___lmul:
  3683                           
  3684                           	psect	text15
  3685     05B1                     __ptext15:	
  3686 ;; *************** function ___aldiv *****************
  3687 ;; Defined at:
  3688 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\aldiv.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;  divisor         4   13[BANK0 ] long 
  3691 ;;  dividend        4   17[BANK0 ] long 
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;  quotient        4   24[BANK0 ] long 
  3694 ;;  sign            1   23[BANK0 ] unsigned char 
  3695 ;;  counter         1   22[BANK0 ] unsigned char 
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  4   13[BANK0 ] long 
  3698 ;; Registers used:
  3699 ;;		wreg, status,2, status,0
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3705 ;;      Params:         0       8       0       0       0
  3706 ;;      Locals:         0       6       0       0       0
  3707 ;;      Temps:          0       1       0       0       0
  3708 ;;      Totals:         0      15       0       0       0
  3709 ;;Total ram usage:       15 bytes
  3710 ;; Hardware stack levels used: 1
  3711 ;; Hardware stack levels required when called: 2
  3712 ;; This function calls:
  3713 ;;		Nothing
  3714 ;; This function is called by:
  3715 ;;		_show
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719     05B1                     ___aldiv:	
  3720                           ;psect for function ___aldiv
  3721                           
  3722     05B1                     l2484:	
  3723                           ;incstack = 0
  3724                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3725                           
  3726     05B1  1283               	bcf	3,5	;RP0=0, select bank0
  3727     05B2  1303               	bcf	3,6	;RP1=0, select bank0
  3728     05B3  01B7               	clrf	___aldiv@sign
  3729     05B4                     l2486:
  3730     05B4  1FB0               	btfss	___aldiv@divisor+3,7
  3731     05B5  2DB7               	goto	u2851
  3732     05B6  2DB8               	goto	u2850
  3733     05B7                     u2851:
  3734     05B7  2DC5               	goto	l449
  3735     05B8                     u2850:
  3736     05B8                     l2488:
  3737     05B8  09AD               	comf	___aldiv@divisor,f
  3738     05B9  09AE               	comf	___aldiv@divisor+1,f
  3739     05BA  09AF               	comf	___aldiv@divisor+2,f
  3740     05BB  09B0               	comf	___aldiv@divisor+3,f
  3741     05BC  0AAD               	incf	___aldiv@divisor,f
  3742     05BD  1903               	skipnz
  3743     05BE  0AAE               	incf	___aldiv@divisor+1,f
  3744     05BF  1903               	skipnz
  3745     05C0  0AAF               	incf	___aldiv@divisor+2,f
  3746     05C1  1903               	skipnz
  3747     05C2  0AB0               	incf	___aldiv@divisor+3,f
  3748     05C3  3001               	movlw	1
  3749     05C4  00B7               	movwf	___aldiv@sign
  3750     05C5                     l449:
  3751     05C5  1FB4               	btfss	___aldiv@dividend+3,7
  3752     05C6  2DC8               	goto	u2861
  3753     05C7  2DC9               	goto	u2860
  3754     05C8                     u2861:
  3755     05C8  2DD6               	goto	l2494
  3756     05C9                     u2860:
  3757     05C9                     l2490:
  3758     05C9  09B1               	comf	___aldiv@dividend,f
  3759     05CA  09B2               	comf	___aldiv@dividend+1,f
  3760     05CB  09B3               	comf	___aldiv@dividend+2,f
  3761     05CC  09B4               	comf	___aldiv@dividend+3,f
  3762     05CD  0AB1               	incf	___aldiv@dividend,f
  3763     05CE  1903               	skipnz
  3764     05CF  0AB2               	incf	___aldiv@dividend+1,f
  3765     05D0  1903               	skipnz
  3766     05D1  0AB3               	incf	___aldiv@dividend+2,f
  3767     05D2  1903               	skipnz
  3768     05D3  0AB4               	incf	___aldiv@dividend+3,f
  3769     05D4                     l2492:
  3770     05D4  3001               	movlw	1
  3771     05D5  06B7               	xorwf	___aldiv@sign,f
  3772     05D6                     l2494:
  3773     05D6  3000               	movlw	0
  3774     05D7  00BB               	movwf	___aldiv@quotient+3
  3775     05D8  3000               	movlw	0
  3776     05D9  00BA               	movwf	___aldiv@quotient+2
  3777     05DA  3000               	movlw	0
  3778     05DB  00B9               	movwf	___aldiv@quotient+1
  3779     05DC  3000               	movlw	0
  3780     05DD  00B8               	movwf	___aldiv@quotient
  3781     05DE                     l2496:
  3782     05DE  0830               	movf	___aldiv@divisor+3,w
  3783     05DF  042F               	iorwf	___aldiv@divisor+2,w
  3784     05E0  042E               	iorwf	___aldiv@divisor+1,w
  3785     05E1  042D               	iorwf	___aldiv@divisor,w
  3786     05E2  1903               	skipnz
  3787     05E3  2DE5               	goto	u2871
  3788     05E4  2DE6               	goto	u2870
  3789     05E5                     u2871:
  3790     05E5  2E31               	goto	l2516
  3791     05E6                     u2870:
  3792     05E6                     l2498:
  3793     05E6  3001               	movlw	1
  3794     05E7  00B6               	movwf	___aldiv@counter
  3795     05E8  2DF4               	goto	l2502
  3796     05E9                     l2500:
  3797     05E9  3001               	movlw	1
  3798     05EA  00B5               	movwf	??___aldiv
  3799     05EB                     u2885:
  3800     05EB  1003               	clrc
  3801     05EC  0DAD               	rlf	___aldiv@divisor,f
  3802     05ED  0DAE               	rlf	___aldiv@divisor+1,f
  3803     05EE  0DAF               	rlf	___aldiv@divisor+2,f
  3804     05EF  0DB0               	rlf	___aldiv@divisor+3,f
  3805     05F0  0BB5               	decfsz	??___aldiv,f
  3806     05F1  2DEB               	goto	u2885
  3807     05F2  3001               	movlw	1
  3808     05F3  07B6               	addwf	___aldiv@counter,f
  3809     05F4                     l2502:
  3810     05F4  1FB0               	btfss	___aldiv@divisor+3,7
  3811     05F5  2DF7               	goto	u2891
  3812     05F6  2DF8               	goto	u2890
  3813     05F7                     u2891:
  3814     05F7  2DE9               	goto	l2500
  3815     05F8                     u2890:
  3816     05F8                     l2504:
  3817     05F8  3001               	movlw	1
  3818     05F9  00B5               	movwf	??___aldiv
  3819     05FA                     u2905:
  3820     05FA  1003               	clrc
  3821     05FB  0DB8               	rlf	___aldiv@quotient,f
  3822     05FC  0DB9               	rlf	___aldiv@quotient+1,f
  3823     05FD  0DBA               	rlf	___aldiv@quotient+2,f
  3824     05FE  0DBB               	rlf	___aldiv@quotient+3,f
  3825     05FF  0BB5               	decfsz	??___aldiv,f
  3826     0600  2DFA               	goto	u2905
  3827     0601                     l2506:
  3828     0601  0830               	movf	___aldiv@divisor+3,w
  3829     0602  0234               	subwf	___aldiv@dividend+3,w
  3830     0603  1D03               	skipz
  3831     0604  2E0F               	goto	u2915
  3832     0605  082F               	movf	___aldiv@divisor+2,w
  3833     0606  0233               	subwf	___aldiv@dividend+2,w
  3834     0607  1D03               	skipz
  3835     0608  2E0F               	goto	u2915
  3836     0609  082E               	movf	___aldiv@divisor+1,w
  3837     060A  0232               	subwf	___aldiv@dividend+1,w
  3838     060B  1D03               	skipz
  3839     060C  2E0F               	goto	u2915
  3840     060D  082D               	movf	___aldiv@divisor,w
  3841     060E  0231               	subwf	___aldiv@dividend,w
  3842     060F                     u2915:
  3843     060F  1C03               	skipc
  3844     0610  2E12               	goto	u2911
  3845     0611  2E13               	goto	u2910
  3846     0612                     u2911:
  3847     0612  2E22               	goto	l2512
  3848     0613                     u2910:
  3849     0613                     l2508:
  3850     0613  082D               	movf	___aldiv@divisor,w
  3851     0614  02B1               	subwf	___aldiv@dividend,f
  3852     0615  082E               	movf	___aldiv@divisor+1,w
  3853     0616  1C03               	skipc
  3854     0617  0F2E               	incfsz	___aldiv@divisor+1,w
  3855     0618  02B2               	subwf	___aldiv@dividend+1,f
  3856     0619  082F               	movf	___aldiv@divisor+2,w
  3857     061A  1C03               	skipc
  3858     061B  0F2F               	incfsz	___aldiv@divisor+2,w
  3859     061C  02B3               	subwf	___aldiv@dividend+2,f
  3860     061D  0830               	movf	___aldiv@divisor+3,w
  3861     061E  1C03               	skipc
  3862     061F  0F30               	incfsz	___aldiv@divisor+3,w
  3863     0620  02B4               	subwf	___aldiv@dividend+3,f
  3864     0621                     l2510:
  3865     0621  1438               	bsf	___aldiv@quotient,0
  3866     0622                     l2512:
  3867     0622  3001               	movlw	1
  3868     0623                     u2925:
  3869     0623  1003               	clrc
  3870     0624  0CB0               	rrf	___aldiv@divisor+3,f
  3871     0625  0CAF               	rrf	___aldiv@divisor+2,f
  3872     0626  0CAE               	rrf	___aldiv@divisor+1,f
  3873     0627  0CAD               	rrf	___aldiv@divisor,f
  3874     0628  3EFF               	addlw	-1
  3875     0629  1D03               	skipz
  3876     062A  2E23               	goto	u2925
  3877     062B                     l2514:
  3878     062B  3001               	movlw	1
  3879     062C  02B6               	subwf	___aldiv@counter,f
  3880     062D  1D03               	btfss	3,2
  3881     062E  2E30               	goto	u2931
  3882     062F  2E31               	goto	u2930
  3883     0630                     u2931:
  3884     0630  2DF8               	goto	l2504
  3885     0631                     u2930:
  3886     0631                     l2516:
  3887     0631  0837               	movf	___aldiv@sign,w
  3888     0632  1903               	btfsc	3,2
  3889     0633  2E35               	goto	u2941
  3890     0634  2E36               	goto	u2940
  3891     0635                     u2941:
  3892     0635  2E41               	goto	l2520
  3893     0636                     u2940:
  3894     0636                     l2518:
  3895     0636  09B8               	comf	___aldiv@quotient,f
  3896     0637  09B9               	comf	___aldiv@quotient+1,f
  3897     0638  09BA               	comf	___aldiv@quotient+2,f
  3898     0639  09BB               	comf	___aldiv@quotient+3,f
  3899     063A  0AB8               	incf	___aldiv@quotient,f
  3900     063B  1903               	skipnz
  3901     063C  0AB9               	incf	___aldiv@quotient+1,f
  3902     063D  1903               	skipnz
  3903     063E  0ABA               	incf	___aldiv@quotient+2,f
  3904     063F  1903               	skipnz
  3905     0640  0ABB               	incf	___aldiv@quotient+3,f
  3906     0641                     l2520:
  3907     0641  083B               	movf	___aldiv@quotient+3,w
  3908     0642  00B0               	movwf	?___aldiv+3
  3909     0643  083A               	movf	___aldiv@quotient+2,w
  3910     0644  00AF               	movwf	?___aldiv+2
  3911     0645  0839               	movf	___aldiv@quotient+1,w
  3912     0646  00AE               	movwf	?___aldiv+1
  3913     0647  0838               	movf	___aldiv@quotient,w
  3914     0648  00AD               	movwf	?___aldiv
  3915     0649                     l459:
  3916     0649  0008               	return
  3917     064A                     __end_of___aldiv:
  3918                           
  3919                           	psect	text16
  3920     0E71                     __ptext16:	
  3921 ;; *************** function _LCD_putrs *****************
  3922 ;; Defined at:
  3923 ;;		line 142 in file "lcd.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;  a               2    6[BANK0 ] PTR const unsigned char 
  3926 ;;		 -> STR_7(12), STR_5(13), show@buffer(15), STR_3(10), 
  3927 ;;		 -> STR_2(7), STR_1(7), 
  3928 ;; Auto vars:     Size  Location     Type
  3929 ;;  i               2   11[BANK0 ] int 
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  1    wreg      void 
  3932 ;; Registers used:
  3933 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3939 ;;      Params:         0       2       0       0       0
  3940 ;;      Locals:         0       2       0       0       0
  3941 ;;      Temps:          0       3       0       0       0
  3942 ;;      Totals:         0       7       0       0       0
  3943 ;;Total ram usage:        7 bytes
  3944 ;; Hardware stack levels used: 1
  3945 ;; Hardware stack levels required when called: 4
  3946 ;; This function calls:
  3947 ;;		_LCD_putc
  3948 ;; This function is called by:
  3949 ;;		_show
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953     0E71                     _LCD_putrs:	
  3954                           ;psect for function _LCD_putrs
  3955                           
  3956     0E71                     l2436:	
  3957                           ;incstack = 0
  3958                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  3959                           
  3960                           
  3961                           ;lcd.c: 144:     for ( int i = 0; a[i] != '\0'; ++i ) {
  3962     0E71  1283               	bcf	3,5	;RP0=0, select bank0
  3963     0E72  1303               	bcf	3,6	;RP1=0, select bank0
  3964     0E73  01AB               	clrf	LCD_putrs@i
  3965     0E74  01AC               	clrf	LCD_putrs@i+1
  3966     0E75  2E9A               	goto	l2442
  3967     0E76                     l2438:
  3968                           
  3969                           ;lcd.c: 145:         LCD_putc(a[i]);
  3970     0E76  082B               	movf	LCD_putrs@i,w
  3971     0E77  0726               	addwf	LCD_putrs@a,w
  3972     0E78  00A9               	movwf	??_LCD_putrs+1
  3973     0E79  0827               	movf	LCD_putrs@a+1,w
  3974     0E7A  00A8               	movwf	??_LCD_putrs
  3975     0E7B  1803               	skipnc
  3976     0E7C  0AA8               	incf	??_LCD_putrs,f
  3977     0E7D  1FAB               	btfss	LCD_putrs@i,7
  3978     0E7E  2E80               	goto	u2750
  3979     0E7F  03A8               	decf	??_LCD_putrs,f
  3980     0E80                     u2750:
  3981     0E80  1283               	bcf	3,5	;RP0=0, select bank0
  3982     0E81  1303               	bcf	3,6	;RP1=0, select bank0
  3983     0E82  0828               	movf	??_LCD_putrs,w
  3984     0E83  00AA               	movwf	??_LCD_putrs+2
  3985     0E84  082A               	movf	??_LCD_putrs+2,w
  3986     0E85  00FF               	movwf	btemp1
  3987     0E86  0829               	movf	??_LCD_putrs+1,w
  3988     0E87  0084               	movwf	4
