

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun  9 16:25:22 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/04/2026 GMT
    20                           ; 
    21                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    22                           ; 
    23                           ; Licensed under the Apache License, Version 2.0 (the "License");
    24                           ; you may not use this file except in compliance with the License.
    25                           ; You may obtain a copy of the License at
    26                           ; 
    27                           ;   http://www.apache.org/licenses/LICENSE-2.0
    28                           ; 
    29                           ; Unless required by applicable law or agreed to in writing, software
    30                           ; distributed under the License is distributed on an "AS IS" BASIS,
    31                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    32                           ; See the License for the specific language governing permissions and
    33                           ; limitations under the License.
    34                           ; 
    35                           ; 
    36                           ; Code-generator required, PIC16F887 Definitions
    37                           ; 
    38                           ; SFR Addresses
    39     0004                     fsr             equ	4
    40     0004                     fsr0            equ	4
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0002                     pc              equ	2
    44     0002                     pcl             equ	2
    45     000A                     pclath          equ	10
    46     0003                     status          equ	3
  1339     0255  01F0               	clrf	?_reverse_direction
  1340     0256  01F1               	clrf	?_reverse_direction+1
  1341     0257  2A5C               	goto	i1l34
  1342     0258                     i1l772:
  1343                           
  1344                           ;main.c: 141:     return 1;
  1345     0258  3001               	movlw	1
  1346     0259  00F0               	movwf	?_reverse_direction
  1347     025A  3000               	movlw	0
  1348     025B  00F1               	movwf	?_reverse_direction+1
  1349     025C                     i1l34:
  1350     025C  0008               	return
  1351     025D                     __end_of_reverse_direction:
  1352     0002                     ___latbits      equ	2
  1353     007E                     btemp           set	126	;btemp
  1354     007E                     btemp0          set	126
  1355     007F                     btemp1          set	127
  1356     007E                     wtemp0          set	126
  1357     007F                     wtemp0a         set	127
  1358     007F                     ttemp0a         set	127
  1359     0080                     ltemp0a         set	128
  1360                           
  1361                           	psect	config
  1362                           
  1363                           ;Config register CONFIG1 @ 0x2007
  1364                           ;	Oscillator Selection bits
  1365                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1366                           ;	Watchdog Timer Enable bit
  1367                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1368                           ;	Power-up Timer Enable bit
  1369                           ;	PWRTE = OFF, PWRT disabled
  1370                           ;	RE3/MCLR pin function select bit
  1371                           ;	MCLRE = 0x1, unprogrammed default
  1372                           ;	Code Protection bit
  1373                           ;	CP = OFF, Program memory code protection is disabled
  1374                           ;	Data Code Protection bit
  1375                           ;	CPD = OFF, Data memory code protection is disabled
  1376                           ;	Brown Out Reset Selection bits
  1377                           ;	BOREN = ON, BOR enabled
  1378                           ;	Internal External Switchover bit
  1379                           ;	IESO = 0x1, unprogrammed default
  1380                           ;	Fail-Safe Clock Monitor Enabled bit
  1381                           ;	FCMEN = 0x1, unprogrammed default
  1382                           ;	Low Voltage Programming Enable bit
  1383                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1384                           ;	In-Circuit Debugger Mode bit
  1385                           ;	DEBUG = 0x1, unprogrammed default
  1386     2007                     	org	8199
  1387     2007  2FF2               	dw	12274
  1388                           
  1389                           ;Config register CONFIG2 @ 0x2008
  1390                           ;	Brown-out Reset Selection bit
  1391                           ;	BOR4V = 0x1, unprogrammed default
  1392                           ;	Flash Program Memory Self Write Enable bits
  1393                           ;	WRT = OFF, Write protection off
  1394     2008                     	org	8200
  1395     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     22      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod
    ___awmod->___awdiv

Critical Paths under _ISR in COMMON

    _ISR->_reverse_direction

Critical Paths under _main in BANK0

    _main->___awmod
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     910
                                              8 BANK0     14    14      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     308
                                              8 COMMON     2     2      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     306
                                              4 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0      23
                                              2 COMMON     2     2      0
                  _reverse_direction
 ---------------------------------------------------------------------------------
 (3) _reverse_direction                                    2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)

 _ISR (ROOT)
   _reverse_direction

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     22      34     42.5%
BITBANK0            80      0       0      0.0%
COMMON              14     10      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      44      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Jun  9 16:25:22 2026

                        pc 0002                         l40 00B6                         l42 013B  
             ___awdiv@sign 0021                         fsr 0004                        l306 021C  
                      l293 01C3                        l800 018C                        l810 01AF  
                      l802 0190                        l804 01A1                        l812 01B5  
                      l820 01C4                        l900 00CE                        l814 01BA  
                      l806 01A7                        l830 01D6                        l822 01C5  
                      l910 00FC                        l902 00DE                        l816 01BF  
                      l808 01A8                        l840 01ED                        l832 01DB  
                      l824 01CB                        l920 013F                        l912 0106  
                      l904 00E2                        l842 01F1                        l834 01E1  
                      l850 020E                        l826 01D0                        l922 0157  
                      l914 010E                        l906 00E8                        l780 0166  
                      l852 0213                        l844 01FB                        l836 01E4  
                      l828 01D2                        l916 011B                        l908 00F2  
                      l860 0025                        l790 0178                        l782 016B  
                      l854 0218                        l846 0201                        l838 01EB  
                      l918 0123                        l870 0031                        l862 002A  
                      l792 017A                        l784 016D                        l776 015F  
                      l848 0208                        l880 003B                        l872 0032  
                      l864 002B                        l794 0180                        l786 0171  
                      l778 0162                        l882 005D                        l874 0033  
                      l866 002C                        l858 0021                        l796 0183  
                      l788 0176                        l884 0070                        l876 0034  
                      l868 002E                        l798 018A                        l894 00BA  
                      l886 0092                        l878 0037                        l896 00C0  
                      l888 00B4                        l898 00CA                        _GIE 005F  
                      u300 0190                        u301 018F                        u320 01A1  
                      u400 01F1                        u321 01A0                        u401 01F0  
                      u410 01FB                        u315 0191                        u411 01FA  
                      u340 01B5                        u260 0166                        u341 01B4  
                      u325 019D                        u261 0165                        u350 01BA  
                      u270 0171                        u430 020E                        u351 01B9  
                      u335 01A9                        u271 0170                        u431 020D  
                      u415 01F7                        u280 0180                        u440 0213  
                      u360 01CB                        u281 017F                        u441 0212  
                      u425 0202                        u361 01CA                        u370 01D6  
                      u450 011B                        u371 01D5                        u451 011A  
                      u507 00DA                        u380 01E1                        u460 0123  
                      _ISR 021D                        u381 01E0                        u461 0122  
                      u517 00EE                        u470 013F                        u295 0184  
                      u471 013E                        u455 0117                        u527 0102  
                      u395 01E5                        u497 00C6                        fsr0 0004  
                      indf 0000               ___awmod@sign 0079                       ?_ISR 0070  
                     _INTE 005C                       _INTF 0059                       i1l34 025C  
                     i1l54 0235                       _main 0021                       btemp 007E  
                     start 000C                      ??_ISR 0072                      ?_main 0070  
          __end_of___awdiv 01C4            __end_of___awmod 021D                      _ANSEL 0188  
          ___awdiv@divisor 0074                      i1l930 0233                      i1l772 0258  
                    i1l932 0234                      i1l924 021D                      i1l766 024F  
                    i1l926 0221                      i1l768 0255                      i1l928 0222  
          ___awdiv@counter 0020                      u25_20 0255                      u25_21 0254  
                    _PORTC 0007                      _PORTD 0008                      u48_20 0221  
                    u48_21 0220                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      btemp0 007E                      btemp1 007F  
                    main@i 0032                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 015F  
                   ??_main 0028           ___awdiv@dividend 0076                     _ANSELH 0189  
                   _INTEDG 040E                  ??___awdiv 0078                  ??___awmod 0078  
                   _conteo 0036           ___awdiv@quotient 0022            ___awmod@divisor 0024  
          ___awmod@counter 0078                     ltemp0a 0080                     saved_w 007E  
                   ttemp0a 007F                     wtemp0a 007F    __end_of__initialization 001D  
           __pcstackCOMMON 0070               __pidataBANK0 025D                 __pmaintext 0021  
               __pintentry 0004                    ___awdiv 015F                    ___awmod 01C4  
                  __ptext1 01C4                    __ptext2 015F                    __ptext3 021D  
                  __ptext4 024F           ___awmod@dividend 0026                    main@dec 002A  
                  main@cen 002E                    main@num 0034                    main@uni 002C  
     end_of_initialization 001D        start_initialization 000F                __end_of_ISR 023C  
               init_fetch0 023C                __pdataBANK0 0036       reverse_direction@dir 0070  
                ___latbits 0002              __pcstackBANK0 0020                   ?___awdiv 0074  
                 ?___awmod 0024                  _direction 0040          _reverse_direction 024F  
       ?_reverse_direction 0070        ??_reverse_direction 0072          interrupt_function 0004  
__end_of_reverse_direction 025D                   main@mill 0030                   init_ram0 0240  
                 intlevel1 0000                 _OPTION_REG 0081  
