

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 16:16:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,space=0,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0004                     fsr             equ	4
    64     0004                     fsr0            equ	4
    65     0000                     indf            equ	0
    66     0000                     indf0           equ	0
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  multiplier      2    2[COMMON] unsigned int 
  2869 ;;  multiplicand    2    4[COMMON] unsigned int 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  product         2    6[COMMON] unsigned int 
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  2    2[COMMON] unsigned int 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         4       0       0       0       0
  2882 ;;      Locals:         2       0       0       0       0
  2883 ;;      Temps:          0       0       0       0       0
  2884 ;;      Totals:         6       0       0       0       0
  2885 ;;Total ram usage:        6 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; Hardware stack levels required when called: 1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_read_prec_or_width
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895     0F4F                     ___wmul:	
  2896                           ;psect for function ___wmul
  2897                           
  2898     0F4F                     l1407:	
  2899                           ;incstack = 0
  2900                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2901                           
  2902     0F4F  01F6               	clrf	___wmul@product
  2903     0F50  01F7               	clrf	___wmul@product+1
  2904     0F51                     l1409:
  2905     0F51  1C72               	btfss	___wmul@multiplier,0
  2906     0F52  2F54               	goto	u1041
  2907     0F53  2F55               	goto	u1040
  2908     0F54                     u1041:
  2909     0F54  2F5B               	goto	l308
  2910     0F55                     u1040:
  2911     0F55                     l1411:
  2912     0F55  0874               	movf	___wmul@multiplicand,w
  2913     0F56  07F6               	addwf	___wmul@product,f
  2914     0F57  1803               	skipnc
  2915     0F58  0AF7               	incf	___wmul@product+1,f
  2916     0F59  0875               	movf	___wmul@multiplicand+1,w
  2917     0F5A  07F7               	addwf	___wmul@product+1,f
  2918     0F5B                     l308:
  2919     0F5B  3001               	movlw	1
  2920     0F5C                     u1055:
  2921     0F5C  1003               	clrc
  2922     0F5D  0DF4               	rlf	___wmul@multiplicand,f
  2923     0F5E  0DF5               	rlf	___wmul@multiplicand+1,f
  2924     0F5F  3EFF               	addlw	-1
  2925     0F60  1D03               	skipz
  2926     0F61  2F5C               	goto	u1055
  2927     0F62                     l1413:
  2928     0F62  3001               	movlw	1
  2929     0F63                     u1065:
  2930     0F63  1003               	clrc
  2931     0F64  0CF3               	rrf	___wmul@multiplier+1,f
  2932     0F65  0CF2               	rrf	___wmul@multiplier,f
  2933     0F66  3EFF               	addlw	-1
  2934     0F67  1D03               	skipz
  2935     0F68  2F63               	goto	u1065
  2936     0F69                     l1415:
  2937     0F69  0872               	movf	___wmul@multiplier,w
  2938     0F6A  0473               	iorwf	___wmul@multiplier+1,w
  2939     0F6B  1D03               	btfss	3,2
  2940     0F6C  2F6E               	goto	u1071
  2941     0F6D  2F6F               	goto	u1070
  2942     0F6E                     u1071:
  2943     0F6E  2F51               	goto	l1409
  2944     0F6F                     u1070:
  2945     0F6F                     l1417:
  2946     0F6F  0877               	movf	___wmul@product+1,w
  2947     0F70  00F3               	movwf	?___wmul+1
  2948     0F71  0876               	movf	___wmul@product,w
  2949     0F72  00F2               	movwf	?___wmul
  2950     0F73                     l310:
  2951     0F73  0008               	return
  2952     0F74                     __end_of___wmul:
  2953                           
  2954                           	psect	text13
  2955     0719                     __ptext13:	
  2956 ;; *************** function ___lmul *****************
  2957 ;; Defined at:
  2958 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;  multiplier      4    2[COMMON] unsigned long 
  2961 ;;  multiplicand    4    6[COMMON] unsigned long 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  product         4    0[BANK0 ] unsigned long 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  4    2[COMMON] unsigned long 
  2966 ;; Registers used:
  2967 ;;		wreg, status,2, status,0
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2973 ;;      Params:         8       0       0       0       0
  2974 ;;      Locals:         0       4       0       0       0
  2975 ;;      Temps:          1       0       0       0       0
  2976 ;;      Totals:         9       4       0       0       0
  2977 ;;Total ram usage:       13 bytes
  2978 ;; Hardware stack levels used: 1
  2979 ;; Hardware stack levels required when called: 1
  2980 ;; This function calls:
  2981 ;;		Nothing
  2982 ;; This function is called by:
  2983 ;;		_main
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987     0719                     ___lmul:	
  2988                           ;psect for function ___lmul
  2989                           
  2990     0719                     l1731:	
  2991                           ;incstack = 0
  2992                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2993                           
  2994     0719  3000               	movlw	0
  2995     071A  1283               	bcf	3,5	;RP0=0, select bank0
  2996     071B  1303               	bcf	3,6	;RP1=0, select bank0
  2997     071C  00A3               	movwf	___lmul@product+3
  2998     071D  3000               	movlw	0
  2999     071E  00A2               	movwf	___lmul@product+2
  3000     071F  3000               	movlw	0
  3001     0720  00A1               	movwf	___lmul@product+1
  3002     0721  3000               	movlw	0
  3003     0722  00A0               	movwf	___lmul@product
  3004     0723                     l1733:
  3005     0723  1C72               	btfss	___lmul@multiplier,0
  3006     0724  2F26               	goto	u1661
  3007     0725  2F27               	goto	u1660
  3008     0726                     u1661:
  3009     0726  2F40               	goto	l1737
  3010     0727                     u1660:
  3011     0727                     l1735:
  3012     0727  0876               	movf	___lmul@multiplicand,w
  3013     0728  1283               	bcf	3,5	;RP0=0, select bank0
  3014     0729  1303               	bcf	3,6	;RP1=0, select bank0
  3015     072A  07A0               	addwf	___lmul@product,f
  3016     072B  0877               	movf	___lmul@multiplicand+1,w
  3017     072C  1103               	clrz
  3018     072D  1803               	skipnc
  3019     072E  3E01               	addlw	1
  3020     072F  1903               	skipnz
  3021     0730  2F32               	goto	u1671
  3022     0731  07A1               	addwf	___lmul@product+1,f
  3023     0732                     u1671:
  3024     0732  0878               	movf	___lmul@multiplicand+2,w
  3025     0733  1103               	clrz
  3026     0734  1803               	skipnc
  3027     0735  3E01               	addlw	1
  3028     0736  1903               	skipnz
  3029     0737  2F39               	goto	u1672
  3030     0738  07A2               	addwf	___lmul@product+2,f
  3031     0739                     u1672:
  3032     0739  0879               	movf	___lmul@multiplicand+3,w
  3033     073A  1103               	clrz
  3034     073B  1803               	skipnc
  3035     073C  3E01               	addlw	1
  3036     073D  1903               	skipnz
  3037     073E  2F40               	goto	u1673
  3038     073F  07A3               	addwf	___lmul@product+3,f
  3039     0740                     u1673:
  3040     0740                     l1737:
  3041     0740  3001               	movlw	1
  3042     0741  00FA               	movwf	??___lmul
  3043     0742                     u1685:
  3044     0742  1003               	clrc
  3045     0743  0DF6               	rlf	___lmul@multiplicand,f
  3046     0744  0DF7               	rlf	___lmul@multiplicand+1,f
  3047     0745  0DF8               	rlf	___lmul@multiplicand+2,f
  3048     0746  0DF9               	rlf	___lmul@multiplicand+3,f
  3049     0747  0BFA               	decfsz	??___lmul,f
  3050     0748  2F42               	goto	u1685
  3051     0749                     l1739:
  3052     0749  3001               	movlw	1
  3053     074A                     u1695:
  3054     074A  1003               	clrc
  3055     074B  0CF5               	rrf	___lmul@multiplier+3,f
  3056     074C  0CF4               	rrf	___lmul@multiplier+2,f
  3057     074D  0CF3               	rrf	___lmul@multiplier+1,f
  3058     074E  0CF2               	rrf	___lmul@multiplier,f
  3059     074F  3EFF               	addlw	-1
  3060     0750  1D03               	skipz
  3061     0751  2F4A               	goto	u1695
  3062     0752  0875               	movf	___lmul@multiplier+3,w
  3063     0753  0474               	iorwf	___lmul@multiplier+2,w
  3064     0754  0473               	iorwf	___lmul@multiplier+1,w
  3065     0755  0472               	iorwf	___lmul@multiplier,w
  3066     0756  1D03               	skipz
  3067     0757  2F59               	goto	u1701
  3068     0758  2F5A               	goto	u1700
  3069     0759                     u1701:
  3070     0759  2F23               	goto	l1733
  3071     075A                     u1700:
  3072     075A                     l1741:
  3073     075A  1283               	bcf	3,5	;RP0=0, select bank0
  3074     075B  1303               	bcf	3,6	;RP1=0, select bank0
  3075     075C  0823               	movf	___lmul@product+3,w
  3076     075D  00F5               	movwf	?___lmul+3
  3077     075E  0822               	movf	___lmul@product+2,w
  3078     075F  00F4               	movwf	?___lmul+2
  3079     0760  0821               	movf	___lmul@product+1,w
  3080     0761  00F3               	movwf	?___lmul+1
  3081     0762  0820               	movf	___lmul@product,w
  3082     0763  00F2               	movwf	?___lmul
  3083     0764                     l322:
  3084     0764  0008               	return
  3085     0765                     __end_of___lmul:
  3086                           
  3087                           	psect	text14
  3088     046F                     __ptext14:	
  3089 ;; *************** function ___aldiv *****************
  3090 ;; Defined at:
  3091 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\aldiv.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;  divisor         4    4[BANK0 ] long 
  3094 ;;  dividend        4    8[BANK0 ] long 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  quotient        4   15[BANK0 ] long 
  3097 ;;  sign            1   14[BANK0 ] unsigned char 
  3098 ;;  counter         1   13[BANK0 ] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  4    4[BANK0 ] long 
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3108 ;;      Params:         0       8       0       0       0
  3109 ;;      Locals:         0       6       0       0       0
  3110 ;;      Temps:          0       1       0       0       0
  3111 ;;      Totals:         0      15       0       0       0
  3112 ;;Total ram usage:       15 bytes
  3113 ;; Hardware stack levels used: 1
  3114 ;; Hardware stack levels required when called: 1
  3115 ;; This function calls:
  3116 ;;		Nothing
  3117 ;; This function is called by:
  3118 ;;		_main
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122     046F                     ___aldiv:	
  3123                           ;psect for function ___aldiv
  3124                           
  3125     046F                     l2135:	
  3126                           ;incstack = 0
  3127                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3128                           
  3129     046F  1283               	bcf	3,5	;RP0=0, select bank0
  3130     0470  1303               	bcf	3,6	;RP1=0, select bank0
  3131     0471  01AE               	clrf	___aldiv@sign
  3132     0472                     l2137:
  3133     0472  1FA7               	btfss	___aldiv@divisor+3,7
  3134     0473  2C75               	goto	u2371
  3135     0474  2C76               	goto	u2370
  3136     0475                     u2371:
  3137     0475  2C83               	goto	l373
  3138     0476                     u2370:
  3139     0476                     l2139:
  3140     0476  09A4               	comf	___aldiv@divisor,f
  3141     0477  09A5               	comf	___aldiv@divisor+1,f
  3142     0478  09A6               	comf	___aldiv@divisor+2,f
  3143     0479  09A7               	comf	___aldiv@divisor+3,f
  3144     047A  0AA4               	incf	___aldiv@divisor,f
  3145     047B  1903               	skipnz
  3146     047C  0AA5               	incf	___aldiv@divisor+1,f
  3147     047D  1903               	skipnz
  3148     047E  0AA6               	incf	___aldiv@divisor+2,f
  3149     047F  1903               	skipnz
  3150     0480  0AA7               	incf	___aldiv@divisor+3,f
  3151     0481  3001               	movlw	1
  3152     0482  00AE               	movwf	___aldiv@sign
  3153     0483                     l373:
  3154     0483  1FAB               	btfss	___aldiv@dividend+3,7
  3155     0484  2C86               	goto	u2381
  3156     0485  2C87               	goto	u2380
  3157     0486                     u2381:
  3158     0486  2C94               	goto	l2145
  3159     0487                     u2380:
  3160     0487                     l2141:
  3161     0487  09A8               	comf	___aldiv@dividend,f
  3162     0488  09A9               	comf	___aldiv@dividend+1,f
  3163     0489  09AA               	comf	___aldiv@dividend+2,f
  3164     048A  09AB               	comf	___aldiv@dividend+3,f
  3165     048B  0AA8               	incf	___aldiv@dividend,f
  3166     048C  1903               	skipnz
  3167     048D  0AA9               	incf	___aldiv@dividend+1,f
  3168     048E  1903               	skipnz
  3169     048F  0AAA               	incf	___aldiv@dividend+2,f
  3170     0490  1903               	skipnz
  3171     0491  0AAB               	incf	___aldiv@dividend+3,f
  3172     0492                     l2143:
  3173     0492  3001               	movlw	1
  3174     0493  06AE               	xorwf	___aldiv@sign,f
  3175     0494                     l2145:
  3176     0494  3000               	movlw	0
  3177     0495  00B2               	movwf	___aldiv@quotient+3
  3178     0496  3000               	movlw	0
  3179     0497  00B1               	movwf	___aldiv@quotient+2
  3180     0498  3000               	movlw	0
  3181     0499  00B0               	movwf	___aldiv@quotient+1
  3182     049A  3000               	movlw	0
  3183     049B  00AF               	movwf	___aldiv@quotient
  3184     049C                     l2147:
  3185     049C  0827               	movf	___aldiv@divisor+3,w
  3186     049D  0426               	iorwf	___aldiv@divisor+2,w
  3187     049E  0425               	iorwf	___aldiv@divisor+1,w
  3188     049F  0424               	iorwf	___aldiv@divisor,w
  3189     04A0  1903               	skipnz
  3190     04A1  2CA3               	goto	u2391
  3191     04A2  2CA4               	goto	u2390
  3192     04A3                     u2391:
  3193     04A3  2CEF               	goto	l2167
  3194     04A4                     u2390:
  3195     04A4                     l2149:
  3196     04A4  3001               	movlw	1
  3197     04A5  00AD               	movwf	___aldiv@counter
  3198     04A6  2CB2               	goto	l2153
  3199     04A7                     l2151:
  3200     04A7  3001               	movlw	1
  3201     04A8  00AC               	movwf	??___aldiv
  3202     04A9                     u2405:
  3203     04A9  1003               	clrc
  3204     04AA  0DA4               	rlf	___aldiv@divisor,f
  3205     04AB  0DA5               	rlf	___aldiv@divisor+1,f
  3206     04AC  0DA6               	rlf	___aldiv@divisor+2,f
  3207     04AD  0DA7               	rlf	___aldiv@divisor+3,f
  3208     04AE  0BAC               	decfsz	??___aldiv,f
  3209     04AF  2CA9               	goto	u2405
  3210     04B0  3001               	movlw	1
  3211     04B1  07AD               	addwf	___aldiv@counter,f
  3212     04B2                     l2153:
  3213     04B2  1FA7               	btfss	___aldiv@divisor+3,7
  3214     04B3  2CB5               	goto	u2411
  3215     04B4  2CB6               	goto	u2410
  3216     04B5                     u2411:
  3217     04B5  2CA7               	goto	l2151
  3218     04B6                     u2410:
  3219     04B6                     l2155:
  3220     04B6  3001               	movlw	1
  3221     04B7  00AC               	movwf	??___aldiv
  3222     04B8                     u2425:
  3223     04B8  1003               	clrc
  3224     04B9  0DAF               	rlf	___aldiv@quotient,f
  3225     04BA  0DB0               	rlf	___aldiv@quotient+1,f
  3226     04BB  0DB1               	rlf	___aldiv@quotient+2,f
  3227     04BC  0DB2               	rlf	___aldiv@quotient+3,f
  3228     04BD  0BAC               	decfsz	??___aldiv,f
  3229     04BE  2CB8               	goto	u2425
  3230     04BF                     l2157:
  3231     04BF  0827               	movf	___aldiv@divisor+3,w
  3232     04C0  022B               	subwf	___aldiv@dividend+3,w
  3233     04C1  1D03               	skipz
  3234     04C2  2CCD               	goto	u2435
  3235     04C3  0826               	movf	___aldiv@divisor+2,w
  3236     04C4  022A               	subwf	___aldiv@dividend+2,w
  3237     04C5  1D03               	skipz
  3238     04C6  2CCD               	goto	u2435
  3239     04C7  0825               	movf	___aldiv@divisor+1,w
  3240     04C8  0229               	subwf	___aldiv@dividend+1,w
  3241     04C9  1D03               	skipz
  3242     04CA  2CCD               	goto	u2435
  3243     04CB  0824               	movf	___aldiv@divisor,w
  3244     04CC  0228               	subwf	___aldiv@dividend,w
  3245     04CD                     u2435:
  3246     04CD  1C03               	skipc
  3247     04CE  2CD0               	goto	u2431
  3248     04CF  2CD1               	goto	u2430
  3249     04D0                     u2431:
  3250     04D0  2CE0               	goto	l2163
  3251     04D1                     u2430:
  3252     04D1                     l2159:
  3253     04D1  0824               	movf	___aldiv@divisor,w
  3254     04D2  02A8               	subwf	___aldiv@dividend,f
  3255     04D3  0825               	movf	___aldiv@divisor+1,w
  3256     04D4  1C03               	skipc
  3257     04D5  0F25               	incfsz	___aldiv@divisor+1,w
  3258     04D6  02A9               	subwf	___aldiv@dividend+1,f
  3259     04D7  0826               	movf	___aldiv@divisor+2,w
  3260     04D8  1C03               	skipc
  3261     04D9  0F26               	incfsz	___aldiv@divisor+2,w
  3262     04DA  02AA               	subwf	___aldiv@dividend+2,f
  3263     04DB  0827               	movf	___aldiv@divisor+3,w
  3264     04DC  1C03               	skipc
  3265     04DD  0F27               	incfsz	___aldiv@divisor+3,w
  3266     04DE  02AB               	subwf	___aldiv@dividend+3,f
  3267     04DF                     l2161:
  3268     04DF  142F               	bsf	___aldiv@quotient,0
  3269     04E0                     l2163:
  3270     04E0  3001               	movlw	1
  3271     04E1                     u2445:
  3272     04E1  1003               	clrc
  3273     04E2  0CA7               	rrf	___aldiv@divisor+3,f
  3274     04E3  0CA6               	rrf	___aldiv@divisor+2,f
  3275     04E4  0CA5               	rrf	___aldiv@divisor+1,f
  3276     04E5  0CA4               	rrf	___aldiv@divisor,f
  3277     04E6  3EFF               	addlw	-1
  3278     04E7  1D03               	skipz
  3279     04E8  2CE1               	goto	u2445
  3280     04E9                     l2165:
  3281     04E9  3001               	movlw	1
  3282     04EA  02AD               	subwf	___aldiv@counter,f
  3283     04EB  1D03               	btfss	3,2
  3284     04EC  2CEE               	goto	u2451
  3285     04ED  2CEF               	goto	u2450
  3286     04EE                     u2451:
  3287     04EE  2CB6               	goto	l2155
  3288     04EF                     u2450:
  3289     04EF                     l2167:
  3290     04EF  082E               	movf	___aldiv@sign,w
  3291     04F0  1903               	btfsc	3,2
  3292     04F1  2CF3               	goto	u2461
  3293     04F2  2CF4               	goto	u2460
  3294     04F3                     u2461:
  3295     04F3  2CFF               	goto	l2171
  3296     04F4                     u2460:
  3297     04F4                     l2169:
  3298     04F4  09AF               	comf	___aldiv@quotient,f
  3299     04F5  09B0               	comf	___aldiv@quotient+1,f
  3300     04F6  09B1               	comf	___aldiv@quotient+2,f
  3301     04F7  09B2               	comf	___aldiv@quotient+3,f
  3302     04F8  0AAF               	incf	___aldiv@quotient,f
  3303     04F9  1903               	skipnz
  3304     04FA  0AB0               	incf	___aldiv@quotient+1,f
  3305     04FB  1903               	skipnz
  3306     04FC  0AB1               	incf	___aldiv@quotient+2,f
  3307     04FD  1903               	skipnz
  3308     04FE  0AB2               	incf	___aldiv@quotient+3,f
  3309     04FF                     l2171:
  3310     04FF  0832               	movf	___aldiv@quotient+3,w
  3311     0500  00A7               	movwf	?___aldiv+3
  3312     0501  0831               	movf	___aldiv@quotient+2,w
  3313     0502  00A6               	movwf	?___aldiv+2
  3314     0503  0830               	movf	___aldiv@quotient+1,w
  3315     0504  00A5               	movwf	?___aldiv+1
  3316     0505  082F               	movf	___aldiv@quotient,w
  3317     0506  00A4               	movwf	?___aldiv
  3318     0507                     l383:
  3319     0507  0008               	return
  3320     0508                     __end_of___aldiv:
  3321                           
  3322                           	psect	text15
  3323     0EFA                     __ptext15:	
  3324 ;; *************** function _Timer1_Init *****************
  3325 ;; Defined at:
  3326 ;;		line 34 in file "main.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;		None
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;		None
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  1    wreg      void 
  3333 ;; Registers used:
  3334 ;;		None
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3340 ;;      Params:         0       0       0       0       0
  3341 ;;      Locals:         0       0       0       0       0
  3342 ;;      Temps:          0       0       0       0       0
  3343 ;;      Totals:         0       0       0       0       0
  3344 ;;Total ram usage:        0 bytes
  3345 ;; Hardware stack levels used: 1
  3346 ;; Hardware stack levels required when called: 1
  3347 ;; This function calls:
  3348 ;;		Nothing
  3349 ;; This function is called by:
  3350 ;;		_main
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354     0EFA                     _Timer1_Init:	
  3355                           ;psect for function _Timer1_Init
  3356                           
  3357     0EFA                     l1699:	
  3358                           ;incstack = 0
  3359                           ; Regs used in _Timer1_Init: []
  3360                           
  3361                           
  3362                           ;main.c: 52:     T1CON = 0x31;
  3363     0EFA  3031               	movlw	49
  3364     0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  3365     0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  3366     0EFD  0090               	movwf	16	;volatile
  3367                           
  3368                           ;main.c: 68:     TMR1H = 0xF6;
  3369     0EFE  30F6               	movlw	246
  3370     0EFF  008F               	movwf	15	;volatile
  3371                           
  3372                           ;main.c: 69:     TMR1L = 0x3C;
  3373     0F00  303C               	movlw	60
  3374     0F01  008E               	movwf	14	;volatile
  3375                           
  3376                           ;main.c: 71:     TMR1IF = 0;
  3377     0F02  100C               	bcf	12,0	;volatile
  3378                           
  3379                           ;main.c: 72:     TMR1IE = 1;
  3380     0F03  1683               	bsf	3,5	;RP0=1, select bank1
  3381     0F04  1303               	bcf	3,6	;RP1=0, select bank1
  3382     0F05  140C               	bsf	12,0	;volatile
  3383                           
  3384                           ;main.c: 74:     PEIE = 1;
  3385     0F06  170B               	bsf	11,6	;volatile
  3386                           
  3387                           ;main.c: 75:     GIE = 1;
  3388     0F07  178B               	bsf	11,7	;volatile
  3389     0F08                     l126:
  3390     0F08  0008               	return
  3391     0F09                     __end_of_Timer1_Init:
  3392                           
  3393                           	psect	text16
  3394     0765                     __ptext16:	
  3395 ;; *************** function _LCD_putrs *****************
  3396 ;; Defined at:
  3397 ;;		line 142 in file "lcd.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;  a               2    8[COMMON] PTR const unsigned char 
  3400 ;;		 -> exec(10), main@buffer(15), STR_2(10), STR_1(6), 
  3401 ;; Auto vars:     Size  Location     Type
  3402 ;;  i               2    3[BANK0 ] int 
  3403 ;; Return value:  Size  Location     Type
  3404 ;;                  1    wreg      void 
  3405 ;; Registers used:
  3406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3412 ;;      Params:         2       0       0       0       0
  3413 ;;      Locals:         0       2       0       0       0
  3414 ;;      Temps:          0       3       0       0       0
  3415 ;;      Totals:         2       5       0       0       0
  3416 ;;Total ram usage:        7 bytes
  3417 ;; Hardware stack levels used: 1
  3418 ;; Hardware stack levels required when called: 3
  3419 ;; This function calls:
  3420 ;;		_LCD_putc
  3421 ;; This function is called by:
  3422 ;;		_main
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426     0765                     _LCD_putrs:	
  3427                           ;psect for function _LCD_putrs
  3428                           
  3429     0765                     l2113:	
  3430                           ;incstack = 0
  3431                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  3432                           
  3433                           
  3434                           ;lcd.c: 144:     for ( int i = 0; a[i] != '\0'; ++i ) {
  3435     0765  1283               	bcf	3,5	;RP0=0, select bank0
  3436     0766  1303               	bcf	3,6	;RP1=0, select bank0
  3437     0767  01A3               	clrf	LCD_putrs@i
  3438     0768  01A4               	clrf	LCD_putrs@i+1
  3439     0769  2F8E               	goto	l2119
  3440     076A                     l2115:
  3441                           
  3442                           ;lcd.c: 145:         LCD_putc(a[i]);
  3443     076A  0823               	movf	LCD_putrs@i,w
