

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 15 15:57:22 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,space=0,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/04/2026 GMT
    29                           ; 
    30                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    31                           ; 
    32                           ; Licensed under the Apache License, Version 2.0 (the "License");
    33                           ; you may not use this file except in compliance with the License.
    34                           ; You may obtain a copy of the License at
    35                           ; 
    36                           ;   http://www.apache.org/licenses/LICENSE-2.0
    37                           ; 
    38                           ; Unless required by applicable law or agreed to in writing, software
    39                           ; distributed under the License is distributed on an "AS IS" BASIS,
    40                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    41                           ; See the License for the specific language governing permissions and
    42                           ; limitations under the License.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
  1256     00D8  3E00               	addlw	0
  1257     00D9  00AA               	movwf	??_show+3
  1258     00DA  3004               	movlw	4
  1259     00DB  00AB               	movwf	??_show+4
  1260     00DC                     u1655:
  1261     00DC  0D2A               	rlf	??_show+3,w
  1262     00DD  0CAA               	rrf	??_show+3,f
  1263     00DE  0CA9               	rrf	??_show+2,f
  1264     00DF  0BAB               	decfsz	??_show+4,f
  1265     00E0  28DC               	goto	u1655
  1266     00E1  0829               	movf	??_show+2,w
  1267     00E2  390F               	andlw	15
  1268     00E3  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1269     00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1270     00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1271     00EA  0826               	movf	show@pos,w
  1272     00EB  3E02               	addlw	2
  1273     00EC  0084               	movwf	4
  1274     00ED  1383               	bcf	3,7	;select IRP bank0
  1275     00EE  0800               	movf	0,w
  1276     00EF  3E94               	addlw	148
  1277     00F0  390F               	andlw	15
  1278     00F1  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1279     00F6  2931               	goto	l174
  1280     00F7                     l1467:
  1281     00F7  0826               	movf	show@pos,w
  1282     00F8  0084               	movwf	4
  1283     00F9  0800               	movf	0,w
  1284     00FA  00A7               	movwf	??_show
  1285     00FB  0A84               	incf	4,f
  1286     00FC  0800               	movf	0,w
  1287     00FD  00A8               	movwf	??_show+1
  1288     00FE  3003               	movlw	3
  1289     00FF  0627               	xorwf	??_show,w
  1290     0100  0428               	iorwf	??_show+1,w
  1291     0101  1D03               	btfss	3,2
  1292     0102  2904               	goto	u1661
  1293     0103  2905               	goto	u1660
  1294     0104                     u1661:
  1295     0104  2931               	goto	l174
  1296     0105                     u1660:
  1297     0105                     l1469:
  1298     0105  0826               	movf	show@pos,w
  1299     0106  3E02               	addlw	2
  1300     0107  0084               	movwf	4
  1301     0108  0800               	movf	0,w
  1302     0109  00A7               	movwf	??_show
  1303     010A  0A84               	incf	4,f
  1304     010B  0800               	movf	0,w
  1305     010C  00A8               	movwf	??_show+1
  1306     010D  0827               	movf	??_show,w
  1307     010E  3ED4               	addlw	212
  1308     010F  00A9               	movwf	??_show+2
  1309     0110  0828               	movf	??_show+1,w
  1310     0111  1803               	skipnc
  1311     0112  3E01               	addlw	1
  1312     0113  3E00               	addlw	0
  1313     0114  00AA               	movwf	??_show+3
  1314     0115  3004               	movlw	4
  1315     0116  00AB               	movwf	??_show+4
  1316     0117                     u1675:
  1317     0117  0D2A               	rlf	??_show+3,w
  1318     0118  0CAA               	rrf	??_show+3,f
  1319     0119  0CA9               	rrf	??_show+2,f
  1320     011A  0BAB               	decfsz	??_show+4,f
  1321     011B  2917               	goto	u1675
  1322     011C  0829               	movf	??_show+2,w
  1323     011D  390F               	andlw	15
  1324     011E  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1325     0123  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0124  1303               	bcf	3,6	;RP1=0, select bank0
  1327     0125  0826               	movf	show@pos,w
  1328     0126  3E02               	addlw	2
  1329     0127  0084               	movwf	4
  1330     0128  1383               	bcf	3,7	;select IRP bank0
  1331     0129  0800               	movf	0,w
  1332     012A  3ED4               	addlw	212
  1333     012B  390F               	andlw	15
  1334     012C  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1335     0131                     l174:
  1336                           
  1337                           ;main.c: 144:     LCD_putc(0);
  1338     0131  3000               	movlw	0
  1339     0132  120A  118A  2461  120A  118A  	fcall	_LCD_putc
  1340     0137                     l175:
  1341     0137  0008               	return
  1342     0138                     __end_of_show:
  1343                           
  1344                           	psect	text3
  1345     0461                     __ptext3:	
  1346 ;; *************** function _LCD_putc *****************
  1347 ;; Defined at:
  1348 ;;		line 117 in file "lcd.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  c               1    wreg     unsigned char 
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;  c               1    5[BANK0 ] unsigned char 
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       1       0       0       0
  1364 ;;      Temps:          0       2       0       0       0
  1365 ;;      Totals:         0       3       0       0       0
  1366 ;;Total ram usage:        3 bytes
  1367 ;; Hardware stack levels used: 1
  1368 ;; Hardware stack levels required when called: 3
  1369 ;; This function calls:
  1370 ;;		_LCD_Out
  1371 ;; This function is called by:
  1372 ;;		_show
  1373 ;;		_LCD_puts
  1374 ;;		_LCD_putrs
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378     0461                     _LCD_putc:	
  1379                           ;psect for function _LCD_putc
  1380                           
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1384                           ;LCD_putc@c stored from wreg
  1385     0461  1283               	bcf	3,5	;RP0=0, select bank0
  1386     0462  1303               	bcf	3,6	;RP1=0, select bank0
  1387     0463  00A5               	movwf	LCD_putc@c
  1388     0464                     l1323:
  1389                           
  1390                           ;lcd.c: 119:    *(lcd.PORT) |= 1 << lcd.RS;
  1391     0464  0870               	movf	_lcd,w
  1392     0465  0084               	movwf	4
  1393     0466  1783               	bsf	3,7
  1394     0467  1C71               	btfss	_lcd+1,0
  1395     0468  1383               	bcf	3,7
  1396     0469  3001               	movlw	1
  1397     046A  00A3               	movwf	??_LCD_putc
  1398     046B  0872               	movf	_lcd+2,w
  1399     046C  3907               	andlw	7
  1400     046D  3E01               	addlw	1
  1401     046E  2C71               	goto	u1324
  1402     046F                     u1325:
  1403     046F  1003               	clrc
  1404     0470  0DA3               	rlf	??_LCD_putc,f
  1405     0471                     u1324:
  1406     0471  3EFF               	addlw	-1
  1407     0472  1D03               	skipz
  1408     0473  2C6F               	goto	u1325
  1409     0474  0823               	movf	??_LCD_putc,w
  1410     0475  0480               	iorwf	0,f
  1411     0476                     l1325:
  1412                           
  1413                           ;lcd.c: 120:     LCD_Out((c & 0xF0) >> 4);
  1414     0476  0825               	movf	LCD_putc@c,w
  1415     0477  00A3               	movwf	??_LCD_putc
  1416     0478  3004               	movlw	4
  1417     0479                     u1335:
  1418     0479  1003               	clrc
  1419     047A  0CA3               	rrf	??_LCD_putc,f
  1420     047B  3EFF               	addlw	-1
  1421     047C  1D03               	skipz
  1422     047D  2C79               	goto	u1335
  1423     047E  0823               	movf	??_LCD_putc,w
  1424     047F  390F               	andlw	15
  1425     0480  120A  118A  22F6  120A  118A  	fcall	_LCD_Out
  1426     0485                     l1327:
  1427                           
  1428                           ;lcd.c: 122:     *(lcd.PORT) |= 1 << lcd.EN;
  1429     0485  0870               	movf	_lcd,w
  1430     0486  0084               	movwf	4
  1431     0487  1783               	bsf	3,7
  1432     0488  1C71               	btfss	_lcd+1,0
  1433     0489  1383               	bcf	3,7
  1434     048A  3001               	movlw	1
  1435     048B  1283               	bcf	3,5	;RP0=0, select bank0
  1436     048C  1303               	bcf	3,6	;RP1=0, select bank0
  1437     048D  00A3               	movwf	??_LCD_putc
  1438     048E  0C72               	rrf	_lcd+2,w
  1439     048F  00A4               	movwf	??_LCD_putc+1
  1440     0490  0CA4               	rrf	??_LCD_putc+1,f
  1441     0491  0C24               	rrf	??_LCD_putc+1,w
  1442     0492  3907               	andlw	7
  1443     0493  3E01               	addlw	1
  1444     0494  2C97               	goto	u1344
  1445     0495                     u1345:
  1446     0495  1003               	clrc
  1447     0496  0DA3               	rlf	??_LCD_putc,f
  1448     0497                     u1344:
  1449     0497  3EFF               	addlw	-1
  1450     0498  1D03               	skipz
  1451     0499  2C95               	goto	u1345
  1452     049A  0823               	movf	??_LCD_putc,w
  1453     049B  0480               	iorwf	0,f
  1454     049C                     l1329:
  1455                           
  1456                           ;lcd.c: 123:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1457     049C  3019               	movlw	25
  1458     049D  1283               	bcf	3,5	;RP0=0, select bank0
  1459     049E  1303               	bcf	3,6	;RP1=0, select bank0
  1460     049F  00A3               	movwf	??_LCD_putc
  1461     04A0                     u1737:
  1462     04A0  0BA3               	decfsz	??_LCD_putc,f
  1463     04A1  2CA0               	goto	u1737
  1464     04A2  2CA3               	nop2
  1465     04A3                     l1331:
  1466                           
  1467                           ;lcd.c: 124:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1468     04A3  0870               	movf	_lcd,w
  1469     04A4  0084               	movwf	4
  1470     04A5  1783               	bsf	3,7
  1471     04A6  1C71               	btfss	_lcd+1,0
  1472     04A7  1383               	bcf	3,7
  1473     04A8  3001               	movlw	1
  1474     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1475     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1476     04AB  00A3               	movwf	??_LCD_putc
  1477     04AC  0C72               	rrf	_lcd+2,w
  1478     04AD  00A4               	movwf	??_LCD_putc+1
  1479     04AE  0CA4               	rrf	??_LCD_putc+1,f
  1480     04AF  0C24               	rrf	??_LCD_putc+1,w
  1481     04B0  3907               	andlw	7
  1482     04B1  3E01               	addlw	1
  1483     04B2  2CB5               	goto	u1354
  1484     04B3                     u1355:
  1485     04B3  1003               	clrc
  1486     04B4  0DA3               	rlf	??_LCD_putc,f
  1487     04B5                     u1354:
  1488     04B5  3EFF               	addlw	-1
  1489     04B6  1D03               	skipz
  1490     04B7  2CB3               	goto	u1355
  1491     04B8  0823               	movf	??_LCD_putc,w
  1492     04B9  3AFF               	xorlw	255
  1493     04BA  0580               	andwf	0,f
  1494     04BB                     l1333:
  1495                           
  1496                           ;lcd.c: 126:     LCD_Out(c & 0x0F);
  1497     04BB  0825               	movf	LCD_putc@c,w
  1498     04BC  390F               	andlw	15
  1499     04BD  120A  118A  22F6  120A  118A  	fcall	_LCD_Out
  1500     04C2                     l1335:
  1501                           
  1502                           ;lcd.c: 128:     *(lcd.PORT) |= 1 << lcd.EN;
  1503     04C2  0870               	movf	_lcd,w
  1504     04C3  0084               	movwf	4
  1505     04C4  1783               	bsf	3,7
  1506     04C5  1C71               	btfss	_lcd+1,0
  1507     04C6  1383               	bcf	3,7
  1508     04C7  3001               	movlw	1
  1509     04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1510     04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1511     04CA  00A3               	movwf	??_LCD_putc
  1512     04CB  0C72               	rrf	_lcd+2,w
  1513     04CC  00A4               	movwf	??_LCD_putc+1
  1514     04CD  0CA4               	rrf	??_LCD_putc+1,f
  1515     04CE  0C24               	rrf	??_LCD_putc+1,w
  1516     04CF  3907               	andlw	7
  1517     04D0  3E01               	addlw	1
  1518     04D1  2CD4               	goto	u1364
  1519     04D2                     u1365:
  1520     04D2  1003               	clrc
  1521     04D3  0DA3               	rlf	??_LCD_putc,f
  1522     04D4                     u1364:
  1523     04D4  3EFF               	addlw	-1
  1524     04D5  1D03               	skipz
  1525     04D6  2CD2               	goto	u1365
  1526     04D7  0823               	movf	??_LCD_putc,w
  1527     04D8  0480               	iorwf	0,f
  1528                           
  1529                           ;lcd.c: 129:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1530     04D9  3019               	movlw	25
  1531     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1532     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1533     04DC  00A3               	movwf	??_LCD_putc
  1534     04DD                     u1747:
  1535     04DD  0BA3               	decfsz	??_LCD_putc,f
  1536     04DE  2CDD               	goto	u1747
  1537     04DF  2CE0               	nop2
  1538     04E0                     l1337:
  1539                           
  1540                           ;lcd.c: 130:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1541     04E0  0870               	movf	_lcd,w
  1542     04E1  0084               	movwf	4
  1543     04E2  1783               	bsf	3,7
  1544     04E3  1C71               	btfss	_lcd+1,0
  1545     04E4  1383               	bcf	3,7
  1546     04E5  3001               	movlw	1
  1547     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1548     04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1549     04E8  00A3               	movwf	??_LCD_putc
  1550     04E9  0C72               	rrf	_lcd+2,w
  1551     04EA  00A4               	movwf	??_LCD_putc+1
  1552     04EB  0CA4               	rrf	??_LCD_putc+1,f
  1553     04EC  0C24               	rrf	??_LCD_putc+1,w
  1554     04ED  3907               	andlw	7
  1555     04EE  3E01               	addlw	1
  1556     04EF  2CF2               	goto	u1374
  1557     04F0                     u1375:
  1558     04F0  1003               	clrc
  1559     04F1  0DA3               	rlf	??_LCD_putc,f
  1560     04F2                     u1374:
  1561     04F2  3EFF               	addlw	-1
  1562     04F3  1D03               	skipz
  1563     04F4  2CF0               	goto	u1375
  1564     04F5  0823               	movf	??_LCD_putc,w
  1565     04F6  3AFF               	xorlw	255
  1566     04F7  0580               	andwf	0,f
  1567     04F8                     l55:
  1568     04F8  0008               	return
  1569     04F9                     __end_of_LCD_putc:
  1570                           
  1571                           	psect	text4
  1572     03AE                     __ptext4:	
  1573 ;; *************** function _LCD_Init *****************
  1574 ;; Defined at:
  1575 ;;		line 59 in file "lcd.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  display         5    6[BANK0 ] struct .
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  cmd             1   13[BANK0 ] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      _Bool 
  1582 ;; Registers used:
  1583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       5       0       0       0
  1590 ;;      Locals:         0       1       0       0       0
  1591 ;;      Temps:          0       2       0       0       0
  1592 ;;      Totals:         0       8       0       0       0
  1593 ;;Total ram usage:        8 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; Hardware stack levels required when called: 3
  1596 ;; This function calls:
  1597 ;;		_LCD_Write
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603     03AE                     _LCD_Init:	
  1604                           ;psect for function _LCD_Init
  1605                           
  1606     03AE                     l1339:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1609                           
  1610                           
  1611                           ;lcd.c: 61:     lcd = display;
  1612     03AE  3070               	movlw	_lcd& (0+255)
  1613     03AF  0084               	movwf	4
  1614     03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1615     03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1616     03B2  0826               	movf	LCD_Init@display,w
  1617     03B3  0080               	movwf	0
  1618     03B4  0A84               	incf	4,f
  1619     03B5  0827               	movf	LCD_Init@display+1,w
  1620     03B6  0080               	movwf	0
  1621     03B7  0A84               	incf	4,f
  1622     03B8  0828               	movf	LCD_Init@display+2,w
  1623     03B9  0080               	movwf	0
  1624     03BA  0A84               	incf	4,f
  1625     03BB  0829               	movf	LCD_Init@display+3,w
  1626     03BC  0080               	movwf	0
  1627     03BD  0A84               	incf	4,f
  1628     03BE  082A               	movf	LCD_Init@display+4,w
  1629     03BF  0080               	movwf	0
  1630     03C0                     l1341:
  1631                           
  1632                           ;lcd.c: 70:     if ( lcd.PORT == &PORTA ) {
  1633     03C0  3000               	movlw	0
  1634     03C1  0671               	xorwf	_lcd+1,w
  1635     03C2  1D03               	skipz
  1636     03C3  2BC6               	goto	u1385
  1637     03C4  3005               	movlw	5
  1638     03C5  0670               	xorwf	_lcd,w
  1639     03C6                     u1385:
  1640     03C6  1D03               	skipz
  1641     03C7  2BC9               	goto	u1381
  1642     03C8  2BCA               	goto	u1380
  1643     03C9                     u1381:
  1644     03C9  2BCE               	goto	l1345
  1645     03CA                     u1380:
  1646     03CA                     l1343:
  1647                           
  1648                           ;lcd.c: 71:         TRISA = 0x00;
  1649     03CA  1683               	bsf	3,5	;RP0=1, select bank1
  1650     03CB  1303               	bcf	3,6	;RP1=0, select bank1
  1651     03CC  0185               	clrf	5	;volatile
  1652                           
  1653                           ;lcd.c: 72:     }
  1654     03CD  2BE9               	goto	l1353
  1655     03CE                     l1345:
  1656     03CE  3000               	movlw	0
  1657     03CF  0671               	xorwf	_lcd+1,w
  1658     03D0  1D03               	skipz
  1659     03D1  2BD4               	goto	u1395
  1660     03D2  3006               	movlw	6
  1661     03D3  0670               	xorwf	_lcd,w
  1662     03D4                     u1395:
  1663     03D4  1D03               	skipz
  1664     03D5  2BD7               	goto	u1391
  1665     03D6  2BD8               	goto	u1390
  1666     03D7                     u1391:
  1667     03D7  2BDC               	goto	l1349
  1668     03D8                     u1390:
  1669     03D8                     l1347:
  1670                           
  1671                           ;lcd.c: 74:         TRISB = 0x00;
  1672     03D8  1683               	bsf	3,5	;RP0=1, select bank1
  1673     03D9  1303               	bcf	3,6	;RP1=0, select bank1
  1674     03DA  0186               	clrf	6	;volatile
  1675                           
  1676                           ;lcd.c: 75:     }
  1677     03DB  2BE9               	goto	l1353
  1678     03DC                     l1349:
  1679     03DC  3000               	movlw	0
  1680     03DD  0671               	xorwf	_lcd+1,w
  1681     03DE  1D03               	skipz
  1682     03DF  2BE2               	goto	u1405
  1683     03E0  3007               	movlw	7
  1684     03E1  0670               	xorwf	_lcd,w
  1685     03E2                     u1405:
  1686     03E2  1D03               	skipz
  1687     03E3  2BE5               	goto	u1401
  1688     03E4  2BE6               	goto	u1400
  1689     03E5                     u1401:
  1690     03E5  2C60               	goto	l39
  1691     03E6                     u1400:
  1692     03E6                     l1351:
  1693                           
  1694                           ;lcd.c: 77:         TRISC = 0x00;
  1695     03E6  1683               	bsf	3,5	;RP0=1, select bank1
  1696     03E7  1303               	bcf	3,6	;RP1=0, select bank1
  1697     03E8  0187               	clrf	7	;volatile
  1698     03E9                     l1353:	
  1699                           ;lcd.c: 78:     }
  1700                           
  1701                           
  1702                           ;lcd.c: 92:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1703     03E9  3034               	movlw	52
  1704     03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1705     03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1706     03EC  00AC               	movwf	??_LCD_Init+1
  1707     03ED  30F1               	movlw	241
  1708     03EE  00AB               	movwf	??_LCD_Init
  1709     03EF                     u1757:
  1710     03EF  0BAB               	decfsz	??_LCD_Init,f
  1711     03F0  2BEF               	goto	u1757
  1712     03F1  0BAC               	decfsz	??_LCD_Init+1,f
  1713     03F2  2BEF               	goto	u1757
  1714     03F3                     l1355:
  1715                           
  1716                           ;lcd.c: 95:     LCD_Write(0x03);
  1717     03F3  3003               	movlw	3
  1718     03F4  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1719     03F9                     l1357:
  1720                           
  1721                           ;lcd.c: 96:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1722     03F9  300D               	movlw	13
  1723     03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1724     03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1725     03FC  00AC               	movwf	??_LCD_Init+1
  1726     03FD  30FB               	movlw	251
  1727     03FE  00AB               	movwf	??_LCD_Init
  1728     03FF                     u1767:
  1729     03FF  0BAB               	decfsz	??_LCD_Init,f
  1730     0400  2BFF               	goto	u1767
  1731     0401  0BAC               	decfsz	??_LCD_Init+1,f
  1732     0402  2BFF               	goto	u1767
  1733                           
  1734                           ;lcd.c: 97:     LCD_Write(0x03);
  1735     0403  3003               	movlw	3
  1736     0404  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1737     0409                     l1359:
  1738                           
  1739                           ;lcd.c: 98:     _delay((unsigned long)((16)*(8000000/4000.0)));
  1740     0409  302A               	movlw	42
  1741     040A  1283               	bcf	3,5	;RP0=0, select bank0
  1742     040B  1303               	bcf	3,6	;RP1=0, select bank0
  1743     040C  00AC               	movwf	??_LCD_Init+1
  1744     040D  308D               	movlw	141
  1745     040E  00AB               	movwf	??_LCD_Init
  1746     040F                     u1777:
  1747     040F  0BAB               	decfsz	??_LCD_Init,f
  1748     0410  2C0F               	goto	u1777
  1749     0411  0BAC               	decfsz	??_LCD_Init+1,f
  1750     0412  2C0F               	goto	u1777
  1751     0413                     l1361:
  1752                           
  1753                           ;lcd.c: 99:     LCD_Write(0x03);
  1754     0413  3003               	movlw	3
  1755     0414  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1756     0419                     l1363:
  1757                           
  1758                           ;lcd.c: 102:     LCD_Write(0x02);
  1759     0419  3002               	movlw	2
  1760     041A  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1761     041F                     l1365:
  1762     041F  3002               	movlw	2
  1763     0420  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1764     0425                     l1367:
  1765     0425  3008               	movlw	8
  1766     0426  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1767     042B                     l1369:
  1768     042B  3000               	movlw	0
  1769     042C  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1770     0431                     l1371:
  1771     0431  3006               	movlw	6
  1772     0432  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1773     0437                     l1373:
  1774     0437  3008               	movlw	8
  1775     0438  1283               	bcf	3,5	;RP0=0, select bank0
  1776     0439  1303               	bcf	3,6	;RP1=0, select bank0
  1777     043A  00AD               	movwf	LCD_Init@cmd
  1778     043B                     l1375:
  1779     043B  152D               	bsf	LCD_Init@cmd,2
  1780     043C                     l1381:
  1781     043C  082D               	movf	LCD_Init@cmd,w
  1782     043D  00AB               	movwf	??_LCD_Init
  1783     043E  3004               	movlw	4
  1784     043F                     u1415:
  1785     043F  1003               	clrc
  1786     0440  0CAB               	rrf	??_LCD_Init,f
  1787     0441  3EFF               	addlw	-1
  1788     0442  1D03               	skipz
  1789     0443  2C3F               	goto	u1415
  1790     0444  082B               	movf	??_LCD_Init,w
  1791     0445  390F               	andlw	15
  1792     0446  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1793     044B  1283               	bcf	3,5	;RP0=0, select bank0
  1794     044C  1303               	bcf	3,6	;RP1=0, select bank0
  1795     044D  082D               	movf	LCD_Init@cmd,w
  1796     044E  390F               	andlw	15
  1797     044F  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1798     0454                     l51:	
  1799                           ;lcd.c: 112:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  1800                           
  1801     0454  3000               	movlw	0
  1802     0455  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1803     045A  3001               	movlw	1
  1804     045B  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1805     0460                     l39:
  1806     0460  0008               	return
  1807     0461                     __end_of_LCD_Init:
  1808                           
  1809                           	psect	text5
  1810     0138                     __ptext5:	
  1811 ;; *************** function _LCD_Custom_Char *****************
  1812 ;; Defined at:
  1813 ;;		line 151 in file "lcd.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  loc             1    wreg     unsigned char 
  1816 ;;  bitmap          1    6[BANK0 ] PTR const unsigned char 
  1817 ;;		 -> cambio(8), normal(8), 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  loc             1    9[BANK0 ] unsigned char 
  1820 ;;  i               1   10[BANK0 ] unsigned char 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       1       0       0       0
  1831 ;;      Locals:         0       2       0       0       0
  1832 ;;      Temps:          0       2       0       0       0
  1833 ;;      Totals:         0       5       0       0       0
  1834 ;;Total ram usage:        5 bytes
  1835 ;; Hardware stack levels used: 1
  1836 ;; Hardware stack levels required when called: 4
  1837 ;; This function calls:
  1838 ;;		_LCD_Out
  1839 ;;		_LCD_Write
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845     0138                     _LCD_Custom_Char:	
  1846                           ;psect for function _LCD_Custom_Char
  1847                           
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _LCD_Custom_Char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1851                           ;LCD_Custom_Char@loc stored from wreg
