

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 24 21:02:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  2640     01CD  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2641     01CE  00F8               	movwf	LCD_putrs@a
  2642     01CF  120A  118A  26FF  120A  118A  	fcall	_LCD_putrs
  2643                           
  2644                           ;main.c: 572:             break;
  2645     01D4  2A0E               	goto	l258
  2646     01D5                     l2204:
  2647                           
  2648                           ;main.c: 575:             LCD_putrs("Puerta abierta");
  2649     01D5  3015               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2650     01D6  00F8               	movwf	LCD_putrs@a
  2651     01D7  120A  118A  26FF  120A  118A  	fcall	_LCD_putrs
  2652                           
  2653                           ;main.c: 576:             break;
  2654     01DC  2A0E               	goto	l258
  2655     01DD                     l2206:
  2656                           
  2657                           ;main.c: 579:             LCD_putrs("Cerrando");
  2658     01DD  3039               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2659     01DE  00F8               	movwf	LCD_putrs@a
  2660     01DF  120A  118A  26FF  120A  118A  	fcall	_LCD_putrs
  2661                           
  2662                           ;main.c: 580:             break;
  2663     01E4  2A0E               	goto	l258
  2664     01E5                     l2208:
  2665                           
  2666                           ;main.c: 583:             LCD_putrs("Error");
  2667     01E5  3068               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2668     01E6  00F8               	movwf	LCD_putrs@a
  2669     01E7  120A  118A  26FF  120A  118A  	fcall	_LCD_putrs
  2670                           
  2671                           ;main.c: 584:             break;
  2672     01EC  2A0E               	goto	l258
  2673     01ED                     l2212:
  2674     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2675     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2676     01EF  0846               	movf	_currentState,w
  2677     01F0  00C9               	movwf	??_Outputs_Update
  2678     01F1  01CA               	clrf	??_Outputs_Update+1
  2679                           
  2680                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2681                           ; Switch size 1, requested type "simple"
  2682                           ; Number of cases is 1, Range of values is 0 to 0
  2683                           ; switch strategies available:
  2684                           ; Name         Instructions Cycles
  2685                           ; simple_byte            4     3 (average)
  2686                           ; direct_byte           11     8 (fixed)
  2687                           ; jumptable            260     6 (fixed)
  2688                           ;	Chosen strategy is simple_byte
  2689     01F2  084A               	movf	??_Outputs_Update+1,w
  2690     01F3  3A00               	xorlw	0	; case 0
  2691     01F4  1903               	skipnz
  2692     01F5  29F7               	goto	l2284
  2693     01F6  29E5               	goto	l2208
  2694     01F7                     l2284:
  2695                           
  2696                           ; Switch size 1, requested type "simple"
  2697                           ; Number of cases is 7, Range of values is 0 to 6
  2698                           ; switch strategies available:
  2699                           ; Name         Instructions Cycles
  2700                           ; simple_byte           22    12 (average)
  2701                           ; direct_byte           29     8 (fixed)
  2702                           ; jumptable            260     6 (fixed)
  2703                           ;	Chosen strategy is simple_byte
  2704     01F7  0849               	movf	??_Outputs_Update,w
  2705     01F8  3A00               	xorlw	0	; case 0
  2706     01F9  1903               	skipnz
  2707     01FA  29A1               	goto	l2194
  2708     01FB  3A01               	xorlw	1	; case 1
  2709     01FC  1903               	skipnz
  2710     01FD  29A9               	goto	l2196
  2711     01FE  3A03               	xorlw	3	; case 2
  2712     01FF  1903               	skipnz
  2713     0200  29B1               	goto	l2198
  2714     0201  3A01               	xorlw	1	; case 3
  2715     0202  1903               	skipnz
  2716     0203  29BF               	goto	l2200
  2717     0204  3A07               	xorlw	7	; case 4
  2718     0205  1903               	skipnz
  2719     0206  29CD               	goto	l2202
  2720     0207  3A01               	xorlw	1	; case 5
  2721     0208  1903               	skipnz
  2722     0209  29D5               	goto	l2204
  2723     020A  3A03               	xorlw	3	; case 6
  2724     020B  1903               	skipnz
  2725     020C  29DD               	goto	l2206
  2726     020D  29E5               	goto	l2208
  2727     020E                     l258:
  2728     020E  0008               	return
  2729     020F                     __end_of_Outputs_Update:
  2730                           
  2731                           	psect	text10
  2732     06FF                     __ptext10:	
  2733 ;; *************** function _LCD_putrs *****************
  2734 ;; Defined at:
  2735 ;;		line 142 in file "lcd.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;  a               1    8[COMMON] PTR const unsigned char 
  2738 ;;		 -> STR_10(6), STR_9(9), STR_8(15), STR_7(9), 
  2739 ;;		 -> STR_6(8), STR_5(9), STR_4(11), STR_3(10), 
  2740 ;;		 -> STR_2(6), STR_1(6), 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;  i               2    0[BANK0 ] int 
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2752 ;;      Params:         1       0       0       0       0
  2753 ;;      Locals:         0       2       0       0       0
  2754 ;;      Temps:          0       0       0       0       0
  2755 ;;      Totals:         1       2       0       0       0
  2756 ;;Total ram usage:        3 bytes
  2757 ;; Hardware stack levels used: 1
  2758 ;; Hardware stack levels required when called: 2
  2759 ;; This function calls:
  2760 ;;		_LCD_putc
  2761 ;; This function is called by:
  2762 ;;		_Outputs_Update
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766     06FF                     _LCD_putrs:	
  2767                           ;psect for function _LCD_putrs
  2768                           
  2769     06FF                     l2086:	
  2770                           ;incstack = 0
  2771                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2772                           
  2773                           
  2774                           ;lcd.c: 144:     for ( int i = 0; a[i] != '\0'; ++i ) {
  2775     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  2776     0700  1303               	bcf	3,6	;RP1=0, select bank0
  2777     0701  01C7               	clrf	LCD_putrs@i
  2778     0702  01C8               	clrf	LCD_putrs@i+1
  2779     0703  2F19               	goto	l2092
  2780     0704                     l2088:
  2781                           
  2782                           ;lcd.c: 145:         LCD_putc(a[i]);
  2783     0704  0847               	movf	LCD_putrs@i,w
  2784     0705  0778               	addwf	LCD_putrs@a,w
  2785     0706  0084               	movwf	4
  2786     0707  120A  118A  2500  120A  118A  	fcall	stringdir
  2787     070C  120A  118A  2462  120A  118A  	fcall	_LCD_putc
  2788     0711                     l2090:
  2789                           
  2790                           ;lcd.c: 146:     }
  2791     0711  3001               	movlw	1
  2792     0712  1283               	bcf	3,5	;RP0=0, select bank0
  2793     0713  1303               	bcf	3,6	;RP1=0, select bank0
  2794     0714  07C7               	addwf	LCD_putrs@i,f
  2795     0715  1803               	skipnc
  2796     0716  0AC8               	incf	LCD_putrs@i+1,f
  2797     0717  3000               	movlw	0
  2798     0718  07C8               	addwf	LCD_putrs@i+1,f
  2799     0719                     l2092:
  2800     0719  0847               	movf	LCD_putrs@i,w
  2801     071A  0778               	addwf	LCD_putrs@a,w
  2802     071B  0084               	movwf	4
  2803     071C  120A  118A  2500  120A  118A  	fcall	stringdir
  2804     0721  3A00               	xorlw	0
  2805     0722  1D03               	skipz
  2806     0723  2F25               	goto	u2061
  2807     0724  2F26               	goto	u2060
  2808     0725                     u2061:
  2809     0725  2F04               	goto	l2088
  2810     0726                     u2060:
  2811     0726                     l67:
  2812     0726  0008               	return
  2813     0727                     __end_of_LCD_putrs:
  2814                           
  2815                           	psect	text11
  2816     0462                     __ptext11:	
  2817 ;; *************** function _LCD_putc *****************
  2818 ;; Defined at:
  2819 ;;		line 117 in file "lcd.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;  c               1    wreg     unsigned char 
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;  c               1    7[COMMON] unsigned char 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         0       0       0       0       0
  2834 ;;      Locals:         1       0       0       0       0
  2835 ;;      Temps:          2       0       0       0       0
  2836 ;;      Totals:         3       0       0       0       0
  2837 ;;Total ram usage:        3 bytes
  2838 ;; Hardware stack levels used: 1
  2839 ;; Hardware stack levels required when called: 1
  2840 ;; This function calls:
  2841 ;;		_LCD_Out
  2842 ;; This function is called by:
  2843 ;;		_LCD_putrs
  2844 ;;		_Outputs_Update
  2845 ;;		_LCD_puts
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849     0462                     _LCD_putc:	
  2850                           ;psect for function _LCD_putc
  2851                           
  2852                           
  2853                           ;incstack = 0
  2854                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2855                           ;LCD_putc@c stored from wreg
  2856     0462  00F7               	movwf	LCD_putc@c
  2857     0463                     l2024:
  2858                           
  2859                           ;lcd.c: 119:    *(lcd.PORT) |= 1 << lcd.RS;
  2860     0463  1283               	bcf	3,5	;RP0=0, select bank0
  2861     0464  1303               	bcf	3,6	;RP1=0, select bank0
  2862     0465  083E               	movf	_lcd,w
  2863     0466  0084               	movwf	4
  2864     0467  1783               	bsf	3,7
  2865     0468  1C3F               	btfss	_lcd+1,0
  2866     0469  1383               	bcf	3,7
  2867     046A  3001               	movlw	1
  2868     046B  00F5               	movwf	??_LCD_putc
  2869     046C  0840               	movf	_lcd+2,w
  2870     046D  3907               	andlw	7
  2871     046E  3E01               	addlw	1
  2872     046F  2C72               	goto	u1964
  2873     0470                     u1965:
  2874     0470  1003               	clrc
  2875     0471  0DF5               	rlf	??_LCD_putc,f
  2876     0472                     u1964:
  2877     0472  3EFF               	addlw	-1
  2878     0473  1D03               	skipz
  2879     0474  2C70               	goto	u1965
  2880     0475  0875               	movf	??_LCD_putc,w
  2881     0476  0480               	iorwf	0,f
  2882     0477                     l2026:
  2883                           
  2884                           ;lcd.c: 120:     LCD_Out((c & 0xF0) >> 4);
  2885     0477  0877               	movf	LCD_putc@c,w
  2886     0478  00F5               	movwf	??_LCD_putc
  2887     0479  3004               	movlw	4
  2888     047A                     u1975:
  2889     047A  1003               	clrc
  2890     047B  0CF5               	rrf	??_LCD_putc,f
  2891     047C  3EFF               	addlw	-1
  2892     047D  1D03               	skipz
  2893     047E  2C7A               	goto	u1975
  2894     047F  0875               	movf	??_LCD_putc,w
  2895     0480  390F               	andlw	15
  2896     0481  120A  118A  22F7  120A  118A  	fcall	_LCD_Out
  2897     0486                     l2028:
  2898                           
  2899                           ;lcd.c: 122:     *(lcd.PORT) |= 1 << lcd.EN;
  2900     0486  1283               	bcf	3,5	;RP0=0, select bank0
  2901     0487  1303               	bcf	3,6	;RP1=0, select bank0
  2902     0488  083E               	movf	_lcd,w
  2903     0489  0084               	movwf	4
  2904     048A  1783               	bsf	3,7
  2905     048B  1C3F               	btfss	_lcd+1,0
  2906     048C  1383               	bcf	3,7
  2907     048D  3001               	movlw	1
  2908     048E  00F5               	movwf	??_LCD_putc
  2909     048F  0C40               	rrf	_lcd+2,w
  2910     0490  00F6               	movwf	??_LCD_putc+1
  2911     0491  0CF6               	rrf	??_LCD_putc+1,f
  2912     0492  0C76               	rrf	??_LCD_putc+1,w
  2913     0493  3907               	andlw	7
  2914     0494  3E01               	addlw	1
  2915     0495  2C98               	goto	u1984
  2916     0496                     u1985:
  2917     0496  1003               	clrc
  2918     0497  0DF5               	rlf	??_LCD_putc,f
  2919     0498                     u1984:
  2920     0498  3EFF               	addlw	-1
  2921     0499  1D03               	skipz
  2922     049A  2C96               	goto	u1985
  2923     049B  0875               	movf	??_LCD_putc,w
  2924     049C  0480               	iorwf	0,f
  2925     049D                     l2030:
  2926                           
  2927                           ;lcd.c: 123:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2928     049D  301A               	movlw	26
  2929     049E  00F5               	movwf	??_LCD_putc
  2930     049F                     u2317:
  2931     049F  0BF5               	decfsz	??_LCD_putc,f
  2932     04A0  2C9F               	goto	u2317
  2933     04A1  0000               	nop
  2934     04A2                     l2032:
  2935                           
  2936                           ;lcd.c: 124:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2937     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2938     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2939     04A4  083E               	movf	_lcd,w
  2940     04A5  0084               	movwf	4
  2941     04A6  1783               	bsf	3,7
  2942     04A7  1C3F               	btfss	_lcd+1,0
  2943     04A8  1383               	bcf	3,7
  2944     04A9  3001               	movlw	1
  2945     04AA  00F5               	movwf	??_LCD_putc
  2946     04AB  0C40               	rrf	_lcd+2,w
  2947     04AC  00F6               	movwf	??_LCD_putc+1
  2948     04AD  0CF6               	rrf	??_LCD_putc+1,f
  2949     04AE  0C76               	rrf	??_LCD_putc+1,w
  2950     04AF  3907               	andlw	7
  2951     04B0  3E01               	addlw	1
  2952     04B1  2CB4               	goto	u1994
  2953     04B2                     u1995:
  2954     04B2  1003               	clrc
  2955     04B3  0DF5               	rlf	??_LCD_putc,f
  2956     04B4                     u1994:
  2957     04B4  3EFF               	addlw	-1
  2958     04B5  1D03               	skipz
  2959     04B6  2CB2               	goto	u1995
  2960     04B7  0875               	movf	??_LCD_putc,w
  2961     04B8  3AFF               	xorlw	255
  2962     04B9  0580               	andwf	0,f
  2963     04BA                     l2034:
  2964                           
  2965                           ;lcd.c: 126:     LCD_Out(c & 0x0F);
  2966     04BA  0877               	movf	LCD_putc@c,w
  2967     04BB  390F               	andlw	15
  2968     04BC  120A  118A  22F7  120A  118A  	fcall	_LCD_Out
  2969     04C1                     l2036:
  2970                           
  2971                           ;lcd.c: 128:     *(lcd.PORT) |= 1 << lcd.EN;
  2972     04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2973     04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2974     04C3  083E               	movf	_lcd,w
  2975     04C4  0084               	movwf	4
  2976     04C5  1783               	bsf	3,7
  2977     04C6  1C3F               	btfss	_lcd+1,0
  2978     04C7  1383               	bcf	3,7
  2979     04C8  3001               	movlw	1
  2980     04C9  00F5               	movwf	??_LCD_putc
  2981     04CA  0C40               	rrf	_lcd+2,w
  2982     04CB  00F6               	movwf	??_LCD_putc+1
  2983     04CC  0CF6               	rrf	??_LCD_putc+1,f
  2984     04CD  0C76               	rrf	??_LCD_putc+1,w
  2985     04CE  3907               	andlw	7
  2986     04CF  3E01               	addlw	1
  2987     04D0  2CD3               	goto	u2004
  2988     04D1                     u2005:
  2989     04D1  1003               	clrc
  2990     04D2  0DF5               	rlf	??_LCD_putc,f
  2991     04D3                     u2004:
  2992     04D3  3EFF               	addlw	-1
  2993     04D4  1D03               	skipz
  2994     04D5  2CD1               	goto	u2005
  2995     04D6  0875               	movf	??_LCD_putc,w
  2996     04D7  0480               	iorwf	0,f
  2997                           
  2998                           ;lcd.c: 129:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2999     04D8  301A               	movlw	26
  3000     04D9  00F5               	movwf	??_LCD_putc
  3001     04DA                     u2327:
  3002     04DA  0BF5               	decfsz	??_LCD_putc,f
  3003     04DB  2CDA               	goto	u2327
  3004     04DC  0000               	nop
  3005     04DD                     l2038:
  3006                           
  3007                           ;lcd.c: 130:     *(lcd.PORT) &= ~(1 << lcd.EN);
  3008     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  3009     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  3010     04DF  083E               	movf	_lcd,w
  3011     04E0  0084               	movwf	4
  3012     04E1  1783               	bsf	3,7
  3013     04E2  1C3F               	btfss	_lcd+1,0
  3014     04E3  1383               	bcf	3,7
  3015     04E4  3001               	movlw	1
  3016     04E5  00F5               	movwf	??_LCD_putc
  3017     04E6  0C40               	rrf	_lcd+2,w
  3018     04E7  00F6               	movwf	??_LCD_putc+1
  3019     04E8  0CF6               	rrf	??_LCD_putc+1,f
  3020     04E9  0C76               	rrf	??_LCD_putc+1,w
  3021     04EA  3907               	andlw	7
  3022     04EB  3E01               	addlw	1
  3023     04EC  2CEF               	goto	u2014
  3024     04ED                     u2015:
  3025     04ED  1003               	clrc
  3026     04EE  0DF5               	rlf	??_LCD_putc,f
  3027     04EF                     u2014:
  3028     04EF  3EFF               	addlw	-1
  3029     04F0  1D03               	skipz
  3030     04F1  2CED               	goto	u2015
  3031     04F2  0875               	movf	??_LCD_putc,w
  3032     04F3  3AFF               	xorlw	255
  3033     04F4  0580               	andwf	0,f
  3034     04F5                     l55:
  3035     04F5  0008               	return
  3036     04F6                     __end_of_LCD_putc:
  3037                           
  3038                           	psect	text12
  3039     062D                     __ptext12:	
  3040 ;; *************** function _LCD_Write *****************
  3041 ;; Defined at:
  3042 ;;		line 48 in file "lcd.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  c               1    wreg     unsigned char 
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;  c               1    7[COMMON] unsigned char 
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3056 ;;      Params:         0       0       0       0       0
  3057 ;;      Locals:         1       0       0       0       0
  3058 ;;      Temps:          2       0       0       0       0
  3059 ;;      Totals:         3       0       0       0       0
  3060 ;;Total ram usage:        3 bytes
  3061 ;; Hardware stack levels used: 1
  3062 ;; Hardware stack levels required when called: 1
  3063 ;; This function calls:
  3064 ;;		_LCD_Out
  3065 ;; This function is called by:
  3066 ;;		_LCD_Init
  3067 ;;		_LCD_Custom_Char
  3068 ;;		_setup
  3069 ;;		_Outputs_Update
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073     062D                     _LCD_Write:	
  3074                           ;psect for function _LCD_Write
  3075                           
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3079                           ;LCD_Write@c stored from wreg
  3080     062D  00F7               	movwf	LCD_Write@c
  3081     062E                     l2014:
  3082                           
  3083                           ;lcd.c: 50:     *(lcd.PORT) &= ~(1 << lcd.RS);
  3084     062E  1283               	bcf	3,5	;RP0=0, select bank0
  3085     062F  1303               	bcf	3,6	;RP1=0, select bank0
  3086     0630  083E               	movf	_lcd,w
  3087     0631  0084               	movwf	4
  3088     0632  1783               	bsf	3,7
  3089     0633  1C3F               	btfss	_lcd+1,0
  3090     0634  1383               	bcf	3,7
  3091     0635  3001               	movlw	1
  3092     0636  00F5               	movwf	??_LCD_Write
  3093     0637  0840               	movf	_lcd+2,w
  3094     0638  3907               	andlw	7
  3095     0639  3E01               	addlw	1
  3096     063A  2E3D               	goto	u1934
  3097     063B                     u1935:
  3098     063B  1003               	clrc
  3099     063C  0DF5               	rlf	??_LCD_Write,f
  3100     063D                     u1934:
  3101     063D  3EFF               	addlw	-1
  3102     063E  1D03               	skipz
  3103     063F  2E3B               	goto	u1935
  3104     0640  0875               	movf	??_LCD_Write,w
  3105     0641  3AFF               	xorlw	255
  3106     0642  0580               	andwf	0,f
  3107     0643                     l2016:
  3108                           
  3109                           ;lcd.c: 51:     LCD_Out(c);
  3110     0643  0877               	movf	LCD_Write@c,w
  3111     0644  120A  118A  22F7  120A  118A  	fcall	_LCD_Out
  3112     0649                     l2018:
  3113                           
  3114                           ;lcd.c: 53:     *(lcd.PORT) |= 1 << lcd.EN;
  3115     0649  1283               	bcf	3,5	;RP0=0, select bank0
  3116     064A  1303               	bcf	3,6	;RP1=0, select bank0
  3117     064B  083E               	movf	_lcd,w
  3118     064C  0084               	movwf	4
  3119     064D  1783               	bsf	3,7
  3120     064E  1C3F               	btfss	_lcd+1,0
  3121     064F  1383               	bcf	3,7
  3122     0650  3001               	movlw	1
  3123     0651  00F5               	movwf	??_LCD_Write
  3124     0652  0C40               	rrf	_lcd+2,w
  3125     0653  00F6               	movwf	??_LCD_Write+1
  3126     0654  0CF6               	rrf	??_LCD_Write+1,f
  3127     0655  0C76               	rrf	??_LCD_Write+1,w
  3128     0656  3907               	andlw	7
  3129     0657  3E01               	addlw	1
  3130     0658  2E5B               	goto	u1944
  3131     0659                     u1945:
  3132     0659  1003               	clrc
  3133     065A  0DF5               	rlf	??_LCD_Write,f
  3134     065B                     u1944:
  3135     065B  3EFF               	addlw	-1
  3136     065C  1D03               	skipz
  3137     065D  2E59               	goto	u1945
  3138     065E  0875               	movf	??_LCD_Write,w
  3139     065F  0480               	iorwf	0,f
  3140     0660                     l2020:
  3141                           
  3142                           ;lcd.c: 54:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3143     0660  300B               	movlw	11
  3144     0661  00F6               	movwf	??_LCD_Write+1
  3145     0662  3062               	movlw	98
  3146     0663  00F5               	movwf	??_LCD_Write
  3147     0664                     u2337:
  3148     0664  0BF5               	decfsz	??_LCD_Write,f
  3149     0665  2E64               	goto	u2337
  3150     0666  0BF6               	decfsz	??_LCD_Write+1,f
  3151     0667  2E64               	goto	u2337
  3152     0668  0000               	nop
  3153     0669                     l2022:
  3154                           
  3155                           ;lcd.c: 55:     *(lcd.PORT) &= ~(1 << lcd.EN);
  3156     0669  1283               	bcf	3,5	;RP0=0, select bank0
  3157     066A  1303               	bcf	3,6	;RP1=0, select bank0
  3158     066B  083E               	movf	_lcd,w
  3159     066C  0084               	movwf	4
  3160     066D  1783               	bsf	3,7
  3161     066E  1C3F               	btfss	_lcd+1,0
  3162     066F  1383               	bcf	3,7
  3163     0670  3001               	movlw	1
  3164     0671  00F5               	movwf	??_LCD_Write
  3165     0672  0C40               	rrf	_lcd+2,w
  3166     0673  00F6               	movwf	??_LCD_Write+1
  3167     0674  0CF6               	rrf	??_LCD_Write+1,f
  3168     0675  0C76               	rrf	??_LCD_Write+1,w
  3169     0676  3907               	andlw	7
  3170     0677  3E01               	addlw	1
  3171     0678  2E7B               	goto	u1954
  3172     0679                     u1955:
  3173     0679  1003               	clrc
  3174     067A  0DF5               	rlf	??_LCD_Write,f
  3175     067B                     u1954:
  3176     067B  3EFF               	addlw	-1
  3177     067C  1D03               	skipz
  3178     067D  2E79               	goto	u1955
  3179     067E  0875               	movf	??_LCD_Write,w
  3180     067F  3AFF               	xorlw	255
  3181     0680  0580               	andwf	0,f
  3182     0681                     l30:
  3183     0681  0008               	return
  3184     0682                     __end_of_LCD_Write:
  3185                           
  3186                           	psect	text13
  3187     02F7                     __ptext13:	
  3188 ;; *************** function _LCD_Out *****************
  3189 ;; Defined at:
  3190 ;;		line 16 in file "lcd.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;  c               1    wreg     unsigned char 
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;  c               1    4[COMMON] unsigned char 
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3204 ;;      Params:         0       0       0       0       0
  3205 ;;      Locals:         1       0       0       0       0
  3206 ;;      Temps:          2       0       0       0       0
  3207 ;;      Totals:         3       0       0       0       0
  3208 ;;Total ram usage:        3 bytes
  3209 ;; Hardware stack levels used: 1
  3210 ;; Hardware stack levels required when called: 1
  3211 ;; This function calls:
  3212 ;;		Nothing
  3213 ;; This function is called by:
  3214 ;;		_LCD_Write
  3215 ;;		_LCD_putc
  3216 ;;		_LCD_Custom_Char
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220     02F7                     _LCD_Out:	
  3221                           ;psect for function _LCD_Out
  3222                           
  3223                           
  3224                           ;incstack = 0
