

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 23 17:19:42 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,space=0,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/04/2026 GMT
    25                           ; 
    26                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    27                           ; 
    28                           ; Licensed under the Apache License, Version 2.0 (the "License");
    29                           ; you may not use this file except in compliance with the License.
    30                           ; You may obtain a copy of the License at
    31                           ; 
    32                           ;   http://www.apache.org/licenses/LICENSE-2.0
    33                           ; 
    34                           ; Unless required by applicable law or agreed to in writing, software
    35                           ; distributed under the License is distributed on an "AS IS" BASIS,
    36                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    37                           ; See the License for the specific language governing permissions and
    38                           ; limitations under the License.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         0       0       0       0       0
  1318 ;;      Temps:          0       0       0       0       0
  1319 ;;      Totals:         0       0       0       0       0
  1320 ;;Total ram usage:        0 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; Hardware stack levels required when called: 1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_System_Init
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330     024F                     _External_INT_Init:	
  1331                           ;psect for function _External_INT_Init
  1332                           
  1333     024F                     l835:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _External_INT_Init: []
  1336                           
  1337                           
  1338                           ;main.c: 327:     TRISBbits.TRISB0 = 1;
  1339     024F  1683               	bsf	3,5	;RP0=1, select bank1
  1340     0250  1303               	bcf	3,6	;RP1=0, select bank1
  1341     0251  1406               	bsf	6,0	;volatile
  1342                           
  1343                           ;main.c: 330:     OPTION_REGbits.nRBPU = 0;
  1344     0252  1381               	bcf	1,7	;volatile
  1345                           
  1346                           ;main.c: 331:     WPUB = 0x01;
  1347     0253  3001               	movlw	1
  1348     0254  0095               	movwf	21	;volatile
  1349                           
  1350                           ;main.c: 335:     OPTION_REGbits.INTEDG = 0;
  1351     0255  1301               	bcf	1,6	;volatile
  1352                           
  1353                           ;main.c: 338:     INTCONbits.INTF = 0;
  1354     0256  108B               	bcf	11,1	;volatile
  1355                           
  1356                           ;main.c: 339:     INTCONbits.INTE = 1;
  1357     0257  160B               	bsf	11,4	;volatile
  1358                           
  1359                           ;main.c: 342:     INTCONbits.GIE = 1;
  1360     0258  178B               	bsf	11,7	;volatile
  1361     0259                     l96:
  1362     0259  0008               	return
  1363     025A                     __end_of_External_INT_Init:
  1364                           
  1365                           	psect	text8
  1366     0212                     __ptext8:	
  1367 ;; *************** function _ADC_Init *****************
  1368 ;; Defined at:
  1369 ;;		line 216 in file "main.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          2       0       0       0       0
  1386 ;;      Totals:         2       0       0       0       0
  1387 ;;Total ram usage:        2 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_System_Init
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     0212                     _ADC_Init:	
  1398                           ;psect for function _ADC_Init
  1399                           
  1400     0212                     l807:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _ADC_Init: [wreg+status,2]
  1403                           
  1404                           
  1405                           ;main.c: 219:     TRISAbits.TRISA0 = 1;
  1406     0212  1683               	bsf	3,5	;RP0=1, select bank1
  1407     0213  1303               	bcf	3,6	;RP1=0, select bank1
  1408     0214  1405               	bsf	5,0	;volatile
  1409                           
  1410                           ;main.c: 222:     ANSEL = 0x01;
  1411     0215  3001               	movlw	1
  1412     0216  1683               	bsf	3,5	;RP0=1, select bank3
  1413     0217  1703               	bsf	3,6	;RP1=1, select bank3
  1414     0218  0088               	movwf	8	;volatile
  1415     0219                     l809:
  1416                           
  1417                           ;main.c: 223:     ANSELH = 0x00;
  1418     0219  0189               	clrf	9	;volatile
  1419     021A                     l811:
  1420                           
  1421                           ;main.c: 226:     ADCON1 = 0x80;
  1422     021A  3080               	movlw	128
  1423     021B  1683               	bsf	3,5	;RP0=1, select bank1
  1424     021C  1303               	bcf	3,6	;RP1=0, select bank1
  1425     021D  009F               	movwf	31	;volatile
  1426     021E                     l813:
  1427                           
  1428                           ;main.c: 229:     ADCON0 = 0x81;
  1429     021E  3081               	movlw	129
  1430     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1431     0220  1303               	bcf	3,6	;RP1=0, select bank0
  1432     0221  009F               	movwf	31	;volatile
  1433     0222                     l815:
  1434                           
  1435                           ;main.c: 231:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1436     0222  3006               	movlw	6
  1437     0223  00F3               	movwf	??_ADC_Init+1
  1438     0224  3030               	movlw	48
  1439     0225  00F2               	movwf	??_ADC_Init
  1440     0226                     u577:
  1441     0226  0BF2               	decfsz	??_ADC_Init,f
  1442     0227  2A26               	goto	u577
  1443     0228  0BF3               	decfsz	??_ADC_Init+1,f
  1444     0229  2A26               	goto	u577
  1445     022A  0000               	nop
  1446     022B                     l69:
  1447     022B  0008               	return
  1448     022C                     __end_of_ADC_Init:
  1449                           
  1450                           	psect	text9
  1451     017B                     __ptext9:	
  1452 ;; *************** function _PWM1_SetDuty *****************
  1453 ;; Defined at:
  1454 ;;		line 274 in file "main.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  duty            2    2[COMMON] unsigned int 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, status,2, status,0
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         2       0       0       0       0
  1469 ;;      Locals:         0       0       0       0       0
  1470 ;;      Temps:          2       0       0       0       0
  1471 ;;      Totals:         4       0       0       0       0
  1472 ;;Total ram usage:        4 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482     017B                     _PWM1_SetDuty:	
  1483                           ;psect for function _PWM1_SetDuty
  1484                           
  1485     017B                     l847:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _PWM1_SetDuty: [wreg+status,2+status,0]
  1488                           
  1489                           
  1490                           ;main.c: 274: void PWM1_SetDuty(unsigned int duty);main.c: 275: {;main.c: 276:     if (d
      +                          uty > 1000u)
  1491     017B  3003               	movlw	3
  1492     017C  0273               	subwf	PWM1_SetDuty@duty+1,w
  1493     017D  30E9               	movlw	233
  1494     017E  1903               	skipnz
  1495     017F  0272               	subwf	PWM1_SetDuty@duty,w
  1496     0180  1C03               	skipc
  1497     0181  2983               	goto	u311
  1498     0182  2984               	goto	u310
  1499     0183                     u311:
  1500     0183  2988               	goto	l851
  1501     0184                     u310:
  1502     0184                     l849:
  1503                           
  1504                           ;main.c: 277:     {;main.c: 278:         duty = 1000u;
  1505     0184  30E8               	movlw	232
  1506     0185  00F2               	movwf	PWM1_SetDuty@duty
  1507     0186  3003               	movlw	3
  1508     0187  00F3               	movwf	PWM1_SetDuty@duty+1
  1509     0188                     l851:
  1510                           
  1511                           ;main.c: 282:     CCPR1L = (unsigned char)(duty >> 2);
  1512     0188  0873               	movf	PWM1_SetDuty@duty+1,w
  1513     0189  00F5               	movwf	??_PWM1_SetDuty+1
  1514     018A  0872               	movf	PWM1_SetDuty@duty,w
  1515     018B  00F4               	movwf	??_PWM1_SetDuty
  1516     018C  1003               	clrc
  1517     018D  0CF5               	rrf	??_PWM1_SetDuty+1,f
  1518     018E  0CF4               	rrf	??_PWM1_SetDuty,f
  1519     018F  1003               	clrc
  1520     0190  0CF5               	rrf	??_PWM1_SetDuty+1,f
  1521     0191  0CF4               	rrf	??_PWM1_SetDuty,f
  1522     0192  0874               	movf	??_PWM1_SetDuty,w
  1523     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1524     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1525     0195  0095               	movwf	21	;volatile
  1526     0196                     l853:
  1527                           
  1528                           ;main.c: 285:     CCP1CON &= 0xCF;
  1529     0196  30CF               	movlw	207
  1530     0197  0597               	andwf	23,f	;volatile
  1531     0198                     l855:
  1532                           
  1533                           ;main.c: 286:     CCP1CON |= (unsigned char)((duty & 0x03) << 4);
  1534     0198  0872               	movf	PWM1_SetDuty@duty,w
  1535     0199  3903               	andlw	3
  1536     019A  00F4               	movwf	??_PWM1_SetDuty
  1537     019B  3003               	movlw	3
  1538     019C                     u325:
  1539     019C  1003               	clrc
  1540     019D  0DF4               	rlf	??_PWM1_SetDuty,f
  1541     019E  3EFF               	addlw	-1
  1542     019F  1D03               	skipz
  1543     01A0  299C               	goto	u325
  1544     01A1  1003               	clrc
  1545     01A2  0D74               	rlf	??_PWM1_SetDuty,w
  1546     01A3  0497               	iorwf	23,f	;volatile
  1547     01A4                     l85:
  1548     01A4  0008               	return
  1549     01A5                     __end_of_PWM1_SetDuty:
  1550                           
  1551                           	psect	text10
  1552     01CC                     __ptext10:	
  1553 ;; *************** function _ADC_Read *****************
  1554 ;; Defined at:
  1555 ;;		line 234 in file "main.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  channel         1    wreg     unsigned char 
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  channel         1    5[COMMON] unsigned char 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  2    2[COMMON] unsigned int 
  1562 ;; Registers used:
  1563 ;;		wreg, status,2, status,0
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         2       0       0       0       0
  1570 ;;      Locals:         1       0       0       0       0
  1571 ;;      Temps:          1       0       0       0       0
  1572 ;;      Totals:         4       0       0       0       0
  1573 ;;Total ram usage:        4 bytes
  1574 ;; Hardware stack levels used: 1
  1575 ;; Hardware stack levels required when called: 1
  1576 ;; This function calls:
  1577 ;;		Nothing
  1578 ;; This function is called by:
  1579 ;;		_main
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583     01CC                     _ADC_Read:	
  1584                           ;psect for function _ADC_Read
  1585                           
  1586                           
  1587                           ;incstack = 0
  1588                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1589                           ;ADC_Read@channel stored from wreg
  1590     01CC  00F5               	movwf	ADC_Read@channel
  1591     01CD                     l837:
  1592                           
  1593                           ;main.c: 234: unsigned int ADC_Read(unsigned char channel);main.c: 235: {;main.c: 236:  
      +                             ADCON0 &= 0xC3;
  1594     01CD  30C3               	movlw	195
  1595     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1596     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1597     01D0  059F               	andwf	31,f	;volatile
  1598                           
  1599                           ;main.c: 237:     ADCON0 |= ((channel & 0x0F) << 2);
  1600     01D1  0875               	movf	ADC_Read@channel,w
  1601     01D2  390F               	andlw	15
  1602     01D3  00F4               	movwf	??_ADC_Read
  1603     01D4  3001               	movlw	1
  1604     01D5                     u295:
  1605     01D5  1003               	clrc
  1606     01D6  0DF4               	rlf	??_ADC_Read,f
  1607     01D7  3EFF               	addlw	-1
  1608     01D8  1D03               	skipz
  1609     01D9  29D5               	goto	u295
  1610     01DA  1003               	clrc
  1611     01DB  0D74               	rlf	??_ADC_Read,w
  1612     01DC  049F               	iorwf	31,f	;volatile
  1613     01DD                     l839:
  1614                           
  1615                           ;main.c: 239:     _delay((unsigned long)((25)*(8000000UL/4000000.0)));
  1616     01DD  3010               	movlw	16
  1617     01DE  00F4               	movwf	??_ADC_Read
  1618     01DF                     u587:
  1619     01DF  0BF4               	decfsz	??_ADC_Read,f
  1620     01E0  29DF               	goto	u587
  1621     01E1  0000               	nop
  1622     01E2                     l841:
  1623                           
  1624                           ;main.c: 241:     ADCON0 |= 0x02;
  1625     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1626     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1627     01E4  149F               	bsf	31,1	;volatile
  1628     01E5                     l72:	
  1629                           ;main.c: 243:     while (ADCON0 & 0x02);
  1630                           
  1631     01E5  189F               	btfsc	31,1	;volatile
  1632     01E6  29E8               	goto	u301
  1633     01E7  29E9               	goto	u300
  1634     01E8                     u301:
  1635     01E8  29E5               	goto	l72
  1636     01E9                     u300:
  1637     01E9                     l843:
  1638                           
  1639                           ;main.c: 245:     return ((unsigned int)ADRESH << 8) | ADRESL;
  1640     01E9  081E               	movf	30,w	;volatile
  1641     01EA  00F3               	movwf	?_ADC_Read+1
  1642     01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1643     01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1644     01ED  081E               	movf	30,w	;volatile
  1645     01EE  00F2               	movwf	?_ADC_Read
  1646     01EF                     l75:
  1647     01EF  0008               	return
  1648     01F0                     __end_of_ADC_Read:
  1649                           
  1650                           	psect	text11
  1651     023E                     __ptext11:	
  1652 ;; *************** function _ISR *****************
  1653 ;; Defined at:
  1654 ;;		line 202 in file "main.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		None
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0
  1670 ;;      Temps:          2       0       0       0       0
  1671 ;;      Totals:         2       0       0       0       0
  1672 ;;Total ram usage:        2 bytes
  1673 ;; Hardware stack levels used: 1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		Interrupt level 1
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681     023E                     _ISR:	
  1682                           ;psect for function _ISR
  1683                           
  1684     023E                     i1l909:
  1685                           
  1686                           ;main.c: 204:     if (INTCONbits.INTF)
  1687     023E  1C8B               	btfss	11,1	;volatile
  1688     023F  2A41               	goto	u45_21
  1689     0240  2A42               	goto	u45_20
  1690     0241                     u45_21:
  1691     0241  2A48               	goto	i1l66
  1692     0242                     u45_20:
  1693     0242                     i1l911:
  1694                           
  1695                           ;main.c: 205:     {;main.c: 206:         INTCONbits.INTF = 0;
  1696     0242  108B               	bcf	11,1	;volatile
  1697                           
  1698                           ;main.c: 207:         INTCONbits.INTE = 0;
  1699     0243  120B               	bcf	11,4	;volatile
  1700                           
  1701                           ;main.c: 208:         direction_event = 1;
  1702     0244  3001               	movlw	1
  1703     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1704     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1705     0247  00B8               	movwf	_direction_event	;volatile
  1706     0248                     i1l66:
  1707     0248  0871               	movf	??_ISR+1,w
  1708     0249  008A               	movwf	10
  1709     024A  0E70               	swapf	??_ISR,w
  1710     024B  0083               	movwf	3
  1711     024C  0EFE               	swapf	btemp,f
  1712     024D  0E7E               	swapf	btemp,w
  1713     024E  0009               	retfie
  1714     024F                     __end_of_ISR:
  1715     0002                     ___latbits      equ	2
  1716     007E                     btemp           set	126	;btemp
  1717     007E                     btemp0          set	126
  1718     007F                     btemp1          set	127
  1719     007E                     wtemp0          set	126
  1720     007F                     wtemp0a         set	127
  1721     007F                     ttemp0a         set	127
  1722     0080                     ltemp0a         set	128
  1723                           
  1724                           	psect	intentry
  1725     0004                     __pintentry:	
  1726                           ;incstack = 0
  1727                           ; Regs used in _ISR: []
  1728                           
  1729     0004                     interrupt_function:
  1730     007E                     saved_w         set	btemp
  1731     0004  00FE               	movwf	btemp
  1732     0005  0E03               	swapf	3,w
  1733     0006  00F0               	movwf	??_ISR
  1734     0007  080A               	movf	10,w
  1735     0008  00F1               	movwf	??_ISR+1
  1736     0009  120A  118A  2A3E   	ljmp	_ISR
  1737                           
  1738                           	psect	config
  1739                           
  1740                           ;Config register CONFIG1 @ 0x2007
  1741                           ;	Oscillator Selection bits
  1742                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1743                           ;	Watchdog Timer Enable bit
  1744                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1745                           ;	Power-up Timer Enable bit
  1746                           ;	PWRTE = OFF, PWRT disabled
  1747                           ;	RE3/MCLR pin function select bit
  1748                           ;	MCLRE = 0x1, unprogrammed default
  1749                           ;	Code Protection bit
  1750                           ;	CP = OFF, Program memory code protection is disabled
  1751                           ;	Data Code Protection bit
  1752                           ;	CPD = OFF, Data memory code protection is disabled
  1753                           ;	Brown Out Reset Selection bits
  1754                           ;	BOREN = ON, BOR enabled
  1755                           ;	Internal External Switchover bit
  1756                           ;	IESO = 0x1, unprogrammed default
  1757                           ;	Fail-Safe Clock Monitor Enabled bit
  1758                           ;	FCMEN = 0x1, unprogrammed default
  1759                           ;	Low Voltage Programming Enable bit
  1760                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1761                           ;	In-Circuit Debugger Mode bit
  1762                           ;	DEBUG = 0x1, unprogrammed default
  1763     2007                     	org	8199
  1764     2007  2FF2               	dw	12274
  1765                           
  1766                           ;Config register CONFIG2 @ 0x2008
  1767                           ;	Brown-out Reset Selection bit
  1768                           ;	BOR4V = 0x1, unprogrammed default
  1769                           ;	Flash Program Memory Self Write Enable bits
  1770                           ;	WRT = OFF, Write protection off
  1771     2008                     	org	8200
  1772     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     23      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    ___lldiv->___lmul
    _System_Init->_Motor_SetDirection

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     507
                                             17 BANK0      6     6      0
                           _ADC_Read
                 _Motor_SetDirection
                       _PWM1_SetDuty
                        _System_Init
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8      94
                                              2 COMMON     9     1      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     164
                                             11 COMMON     1     1      0
                                              4 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _System_Init                                          0     0      0      29
                           _ADC_Init
                  _External_INT_Init
                 _Motor_SetDirection
                          _PWM1_Init
 ---------------------------------------------------------------------------------
 (2) _PWM1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Motor_SetDirection                                   4     4      0      29
                                              2 COMMON     4     4      0
                         _Motor_Stop
 ---------------------------------------------------------------------------------
 (3) _Motor_Stop                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _External_INT_Init                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PWM1_SetDuty                                         4     2      2      68
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      29
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _Motor_SetDirection
     _Motor_Stop
   _PWM1_SetDuty
   _System_Init
     _ADC_Init
     _External_INT_Init
     _Motor_SetDirection
     _PWM1_Init
   ___lldiv
     ___lmul (ARG)
   ___lmul

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     12      12     85.7%
BANK0               80     23      25     31.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      37      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Jun 23 17:19:42 2026

                         l72 01E5                           l81 023D                           l75 01EF  
                         l91 020D                           l85 01A4                           l69 022B  
                         l93 0211                           l78 0239                           l96 0259  
                         l88 025E                           l99 01CB                          l107 0046  
                        l215 017A                          l237 012E                          l811 021A  
                        l813 021E                          l805 025A                          l821 0234  
                        l901 0117                          l815 0222                          l807 0212  
                        l831 0203                          l823 0236                          l903 0120  
                        l841 01E2                          l809 0219                          l833 0208  
                        l825 0238                          l817 022C                          l905 0126  
                        l921 0032                          l913 0017                          l843 01E9  
                        l851 0188                          l835 024F                          l827 01F1  
                        l819 0231                          l931 005A                          l923 0038  
                        l915 001B                          l837 01CD                          l853 0196  
                        l829 01F6                          l861 01B3                          l941 00A1  
                        l933 005B                          l925 0040                          l917 0020  
                        l839 01DD                          l855 0198                          l847 017B  
                        l863 01B4                          l871 012F                          l943 00A4  
                        l927 004C                          l919 0027                          l935 005C  
                        l849 0184                          l865 01B9                          l857 01A5  
                        l881 0170                          l873 0139                          l945 00AD  
                        l937 0068                          l929 0057                          l867 01BE  
                        l859 01B0                          l891 00E9                          l875 013D  
                        l947 00B1                          l939 0098                          l869 01C6  
                        l893 00ED                          l885 00C9                          l877 0156  
                        l949 00BA                          l895 00F6                          l887 00DB  
                        l879 015F                          l897 0108                          l889 00DE  
                        l899 0116                          u300 01E9                          u301 01E8  
                        u310 0184                          u311 0183                          u400 00ED  
                        u401 00EC                          u330 013D                          u331 013C  
                        u420 0108                          u500 004C                          u325 019C  
                        u421 0107                          u341 0148                          u501 004B  
                        u270 023D                          u342 014F                          u510 00A1  
                        _PR2 0092                          u271 023C                          u415 00EF  
                        u343 0156                          u511 00A0                          u280 0208  
                        u440 0126                          u520 00AD                          u281 0207  
                        u441 0125                          u425 0104                          u521 00AC  
                        u370 0170                          u435 0118                          u371 016F  
                        u355 0158                          u380 00DB                          u460 0027  
                        _ISR 023E                          u381 00DA                          u365 0160  
                        u461 0026                          u470 0038                          u295 01D5  
                        u471 0037                          u480 003E                          u481 003C  
                        u537 002D                          u490 003F                          u395 00E0  
                        u547 0052                          u557 00C0                          u567 01FC  
                        u577 0226                          u587 01DF                         ?_ISR 0070  
                       i1l66 0248                         _WPUB 0095                         _main 0017  
                       btemp 007E             __end_of_ADC_Init 022C             __end_of_ADC_Read 01F0  
                       start 000C                        ??_ISR 0070                        ?_main 0070  
                      _ANSEL 0188              __end_of___lldiv 012F                        _T2CON 0012  
                      i1l911 0242                        i1l909 023E                        _PORTA 0005  
                      _PORTB 0006                        _PORTC 0007                        _PORTD 0008  
                      _PORTE 0009                        u45_20 0242                        u45_21 0241  
        ___lmul@multiplicand 0076                        btemp0 007E                        btemp1 007F  
                      pclath 000A                        status 0003                        wtemp0 007E  
              main@adc_value 0033              __initialization 000F                 __end_of_main 00C9  
                     ??_main 0031                       _ADCON0 001F                       _ADCON1 009F  
                     _ADRESH 001E                       _ADRESL 009E                       _CCPR1L 0015  
                     _ANSELH 0189                   _Motor_Stop 025A            __end_of_PWM1_Init 023E  
                     ___lmul 012F                    ??___lldiv 007B              ADC_Read@channel 0075  
                     ltemp0a 0080                    ?_ADC_Init 0070                    ?_ADC_Read 0072  
                     saved_w 007E              _motor_direction 0037                       ttemp0a 007F  
                     wtemp0a 007F      __end_of__initialization 0013               __pcstackCOMMON 0070  
             _OPTION_REGbits 0081                   ??_ADC_Init 0072                   ??_ADC_Read 0074  
                 __pbssBANK0 0037                   __pmaintext 0017                  ?_Motor_Stop 0070  
                    ?___lmul 0072                   __pintentry 0004                      _CM1CON0 0107  
