

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 10 16:44:57 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/04/2026 GMT
    25                           ; 
    26                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    27                           ; 
    28                           ; Licensed under the Apache License, Version 2.0 (the "License");
    29                           ; you may not use this file except in compliance with the License.
    30                           ; You may obtain a copy of the License at
    31                           ; 
    32                           ;   http://www.apache.org/licenses/LICENSE-2.0
    33                           ; 
    34                           ; Unless required by applicable law or agreed to in writing, software
    35                           ; distributed under the License is distributed on an "AS IS" BASIS,
    36                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    37                           ; See the License for the specific language governing permissions and
    38                           ; limitations under the License.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
  1274     0303  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1275     0308                     l1068:
  1276                           
  1277                           ;lcd.c: 98:     _delay((unsigned long)((16)*(8000000/4000.0)));
  1278     0308  302A               	movlw	42
  1279     0309  00FA               	movwf	??_LCD_Init+1
  1280     030A  308D               	movlw	141
  1281     030B  00F9               	movwf	??_LCD_Init
  1282     030C                     u897:
  1283     030C  0BF9               	decfsz	??_LCD_Init,f
  1284     030D  2B0C               	goto	u897
  1285     030E  0BFA               	decfsz	??_LCD_Init+1,f
  1286     030F  2B0C               	goto	u897
  1287     0310  2B11               	nop2
  1288     0311                     l1070:
  1289                           
  1290                           ;lcd.c: 99:     LCD_Write(0x03);
  1291     0311  3003               	movlw	3
  1292     0312  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1293     0317                     l1072:
  1294                           
  1295                           ;lcd.c: 102:     LCD_Write(0x02);
  1296     0317  3002               	movlw	2
  1297     0318  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1298     031D                     l1074:
  1299     031D  3002               	movlw	2
  1300     031E  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1301     0323                     l1076:
  1302     0323  3008               	movlw	8
  1303     0324  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1304     0329                     l1078:
  1305     0329  3000               	movlw	0
  1306     032A  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1307     032F                     l1080:
  1308     032F  3006               	movlw	6
  1309     0330  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1310     0335                     l1082:
  1311     0335  3008               	movlw	8
  1312     0336  1283               	bcf	3,5	;RP0=0, select bank0
  1313     0337  1303               	bcf	3,6	;RP1=0, select bank0
  1314     0338  00A5               	movwf	LCD_Init@cmd
  1315     0339                     l1084:
  1316     0339  1525               	bsf	LCD_Init@cmd,2
  1317     033A                     l1090:
  1318     033A  0825               	movf	LCD_Init@cmd,w
  1319     033B  00F9               	movwf	??_LCD_Init
  1320     033C  3004               	movlw	4
  1321     033D                     u685:
  1322     033D  1003               	clrc
  1323     033E  0CF9               	rrf	??_LCD_Init,f
  1324     033F  3EFF               	addlw	-1
  1325     0340  1D03               	skipz
  1326     0341  2B3D               	goto	u685
  1327     0342  0879               	movf	??_LCD_Init,w
  1328     0343  390F               	andlw	15
  1329     0344  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1330     0349  1283               	bcf	3,5	;RP0=0, select bank0
  1331     034A  1303               	bcf	3,6	;RP1=0, select bank0
  1332     034B  0825               	movf	LCD_Init@cmd,w
  1333     034C  390F               	andlw	15
  1334     034D  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1335     0352                     l186:	
  1336                           ;lcd.c: 112:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  1337                           
  1338     0352  3000               	movlw	0
  1339     0353  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1340     0358  3001               	movlw	1
  1341     0359  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1342     035E                     l174:
  1343     035E  0008               	return
  1344     035F                     __end_of_LCD_Init:
  1345                           
  1346                           	psect	text4
  1347     003D                     __ptext4:	
  1348 ;; *************** function _LCD_Custom_Char *****************
  1349 ;; Defined at:
  1350 ;;		line 151 in file "lcd.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  loc             1    wreg     unsigned char 
  1353 ;;  bitmap          1    9[COMMON] PTR const unsigned char 
  1354 ;;		 -> mlbb_logo(8), youtube_logo(8), 
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  loc             1    2[BANK0 ] unsigned char 
  1357 ;;  i               1    3[BANK0 ] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         1       0       0       0       0
  1368 ;;      Locals:         0       2       0       0       0
  1369 ;;      Temps:          0       2       0       0       0
  1370 ;;      Totals:         1       4       0       0       0
  1371 ;;Total ram usage:        5 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; Hardware stack levels required when called: 4
  1374 ;; This function calls:
  1375 ;;		_LCD_Out
  1376 ;;		_LCD_Write
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382     003D                     _LCD_Custom_Char:	
  1383                           ;psect for function _LCD_Custom_Char
  1384                           
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _LCD_Custom_Char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1388                           ;LCD_Custom_Char@loc stored from wreg
  1389     003D  1283               	bcf	3,5	;RP0=0, select bank0
  1390     003E  1303               	bcf	3,6	;RP1=0, select bank0
  1391     003F  00A2               	movwf	LCD_Custom_Char@loc
  1392     0040                     l1094:
  1393                           
  1394                           ;lcd.c: 152:     unsigned char i;;lcd.c: 153:     if(loc < 8) {
  1395     0040  3008               	movlw	8
  1396     0041  0222               	subwf	LCD_Custom_Char@loc,w
  1397     0042  1803               	skipnc
  1398     0043  2845               	goto	u691
  1399     0044  2846               	goto	u690
  1400     0045                     u691:
  1401     0045  291F               	goto	l1124
  1402     0046                     u690:
  1403     0046                     l1096:
  1404     0046  0822               	movf	LCD_Custom_Char@loc,w
  1405     0047  00A0               	movwf	??_LCD_Custom_Char
  1406     0048  3002               	movlw	2
  1407     0049                     u705:
  1408     0049  1003               	clrc
  1409     004A  0DA0               	rlf	??_LCD_Custom_Char,f
  1410     004B  3EFF               	addlw	-1
  1411     004C  1D03               	skipz
  1412     004D  2849               	goto	u705
  1413     004E  1003               	clrc
  1414     004F  0D20               	rlf	??_LCD_Custom_Char,w
  1415     0050  3E40               	addlw	64
  1416     0051  00A1               	movwf	??_LCD_Custom_Char+1
  1417     0052  3004               	movlw	4
  1418     0053                     u715:
  1419     0053  1003               	clrc
  1420     0054  0CA1               	rrf	??_LCD_Custom_Char+1,f
  1421     0055  3EFF               	addlw	-1
  1422     0056  1D03               	skipz
  1423     0057  2853               	goto	u715
  1424     0058  0821               	movf	??_LCD_Custom_Char+1,w
  1425     0059  390F               	andlw	15
  1426     005A  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1427     005F  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0060  1303               	bcf	3,6	;RP1=0, select bank0
  1429     0061  0822               	movf	LCD_Custom_Char@loc,w
  1430     0062  00A0               	movwf	??_LCD_Custom_Char
  1431     0063  3002               	movlw	2
  1432     0064                     u725:
  1433     0064  1003               	clrc
  1434     0065  0DA0               	rlf	??_LCD_Custom_Char,f
  1435     0066  3EFF               	addlw	-1
  1436     0067  1D03               	skipz
  1437     0068  2864               	goto	u725
  1438     0069  1003               	clrc
  1439     006A  0D20               	rlf	??_LCD_Custom_Char,w
  1440     006B  3E40               	addlw	64
  1441     006C  390F               	andlw	15
  1442     006D  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1443     0072                     l1098:
  1444                           
  1445                           ;lcd.c: 158:         for(i = 0; i < 8; i++) {
  1446     0072  1283               	bcf	3,5	;RP0=0, select bank0
  1447     0073  1303               	bcf	3,6	;RP1=0, select bank0
  1448     0074  01A3               	clrf	LCD_Custom_Char@i
  1449     0075                     l1104:
  1450                           
  1451                           ;lcd.c: 159:             *(lcd.PORT) |= 1 << lcd.RS;
  1452     0075  082B               	movf	_lcd,w
  1453     0076  0084               	movwf	4
  1454     0077  1783               	bsf	3,7
  1455     0078  1C2C               	btfss	_lcd+1,0
  1456     0079  1383               	bcf	3,7
  1457     007A  3001               	movlw	1
  1458     007B  00A0               	movwf	??_LCD_Custom_Char
  1459     007C  082D               	movf	_lcd+2,w
  1460     007D  3907               	andlw	7
  1461     007E  3E01               	addlw	1
  1462     007F  2882               	goto	u734
  1463     0080                     u735:
  1464     0080  1003               	clrc
  1465     0081  0DA0               	rlf	??_LCD_Custom_Char,f
  1466     0082                     u734:
  1467     0082  3EFF               	addlw	-1
  1468     0083  1D03               	skipz
  1469     0084  2880               	goto	u735
  1470     0085  0820               	movf	??_LCD_Custom_Char,w
  1471     0086  0480               	iorwf	0,f
  1472     0087                     l1106:
  1473                           
  1474                           ;lcd.c: 160:             LCD_Out((bitmap[i] & 0xF0) >> 4);
  1475     0087  0823               	movf	LCD_Custom_Char@i,w
  1476     0088  0779               	addwf	LCD_Custom_Char@bitmap,w
  1477     0089  0084               	movwf	4
  1478     008A  120A  118A  2448  120A  118A  	fcall	stringdir
  1479     008F  00A0               	movwf	??_LCD_Custom_Char
  1480     0090  3004               	movlw	4
  1481     0091                     u745:
  1482     0091  1003               	clrc
  1483     0092  0CA0               	rrf	??_LCD_Custom_Char,f
  1484     0093  3EFF               	addlw	-1
  1485     0094  1D03               	skipz
  1486     0095  2891               	goto	u745
  1487     0096  0820               	movf	??_LCD_Custom_Char,w
  1488     0097  390F               	andlw	15
  1489     0098  120A  118A  21F4  120A  118A  	fcall	_LCD_Out
  1490     009D                     l1108:
  1491                           
  1492                           ;lcd.c: 162:             *(lcd.PORT) |= 1 << lcd.EN;
  1493     009D  1283               	bcf	3,5	;RP0=0, select bank0
  1494     009E  1303               	bcf	3,6	;RP1=0, select bank0
  1495     009F  082B               	movf	_lcd,w
  1496     00A0  0084               	movwf	4
  1497     00A1  1783               	bsf	3,7
  1498     00A2  1C2C               	btfss	_lcd+1,0
  1499     00A3  1383               	bcf	3,7
  1500     00A4  3001               	movlw	1
  1501     00A5  00A0               	movwf	??_LCD_Custom_Char
  1502     00A6  0C2D               	rrf	_lcd+2,w
  1503     00A7  00A1               	movwf	??_LCD_Custom_Char+1
  1504     00A8  0CA1               	rrf	??_LCD_Custom_Char+1,f
  1505     00A9  0C21               	rrf	??_LCD_Custom_Char+1,w
  1506     00AA  3907               	andlw	7
  1507     00AB  3E01               	addlw	1
  1508     00AC  28AF               	goto	u754
  1509     00AD                     u755:
  1510     00AD  1003               	clrc
  1511     00AE  0DA0               	rlf	??_LCD_Custom_Char,f
  1512     00AF                     u754:
  1513     00AF  3EFF               	addlw	-1
  1514     00B0  1D03               	skipz
  1515     00B1  28AD               	goto	u755
  1516     00B2  0820               	movf	??_LCD_Custom_Char,w
  1517     00B3  0480               	iorwf	0,f
  1518     00B4                     l1110:
  1519                           
  1520                           ;lcd.c: 163:             _delay((unsigned long)((40)*(8000000/4000000.0)));
  1521     00B4  3019               	movlw	25
  1522     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1523     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1524     00B7  00A0               	movwf	??_LCD_Custom_Char
  1525     00B8                     u907:
  1526     00B8  0BA0               	decfsz	??_LCD_Custom_Char,f
  1527     00B9  28B8               	goto	u907
  1528     00BA  28BB               	nop2
  1529     00BB                     l1112:
  1530                           
  1531                           ;lcd.c: 164:             *(lcd.PORT) &= ~(1 << lcd.EN);
  1532     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1533     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1534     00BD  082B               	movf	_lcd,w
  1535     00BE  0084               	movwf	4
  1536     00BF  1783               	bsf	3,7
  1537     00C0  1C2C               	btfss	_lcd+1,0
  1538     00C1  1383               	bcf	3,7
  1539     00C2  3001               	movlw	1
  1540     00C3  00A0               	movwf	??_LCD_Custom_Char
  1541     00C4  0C2D               	rrf	_lcd+2,w
  1542     00C5  00A1               	movwf	??_LCD_Custom_Char+1
  1543     00C6  0CA1               	rrf	??_LCD_Custom_Char+1,f
  1544     00C7  0C21               	rrf	??_LCD_Custom_Char+1,w
  1545     00C8  3907               	andlw	7
  1546     00C9  3E01               	addlw	1
  1547     00CA  28CD               	goto	u764
  1548     00CB                     u765:
  1549     00CB  1003               	clrc
  1550     00CC  0DA0               	rlf	??_LCD_Custom_Char,f
  1551     00CD                     u764:
  1552     00CD  3EFF               	addlw	-1
  1553     00CE  1D03               	skipz
  1554     00CF  28CB               	goto	u765
  1555     00D0  0820               	movf	??_LCD_Custom_Char,w
  1556     00D1  3AFF               	xorlw	255
  1557     00D2  0580               	andwf	0,f
  1558     00D3                     l1114:
  1559                           
  1560                           ;lcd.c: 166:             LCD_Out(bitmap[i] & 0x0F);
  1561     00D3  0823               	movf	LCD_Custom_Char@i,w
  1562     00D4  0779               	addwf	LCD_Custom_Char@bitmap,w
  1563     00D5  0084               	movwf	4
  1564     00D6  120A  118A  2448  120A  118A  	fcall	stringdir
  1565     00DB  390F               	andlw	15
  1566     00DC  120A  118A  21F4  120A  118A  	fcall	_LCD_Out
  1567     00E1                     l1116:
  1568                           
  1569                           ;lcd.c: 168:             *(lcd.PORT) |= 1 << lcd.EN;
  1570     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1571     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1572     00E3  082B               	movf	_lcd,w
  1573     00E4  0084               	movwf	4
  1574     00E5  1783               	bsf	3,7
  1575     00E6  1C2C               	btfss	_lcd+1,0
  1576     00E7  1383               	bcf	3,7
  1577     00E8  3001               	movlw	1
  1578     00E9  00A0               	movwf	??_LCD_Custom_Char
  1579     00EA  0C2D               	rrf	_lcd+2,w
  1580     00EB  00A1               	movwf	??_LCD_Custom_Char+1
  1581     00EC  0CA1               	rrf	??_LCD_Custom_Char+1,f
  1582     00ED  0C21               	rrf	??_LCD_Custom_Char+1,w
  1583     00EE  3907               	andlw	7
  1584     00EF  3E01               	addlw	1
  1585     00F0  28F3               	goto	u774
  1586     00F1                     u775:
  1587     00F1  1003               	clrc
  1588     00F2  0DA0               	rlf	??_LCD_Custom_Char,f
  1589     00F3                     u774:
  1590     00F3  3EFF               	addlw	-1
  1591     00F4  1D03               	skipz
  1592     00F5  28F1               	goto	u775
  1593     00F6  0820               	movf	??_LCD_Custom_Char,w
  1594     00F7  0480               	iorwf	0,f
  1595                           
  1596                           ;lcd.c: 169:             _delay((unsigned long)((40)*(8000000/4000000.0)));
  1597     00F8  3019               	movlw	25
  1598     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1599     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1600     00FB  00A0               	movwf	??_LCD_Custom_Char
  1601     00FC                     u917:
  1602     00FC  0BA0               	decfsz	??_LCD_Custom_Char,f
  1603     00FD  28FC               	goto	u917
  1604     00FE  28FF               	nop2
  1605     00FF                     l1118:
  1606                           
  1607                           ;lcd.c: 170:             *(lcd.PORT) &= ~(1 << lcd.EN);
  1608     00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1609     0100  1303               	bcf	3,6	;RP1=0, select bank0
  1610     0101  082B               	movf	_lcd,w
  1611     0102  0084               	movwf	4
  1612     0103  1783               	bsf	3,7
  1613     0104  1C2C               	btfss	_lcd+1,0
  1614     0105  1383               	bcf	3,7
  1615     0106  3001               	movlw	1
  1616     0107  00A0               	movwf	??_LCD_Custom_Char
  1617     0108  0C2D               	rrf	_lcd+2,w
  1618     0109  00A1               	movwf	??_LCD_Custom_Char+1
  1619     010A  0CA1               	rrf	??_LCD_Custom_Char+1,f
  1620     010B  0C21               	rrf	??_LCD_Custom_Char+1,w
  1621     010C  3907               	andlw	7
  1622     010D  3E01               	addlw	1
  1623     010E  2911               	goto	u784
  1624     010F                     u785:
  1625     010F  1003               	clrc
  1626     0110  0DA0               	rlf	??_LCD_Custom_Char,f
  1627     0111                     u784:
  1628     0111  3EFF               	addlw	-1
  1629     0112  1D03               	skipz
  1630     0113  290F               	goto	u785
  1631     0114  0820               	movf	??_LCD_Custom_Char,w
  1632     0115  3AFF               	xorlw	255
  1633     0116  0580               	andwf	0,f
  1634     0117                     l1120:
  1635                           
  1636                           ;lcd.c: 171:         }
  1637     0117  3001               	movlw	1
  1638     0118  07A3               	addwf	LCD_Custom_Char@i,f
  1639     0119                     l1122:
  1640     0119  3008               	movlw	8
  1641     011A  0223               	subwf	LCD_Custom_Char@i,w
  1642     011B  1C03               	skipc
  1643     011C  291E               	goto	u791
  1644     011D  291F               	goto	u790
  1645     011E                     u791:
  1646     011E  2875               	goto	l1104
  1647     011F                     u790:
  1648     011F                     l1124:
  1649     011F  3008               	movlw	8
  1650     0120  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1651     0125  3000               	movlw	0
  1652     0126  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1653     012B                     l212:
  1654     012B  0008               	return
  1655     012C                     __end_of_LCD_Custom_Char:
  1656                           
  1657                           	psect	text5
  1658     03F3                     __ptext5:	
  1659 ;; *************** function _LCD_Write *****************
  1660 ;; Defined at:
  1661 ;;		line 48 in file "lcd.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  c               1    wreg     unsigned char 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  c               1    8[COMMON] unsigned char 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         1       0       0       0       0
  1677 ;;      Temps:          2       0       0       0       0
  1678 ;;      Totals:         3       0       0       0       0
  1679 ;;Total ram usage:        3 bytes
  1680 ;; Hardware stack levels used: 1
  1681 ;; Hardware stack levels required when called: 2
  1682 ;; This function calls:
  1683 ;;		_LCD_Out
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;;		_LCD_Init
  1687 ;;		_LCD_Custom_Char
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691     03F3                     _LCD_Write:	
  1692                           ;psect for function _LCD_Write
  1693                           
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1697                           ;LCD_Write@c stored from wreg
  1698     03F3  00F8               	movwf	LCD_Write@c
  1699     03F4                     l1012:
  1700                           
  1701                           ;lcd.c: 50:     *(lcd.PORT) &= ~(1 << lcd.RS);
  1702     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1703     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1704     03F6  082B               	movf	_lcd,w
  1705     03F7  0084               	movwf	4
  1706     03F8  1783               	bsf	3,7
  1707     03F9  1C2C               	btfss	_lcd+1,0
  1708     03FA  1383               	bcf	3,7
  1709     03FB  3001               	movlw	1
  1710     03FC  00F6               	movwf	??_LCD_Write
  1711     03FD  082D               	movf	_lcd+2,w
  1712     03FE  3907               	andlw	7
  1713     03FF  3E01               	addlw	1
  1714     0400  2C03               	goto	u554
  1715     0401                     u555:
  1716     0401  1003               	clrc
  1717     0402  0DF6               	rlf	??_LCD_Write,f
  1718     0403                     u554:
  1719     0403  3EFF               	addlw	-1
  1720     0404  1D03               	skipz
  1721     0405  2C01               	goto	u555
  1722     0406  0876               	movf	??_LCD_Write,w
  1723     0407  3AFF               	xorlw	255
  1724     0408  0580               	andwf	0,f
  1725     0409                     l1014:
  1726                           
  1727                           ;lcd.c: 51:     LCD_Out(c);
  1728     0409  0878               	movf	LCD_Write@c,w
  1729     040A  120A  118A  21F4  120A  118A  	fcall	_LCD_Out
  1730     040F                     l1016:
  1731                           
  1732                           ;lcd.c: 53:     *(lcd.PORT) |= 1 << lcd.EN;
  1733     040F  1283               	bcf	3,5	;RP0=0, select bank0
  1734     0410  1303               	bcf	3,6	;RP1=0, select bank0
  1735     0411  082B               	movf	_lcd,w
  1736     0412  0084               	movwf	4
  1737     0413  1783               	bsf	3,7
  1738     0414  1C2C               	btfss	_lcd+1,0
  1739     0415  1383               	bcf	3,7
  1740     0416  3001               	movlw	1
  1741     0417  00F6               	movwf	??_LCD_Write
  1742     0418  0C2D               	rrf	_lcd+2,w
  1743     0419  00F7               	movwf	??_LCD_Write+1
  1744     041A  0CF7               	rrf	??_LCD_Write+1,f
  1745     041B  0C77               	rrf	??_LCD_Write+1,w
  1746     041C  3907               	andlw	7
  1747     041D  3E01               	addlw	1
  1748     041E  2C21               	goto	u564
  1749     041F                     u565:
  1750     041F  1003               	clrc
  1751     0420  0DF6               	rlf	??_LCD_Write,f
  1752     0421                     u564:
  1753     0421  3EFF               	addlw	-1
  1754     0422  1D03               	skipz
  1755     0423  2C1F               	goto	u565
  1756     0424  0876               	movf	??_LCD_Write,w
  1757     0425  0480               	iorwf	0,f
  1758     0426                     l1018:
  1759                           
  1760                           ;lcd.c: 54:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1761     0426  300B               	movlw	11
  1762     0427  00F7               	movwf	??_LCD_Write+1
  1763     0428  3062               	movlw	98
  1764     0429  00F6               	movwf	??_LCD_Write
  1765     042A                     u927:
  1766     042A  0BF6               	decfsz	??_LCD_Write,f
  1767     042B  2C2A               	goto	u927
  1768     042C  0BF7               	decfsz	??_LCD_Write+1,f
  1769     042D  2C2A               	goto	u927
  1770     042E  0000               	nop
  1771     042F                     l1020:
  1772                           
  1773                           ;lcd.c: 55:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1774     042F  1283               	bcf	3,5	;RP0=0, select bank0
  1775     0430  1303               	bcf	3,6	;RP1=0, select bank0
  1776     0431  082B               	movf	_lcd,w
  1777     0432  0084               	movwf	4
  1778     0433  1783               	bsf	3,7
  1779     0434  1C2C               	btfss	_lcd+1,0
  1780     0435  1383               	bcf	3,7
  1781     0436  3001               	movlw	1
  1782     0437  00F6               	movwf	??_LCD_Write
  1783     0438  0C2D               	rrf	_lcd+2,w
  1784     0439  00F7               	movwf	??_LCD_Write+1
  1785     043A  0CF7               	rrf	??_LCD_Write+1,f
  1786     043B  0C77               	rrf	??_LCD_Write+1,w
  1787     043C  3907               	andlw	7
  1788     043D  3E01               	addlw	1
  1789     043E  2C41               	goto	u574
  1790     043F                     u575:
  1791     043F  1003               	clrc
  1792     0440  0DF6               	rlf	??_LCD_Write,f
  1793     0441                     u574:
  1794     0441  3EFF               	addlw	-1
  1795     0442  1D03               	skipz
  1796     0443  2C3F               	goto	u575
  1797     0444  0876               	movf	??_LCD_Write,w
  1798     0445  3AFF               	xorlw	255
  1799     0446  0580               	andwf	0,f
  1800     0447                     l165:
  1801     0447  0008               	return
  1802     0448                     __end_of_LCD_Write:
  1803                           
  1804                           	psect	text6
  1805     01F4                     __ptext6:	
  1806 ;; *************** function _LCD_Out *****************
  1807 ;; Defined at:
  1808 ;;		line 16 in file "lcd.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  c               1    wreg     unsigned char 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  c               1    5[COMMON] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         1       0       0       0       0
  1824 ;;      Temps:          2       0       0       0       0
  1825 ;;      Totals:         3       0       0       0       0
  1826 ;;Total ram usage:        3 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 2
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_LCD_Write
  1833 ;;		_LCD_putc
  1834 ;;		_LCD_Custom_Char
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838     01F4                     _LCD_Out:	
  1839                           ;psect for function _LCD_Out
  1840                           
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  1844                           ;LCD_Out@c stored from wreg
  1845     01F4  00F5               	movwf	LCD_Out@c
  1846     01F5                     l988:
  1847                           
  1848                           ;lcd.c: 18:     if ( c & 1 ){
  1849     01F5  1C75               	btfss	LCD_Out@c,0
  1850     01F6  29F8               	goto	u431
  1851     01F7  29F9               	goto	u430
  1852     01F8                     u431:
  1853     01F8  2A0E               	goto	l992
  1854     01F9                     u430:
  1855     01F9                     l990:
  1856                           
  1857                           ;lcd.c: 19:         *(lcd.PORT) |= 1 << lcd.D4;
  1858     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1859     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1860     01FB  082B               	movf	_lcd,w
  1861     01FC  0084               	movwf	4
  1862     01FD  1783               	bsf	3,7
  1863     01FE  1C2C               	btfss	_lcd+1,0
  1864     01FF  1383               	bcf	3,7
  1865     0200  3001               	movlw	1
  1866     0201  00F3               	movwf	??_LCD_Out
  1867     0202  082E               	movf	_lcd+3,w
