

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:36:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2499     06A9  0875               	movf	___lmul@product+1,w
  2500     06AA  00A1               	movwf	?___lmul+1
  2501     06AB  0874               	movf	___lmul@product,w
  2502     06AC  00A0               	movwf	?___lmul
  2503     06AD                     l355:
  2504     06AD  0008               	return
  2505     06AE                     __end_of___lmul:
  2506                           
  2507                           	psect	text10
  2508     0574                     __ptext10:	
  2509 ;; *************** function ___aldiv *****************
  2510 ;; Defined at:
  2511 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\aldiv.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;  divisor         4    8[BANK0 ] long 
  2514 ;;  dividend        4   12[BANK0 ] long 
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  quotient        4   19[BANK0 ] long 
  2517 ;;  sign            1   18[BANK0 ] unsigned char 
  2518 ;;  counter         1   17[BANK0 ] unsigned char 
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  4    8[BANK0 ] long 
  2521 ;; Registers used:
  2522 ;;		wreg, status,2, status,0
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2528 ;;      Params:         0       8       0       0       0
  2529 ;;      Locals:         0       6       0       0       0
  2530 ;;      Temps:          0       1       0       0       0
  2531 ;;      Totals:         0      15       0       0       0
  2532 ;;Total ram usage:       15 bytes
  2533 ;; Hardware stack levels used: 1
  2534 ;; Hardware stack levels required when called: 2
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_main
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542     0574                     ___aldiv:	
  2543                           ;psect for function ___aldiv
  2544                           
  2545     0574                     l1664:	
  2546                           ;incstack = 0
  2547                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2548                           
  2549     0574  1283               	bcf	3,5	;RP0=0, select bank0
  2550     0575  1303               	bcf	3,6	;RP1=0, select bank0
  2551     0576  01B2               	clrf	___aldiv@sign
  2552     0577                     l1666:
  2553     0577  1FAB               	btfss	___aldiv@divisor+3,7
  2554     0578  2D7A               	goto	u1561
  2555     0579  2D7B               	goto	u1560
  2556     057A                     u1561:
  2557     057A  2D88               	goto	l406
  2558     057B                     u1560:
  2559     057B                     l1668:
  2560     057B  09A8               	comf	___aldiv@divisor,f
  2561     057C  09A9               	comf	___aldiv@divisor+1,f
  2562     057D  09AA               	comf	___aldiv@divisor+2,f
  2563     057E  09AB               	comf	___aldiv@divisor+3,f
  2564     057F  0AA8               	incf	___aldiv@divisor,f
  2565     0580  1903               	skipnz
  2566     0581  0AA9               	incf	___aldiv@divisor+1,f
  2567     0582  1903               	skipnz
  2568     0583  0AAA               	incf	___aldiv@divisor+2,f
  2569     0584  1903               	skipnz
  2570     0585  0AAB               	incf	___aldiv@divisor+3,f
  2571     0586  3001               	movlw	1
  2572     0587  00B2               	movwf	___aldiv@sign
  2573     0588                     l406:
  2574     0588  1FAF               	btfss	___aldiv@dividend+3,7
  2575     0589  2D8B               	goto	u1571
  2576     058A  2D8C               	goto	u1570
  2577     058B                     u1571:
  2578     058B  2D99               	goto	l1674
  2579     058C                     u1570:
  2580     058C                     l1670:
  2581     058C  09AC               	comf	___aldiv@dividend,f
  2582     058D  09AD               	comf	___aldiv@dividend+1,f
  2583     058E  09AE               	comf	___aldiv@dividend+2,f
  2584     058F  09AF               	comf	___aldiv@dividend+3,f
  2585     0590  0AAC               	incf	___aldiv@dividend,f
  2586     0591  1903               	skipnz
  2587     0592  0AAD               	incf	___aldiv@dividend+1,f
  2588     0593  1903               	skipnz
  2589     0594  0AAE               	incf	___aldiv@dividend+2,f
  2590     0595  1903               	skipnz
  2591     0596  0AAF               	incf	___aldiv@dividend+3,f
  2592     0597                     l1672:
  2593     0597  3001               	movlw	1
  2594     0598  06B2               	xorwf	___aldiv@sign,f
  2595     0599                     l1674:
  2596     0599  3000               	movlw	0
  2597     059A  00B6               	movwf	___aldiv@quotient+3
  2598     059B  3000               	movlw	0
  2599     059C  00B5               	movwf	___aldiv@quotient+2
  2600     059D  3000               	movlw	0
  2601     059E  00B4               	movwf	___aldiv@quotient+1
  2602     059F  3000               	movlw	0
  2603     05A0  00B3               	movwf	___aldiv@quotient
  2604     05A1                     l1676:
  2605     05A1  082B               	movf	___aldiv@divisor+3,w
  2606     05A2  042A               	iorwf	___aldiv@divisor+2,w
  2607     05A3  0429               	iorwf	___aldiv@divisor+1,w
  2608     05A4  0428               	iorwf	___aldiv@divisor,w
  2609     05A5  1903               	skipnz
  2610     05A6  2DA8               	goto	u1581
  2611     05A7  2DA9               	goto	u1580
  2612     05A8                     u1581:
  2613     05A8  2DF4               	goto	l1696
  2614     05A9                     u1580:
  2615     05A9                     l1678:
  2616     05A9  3001               	movlw	1
  2617     05AA  00B1               	movwf	___aldiv@counter
  2618     05AB  2DB7               	goto	l1682
  2619     05AC                     l1680:
  2620     05AC  3001               	movlw	1
  2621     05AD  00B0               	movwf	??___aldiv
  2622     05AE                     u1595:
  2623     05AE  1003               	clrc
  2624     05AF  0DA8               	rlf	___aldiv@divisor,f
  2625     05B0  0DA9               	rlf	___aldiv@divisor+1,f
  2626     05B1  0DAA               	rlf	___aldiv@divisor+2,f
  2627     05B2  0DAB               	rlf	___aldiv@divisor+3,f
  2628     05B3  0BB0               	decfsz	??___aldiv,f
  2629     05B4  2DAE               	goto	u1595
  2630     05B5  3001               	movlw	1
  2631     05B6  07B1               	addwf	___aldiv@counter,f
  2632     05B7                     l1682:
  2633     05B7  1FAB               	btfss	___aldiv@divisor+3,7
  2634     05B8  2DBA               	goto	u1601
  2635     05B9  2DBB               	goto	u1600
  2636     05BA                     u1601:
  2637     05BA  2DAC               	goto	l1680
  2638     05BB                     u1600:
  2639     05BB                     l1684:
  2640     05BB  3001               	movlw	1
  2641     05BC  00B0               	movwf	??___aldiv
  2642     05BD                     u1615:
  2643     05BD  1003               	clrc
  2644     05BE  0DB3               	rlf	___aldiv@quotient,f
  2645     05BF  0DB4               	rlf	___aldiv@quotient+1,f
  2646     05C0  0DB5               	rlf	___aldiv@quotient+2,f
  2647     05C1  0DB6               	rlf	___aldiv@quotient+3,f
  2648     05C2  0BB0               	decfsz	??___aldiv,f
  2649     05C3  2DBD               	goto	u1615
  2650     05C4                     l1686:
  2651     05C4  082B               	movf	___aldiv@divisor+3,w
  2652     05C5  022F               	subwf	___aldiv@dividend+3,w
  2653     05C6  1D03               	skipz
  2654     05C7  2DD2               	goto	u1625
  2655     05C8  082A               	movf	___aldiv@divisor+2,w
  2656     05C9  022E               	subwf	___aldiv@dividend+2,w
  2657     05CA  1D03               	skipz
  2658     05CB  2DD2               	goto	u1625
  2659     05CC  0829               	movf	___aldiv@divisor+1,w
  2660     05CD  022D               	subwf	___aldiv@dividend+1,w
  2661     05CE  1D03               	skipz
  2662     05CF  2DD2               	goto	u1625
  2663     05D0  0828               	movf	___aldiv@divisor,w
  2664     05D1  022C               	subwf	___aldiv@dividend,w
  2665     05D2                     u1625:
  2666     05D2  1C03               	skipc
  2667     05D3  2DD5               	goto	u1621
  2668     05D4  2DD6               	goto	u1620
  2669     05D5                     u1621:
  2670     05D5  2DE5               	goto	l1692
  2671     05D6                     u1620:
  2672     05D6                     l1688:
  2673     05D6  0828               	movf	___aldiv@divisor,w
  2674     05D7  02AC               	subwf	___aldiv@dividend,f
  2675     05D8  0829               	movf	___aldiv@divisor+1,w
  2676     05D9  1C03               	skipc
  2677     05DA  0F29               	incfsz	___aldiv@divisor+1,w
  2678     05DB  02AD               	subwf	___aldiv@dividend+1,f
  2679     05DC  082A               	movf	___aldiv@divisor+2,w
  2680     05DD  1C03               	skipc
  2681     05DE  0F2A               	incfsz	___aldiv@divisor+2,w
  2682     05DF  02AE               	subwf	___aldiv@dividend+2,f
  2683     05E0  082B               	movf	___aldiv@divisor+3,w
  2684     05E1  1C03               	skipc
  2685     05E2  0F2B               	incfsz	___aldiv@divisor+3,w
  2686     05E3  02AF               	subwf	___aldiv@dividend+3,f
  2687     05E4                     l1690:
  2688     05E4  1433               	bsf	___aldiv@quotient,0
  2689     05E5                     l1692:
  2690     05E5  3001               	movlw	1
  2691     05E6                     u1635:
  2692     05E6  1003               	clrc
  2693     05E7  0CAB               	rrf	___aldiv@divisor+3,f
  2694     05E8  0CAA               	rrf	___aldiv@divisor+2,f
  2695     05E9  0CA9               	rrf	___aldiv@divisor+1,f
  2696     05EA  0CA8               	rrf	___aldiv@divisor,f
  2697     05EB  3EFF               	addlw	-1
  2698     05EC  1D03               	skipz
  2699     05ED  2DE6               	goto	u1635
  2700     05EE                     l1694:
  2701     05EE  3001               	movlw	1
  2702     05EF  02B1               	subwf	___aldiv@counter,f
  2703     05F0  1D03               	btfss	3,2
  2704     05F1  2DF3               	goto	u1641
  2705     05F2  2DF4               	goto	u1640
  2706     05F3                     u1641:
  2707     05F3  2DBB               	goto	l1684
  2708     05F4                     u1640:
  2709     05F4                     l1696:
  2710     05F4  0832               	movf	___aldiv@sign,w
  2711     05F5  1903               	btfsc	3,2
  2712     05F6  2DF8               	goto	u1651
  2713     05F7  2DF9               	goto	u1650
  2714     05F8                     u1651:
  2715     05F8  2E04               	goto	l1700
  2716     05F9                     u1650:
  2717     05F9                     l1698:
  2718     05F9  09B3               	comf	___aldiv@quotient,f
  2719     05FA  09B4               	comf	___aldiv@quotient+1,f
  2720     05FB  09B5               	comf	___aldiv@quotient+2,f
  2721     05FC  09B6               	comf	___aldiv@quotient+3,f
  2722     05FD  0AB3               	incf	___aldiv@quotient,f
  2723     05FE  1903               	skipnz
  2724     05FF  0AB4               	incf	___aldiv@quotient+1,f
  2725     0600  1903               	skipnz
  2726     0601  0AB5               	incf	___aldiv@quotient+2,f
  2727     0602  1903               	skipnz
  2728     0603  0AB6               	incf	___aldiv@quotient+3,f
  2729     0604                     l1700:
  2730     0604  0836               	movf	___aldiv@quotient+3,w
  2731     0605  00AB               	movwf	?___aldiv+3
  2732     0606  0835               	movf	___aldiv@quotient+2,w
  2733     0607  00AA               	movwf	?___aldiv+2
  2734     0608  0834               	movf	___aldiv@quotient+1,w
  2735     0609  00A9               	movwf	?___aldiv+1
  2736     060A  0833               	movf	___aldiv@quotient,w
  2737     060B  00A8               	movwf	?___aldiv
  2738     060C                     l416:
  2739     060C  0008               	return
  2740     060D                     __end_of___aldiv:
  2741                           
  2742                           	psect	text11
  2743     06AE                     __ptext11:	
  2744 ;; *************** function _LCD_putrs *****************
  2745 ;; Defined at:
  2746 ;;		line 142 in file "lcd.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;  a               2    1[BANK0 ] PTR const unsigned char 
  2749 ;;		 -> STR_5(6), STR_3(13), main@buffer(10), STR_1(10), 
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;  i               2    6[BANK0 ] int 
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  1    wreg      void 
  2754 ;; Registers used:
  2755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2761 ;;      Params:         0       2       0       0       0
  2762 ;;      Locals:         0       2       0       0       0
  2763 ;;      Temps:          0       3       0       0       0
  2764 ;;      Totals:         0       7       0       0       0
  2765 ;;Total ram usage:        7 bytes
  2766 ;; Hardware stack levels used: 1
  2767 ;; Hardware stack levels required when called: 4
  2768 ;; This function calls:
  2769 ;;		_LCD_putc
  2770 ;; This function is called by:
  2771 ;;		_main
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775     06AE                     _LCD_putrs:	
  2776                           ;psect for function _LCD_putrs
  2777                           
  2778     06AE                     l2022:	
  2779                           ;incstack = 0
  2780                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  2781                           
  2782                           
  2783                           ;lcd.c: 144:     for ( int i = 0; a[i] != '\0'; ++i ) {
  2784     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2785     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2786     06B0  01A6               	clrf	LCD_putrs@i
  2787     06B1  01A7               	clrf	LCD_putrs@i+1
  2788     06B2  2ED7               	goto	l2028
  2789     06B3                     l2024:
  2790                           
  2791                           ;lcd.c: 145:         LCD_putc(a[i]);
  2792     06B3  0826               	movf	LCD_putrs@i,w
  2793     06B4  0721               	addwf	LCD_putrs@a,w
  2794     06B5  00A4               	movwf	??_LCD_putrs+1
  2795     06B6  0822               	movf	LCD_putrs@a+1,w
  2796     06B7  00A3               	movwf	??_LCD_putrs
  2797     06B8  1803               	skipnc
  2798     06B9  0AA3               	incf	??_LCD_putrs,f
  2799     06BA  1FA6               	btfss	LCD_putrs@i,7
  2800     06BB  2EBD               	goto	u2130
  2801     06BC  03A3               	decf	??_LCD_putrs,f
  2802     06BD                     u2130:
  2803     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  2804     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  2805     06BF  0823               	movf	??_LCD_putrs,w
  2806     06C0  00A5               	movwf	??_LCD_putrs+2
  2807     06C1  0825               	movf	??_LCD_putrs+2,w
  2808     06C2  00FF               	movwf	btemp1
  2809     06C3  0824               	movf	??_LCD_putrs+1,w
  2810     06C4  0084               	movwf	4
  2811     06C5  120A  118A  2738  120A  118A  	fcall	stringtab
  2812     06CA  120A  118A  24DA  120A  118A  	fcall	_LCD_putc
  2813     06CF                     l2026:
  2814                           
  2815                           ;lcd.c: 146:     }
  2816     06CF  3001               	movlw	1
  2817     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  2818     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  2819     06D2  07A6               	addwf	LCD_putrs@i,f
  2820     06D3  1803               	skipnc
  2821     06D4  0AA7               	incf	LCD_putrs@i+1,f
  2822     06D5  3000               	movlw	0
  2823     06D6  07A7               	addwf	LCD_putrs@i+1,f
  2824     06D7                     l2028:
  2825     06D7  0826               	movf	LCD_putrs@i,w
  2826     06D8  0721               	addwf	LCD_putrs@a,w
  2827     06D9  00A4               	movwf	??_LCD_putrs+1
  2828     06DA  0822               	movf	LCD_putrs@a+1,w
  2829     06DB  00A3               	movwf	??_LCD_putrs
  2830     06DC  1803               	skipnc
  2831     06DD  0AA3               	incf	??_LCD_putrs,f
  2832     06DE  1FA6               	btfss	LCD_putrs@i,7
  2833     06DF  2EE1               	goto	u2140
  2834     06E0  03A3               	decf	??_LCD_putrs,f
  2835     06E1                     u2140:
  2836     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2837     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2838     06E3  0823               	movf	??_LCD_putrs,w
  2839     06E4  00A5               	movwf	??_LCD_putrs+2
  2840     06E5  0825               	movf	??_LCD_putrs+2,w
  2841     06E6  00FF               	movwf	btemp1
  2842     06E7  0824               	movf	??_LCD_putrs+1,w
  2843     06E8  0084               	movwf	4
  2844     06E9  120A  118A  2738  120A  118A  	fcall	stringtab
  2845     06EE  3A00               	xorlw	0
  2846     06EF  1D03               	skipz
  2847     06F0  2EF2               	goto	u2151
  2848     06F1  2EF3               	goto	u2150
  2849     06F2                     u2151:
  2850     06F2  2EB3               	goto	l2024
  2851     06F3                     u2150:
  2852     06F3                     l67:
  2853     06F3  0008               	return
  2854     06F4                     __end_of_LCD_putrs:
  2855                           
  2856                           	psect	text12
  2857     04DA                     __ptext12:	
  2858 ;; *************** function _LCD_putc *****************
  2859 ;; Defined at:
  2860 ;;		line 117 in file "lcd.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;  c               1    wreg     unsigned char 
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;  c               1    0[BANK0 ] unsigned char 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  1    wreg      void 
  2867 ;; Registers used:
  2868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2874 ;;      Params:         0       0       0       0       0
  2875 ;;      Locals:         0       1       0       0       0
  2876 ;;      Temps:          2       0       0       0       0
  2877 ;;      Totals:         2       1       0       0       0
  2878 ;;Total ram usage:        3 bytes
  2879 ;; Hardware stack levels used: 1
  2880 ;; Hardware stack levels required when called: 3
  2881 ;; This function calls:
  2882 ;;		_LCD_Out
  2883 ;; This function is called by:
  2884 ;;		_LCD_putrs
  2885 ;;		_LCD_puts
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889     04DA                     _LCD_putc:	
  2890                           ;psect for function _LCD_putc
  2891                           
  2892                           
  2893                           ;incstack = 0
  2894                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2895                           ;LCD_putc@c stored from wreg
  2896     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2897     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2898     04DC  00A0               	movwf	LCD_putc@c
  2899     04DD                     l1950:
  2900                           
  2901                           ;lcd.c: 119:    *(lcd.PORT) |= 1 << lcd.RS;
  2902     04DD  1683               	bsf	3,5	;RP0=1, select bank1
  2903     04DE  1303               	bcf	3,6	;RP1=0, select bank1
  2904     04DF  0840               	movf	_lcd^(0+128),w
  2905     04E0  0084               	movwf	4
  2906     04E1  1783               	bsf	3,7
  2907     04E2  1C41               	btfss	(_lcd+1)^(0+128),0
  2908     04E3  1383               	bcf	3,7
  2909     04E4  3001               	movlw	1
  2910     04E5  00F6               	movwf	??_LCD_putc
  2911     04E6  0842               	movf	(_lcd^(0+128)+2),w
  2912     04E7  3907               	andlw	7
  2913     04E8  3E01               	addlw	1
  2914     04E9  2CEC               	goto	u2024
  2915     04EA                     u2025:
  2916     04EA  1003               	clrc
  2917     04EB  0DF6               	rlf	??_LCD_putc,f
  2918     04EC                     u2024:
  2919     04EC  3EFF               	addlw	-1
  2920     04ED  1D03               	skipz
  2921     04EE  2CEA               	goto	u2025
  2922     04EF  0876               	movf	??_LCD_putc,w
  2923     04F0  0480               	iorwf	0,f
  2924     04F1                     l1952:
  2925                           
  2926                           ;lcd.c: 120:     LCD_Out((c & 0xF0) >> 4);
  2927     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2928     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2929     04F3  0820               	movf	LCD_putc@c,w
  2930     04F4  00F6               	movwf	??_LCD_putc
  2931     04F5  3004               	movlw	4
  2932     04F6                     u2035:
  2933     04F6  1003               	clrc
  2934     04F7  0CF6               	rrf	??_LCD_putc,f
  2935     04F8  3EFF               	addlw	-1
  2936     04F9  1D03               	skipz
  2937     04FA  2CF6               	goto	u2035
  2938     04FB  0876               	movf	??_LCD_putc,w
  2939     04FC  390F               	andlw	15
  2940     04FD  120A  118A  22D0  120A  118A  	fcall	_LCD_Out
  2941     0502                     l1954:
  2942                           
  2943                           ;lcd.c: 122:     *(lcd.PORT) |= 1 << lcd.EN;
  2944     0502  1683               	bsf	3,5	;RP0=1, select bank1
  2945     0503  1303               	bcf	3,6	;RP1=0, select bank1
  2946     0504  0840               	movf	_lcd^(0+128),w
  2947     0505  0084               	movwf	4
  2948     0506  1783               	bsf	3,7
  2949     0507  1C41               	btfss	(_lcd+1)^(0+128),0
  2950     0508  1383               	bcf	3,7
  2951     0509  3001               	movlw	1
  2952     050A  00F6               	movwf	??_LCD_putc
  2953     050B  0C42               	rrf	(_lcd^(0+128)+2),w
  2954     050C  00F7               	movwf	??_LCD_putc+1
  2955     050D  0CF7               	rrf	??_LCD_putc+1,f
  2956     050E  0C77               	rrf	??_LCD_putc+1,w
  2957     050F  3907               	andlw	7
  2958     0510  3E01               	addlw	1
  2959     0511  2D14               	goto	u2044
  2960     0512                     u2045:
  2961     0512  1003               	clrc
  2962     0513  0DF6               	rlf	??_LCD_putc,f
  2963     0514                     u2044:
  2964     0514  3EFF               	addlw	-1
  2965     0515  1D03               	skipz
  2966     0516  2D12               	goto	u2045
  2967     0517  0876               	movf	??_LCD_putc,w
  2968     0518  0480               	iorwf	0,f
  2969     0519                     l1956:
  2970                           
  2971                           ;lcd.c: 123:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2972     0519  301A               	movlw	26
  2973     051A  00F6               	movwf	??_LCD_putc
  2974     051B                     u2407:
  2975     051B  0BF6               	decfsz	??_LCD_putc,f
  2976     051C  2D1B               	goto	u2407
  2977     051D  0000               	nop
  2978     051E                     l1958:
  2979                           
  2980                           ;lcd.c: 124:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2981     051E  1683               	bsf	3,5	;RP0=1, select bank1
  2982     051F  1303               	bcf	3,6	;RP1=0, select bank1
  2983     0520  0840               	movf	_lcd^(0+128),w
  2984     0521  0084               	movwf	4
  2985     0522  1783               	bsf	3,7
  2986     0523  1C41               	btfss	(_lcd+1)^(0+128),0
  2987     0524  1383               	bcf	3,7
  2988     0525  3001               	movlw	1
  2989     0526  00F6               	movwf	??_LCD_putc
  2990     0527  0C42               	rrf	(_lcd^(0+128)+2),w
  2991     0528  00F7               	movwf	??_LCD_putc+1
  2992     0529  0CF7               	rrf	??_LCD_putc+1,f
  2993     052A  0C77               	rrf	??_LCD_putc+1,w
  2994     052B  3907               	andlw	7
  2995     052C  3E01               	addlw	1
  2996     052D  2D30               	goto	u2054
  2997     052E                     u2055:
  2998     052E  1003               	clrc
  2999     052F  0DF6               	rlf	??_LCD_putc,f
  3000     0530                     u2054:
  3001     0530  3EFF               	addlw	-1
  3002     0531  1D03               	skipz
  3003     0532  2D2E               	goto	u2055
  3004     0533  0876               	movf	??_LCD_putc,w
  3005     0534  3AFF               	xorlw	255
  3006     0535  0580               	andwf	0,f
  3007     0536                     l1960:
  3008                           
  3009                           ;lcd.c: 126:     LCD_Out(c & 0x0F);
  3010     0536  1283               	bcf	3,5	;RP0=0, select bank0
  3011     0537  1303               	bcf	3,6	;RP1=0, select bank0
  3012     0538  0820               	movf	LCD_putc@c,w
  3013     0539  390F               	andlw	15
  3014     053A  120A  118A  22D0  120A  118A  	fcall	_LCD_Out
  3015     053F                     l1962:
  3016                           
  3017                           ;lcd.c: 128:     *(lcd.PORT) |= 1 << lcd.EN;
  3018     053F  1683               	bsf	3,5	;RP0=1, select bank1
  3019     0540  1303               	bcf	3,6	;RP1=0, select bank1
  3020     0541  0840               	movf	_lcd^(0+128),w
  3021     0542  0084               	movwf	4
  3022     0543  1783               	bsf	3,7
  3023     0544  1C41               	btfss	(_lcd+1)^(0+128),0
  3024     0545  1383               	bcf	3,7
  3025     0546  3001               	movlw	1
  3026     0547  00F6               	movwf	??_LCD_putc
  3027     0548  0C42               	rrf	(_lcd^(0+128)+2),w
  3028     0549  00F7               	movwf	??_LCD_putc+1
  3029     054A  0CF7               	rrf	??_LCD_putc+1,f
  3030     054B  0C77               	rrf	??_LCD_putc+1,w
  3031     054C  3907               	andlw	7
  3032     054D  3E01               	addlw	1
  3033     054E  2D51               	goto	u2064
  3034     054F                     u2065:
  3035     054F  1003               	clrc
  3036     0550  0DF6               	rlf	??_LCD_putc,f
  3037     0551                     u2064:
  3038     0551  3EFF               	addlw	-1
  3039     0552  1D03               	skipz
  3040     0553  2D4F               	goto	u2065
  3041     0554  0876               	movf	??_LCD_putc,w
  3042     0555  0480               	iorwf	0,f
  3043                           
  3044                           ;lcd.c: 129:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3045     0556  301A               	movlw	26
  3046     0557  00F6               	movwf	??_LCD_putc
  3047     0558                     u2417:
  3048     0558  0BF6               	decfsz	??_LCD_putc,f
  3049     0559  2D58               	goto	u2417
  3050     055A  0000               	nop
