

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 23 15:59:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/04/2026 GMT
    29                           ; 
    30                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    31                           ; 
    32                           ; Licensed under the Apache License, Version 2.0 (the "License");
    33                           ; you may not use this file except in compliance with the License.
    34                           ; You may obtain a copy of the License at
    35                           ; 
    36                           ;   http://www.apache.org/licenses/LICENSE-2.0
    37                           ; 
    38                           ; Unless required by applicable law or agreed to in writing, software
    39                           ; distributed under the License is distributed on an "AS IS" BASIS,
    40                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    41                           ; See the License for the specific language governing permissions and
    42                           ; limitations under the License.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
  1224     00E9  0F21               	incfsz	(___lldiv@divisor+1)^(0+128),w
  1225     00EA  02A5               	subwf	(___lldiv@dividend+1)^(0+128),f
  1226     00EB  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  1227     00EC  1C03               	skipc
  1228     00ED  0F22               	incfsz	(___lldiv@divisor+2)^(0+128),w
  1229     00EE  02A6               	subwf	(___lldiv@dividend+2)^(0+128),f
  1230     00EF  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1231     00F0  1C03               	skipc
  1232     00F1  0F23               	incfsz	(___lldiv@divisor+3)^(0+128),w
  1233     00F2  02A7               	subwf	(___lldiv@dividend+3)^(0+128),f
  1234     00F3                     l995:
  1235     00F3  1429               	bsf	___lldiv@quotient^(0+128),0
  1236     00F4                     l997:
  1237     00F4  3001               	movlw	1
  1238     00F5                     u685:
  1239     00F5  1003               	clrc
  1240     00F6  0CA3               	rrf	(___lldiv@divisor+3)^(0+128),f
  1241     00F7  0CA2               	rrf	(___lldiv@divisor+2)^(0+128),f
  1242     00F8  0CA1               	rrf	(___lldiv@divisor+1)^(0+128),f
  1243     00F9  0CA0               	rrf	___lldiv@divisor^(0+128),f
  1244     00FA  3EFF               	addlw	-1
  1245     00FB  1D03               	skipz
  1246     00FC  28F5               	goto	u685
  1247     00FD                     l999:
  1248     00FD  3001               	movlw	1
  1249     00FE  02AD               	subwf	___lldiv@counter^(0+128),f
  1250     00FF  1D03               	btfss	3,2
  1251     0100  2902               	goto	u691
  1252     0101  2903               	goto	u690
  1253     0102                     u691:
  1254     0102  28CA               	goto	l989
  1255     0103                     u690:
  1256     0103                     l1001:
  1257     0103  082C               	movf	(___lldiv@quotient+3)^(0+128),w
  1258     0104  00A3               	movwf	(?___lldiv+3)^(0+128)
  1259     0105  082B               	movf	(___lldiv@quotient+2)^(0+128),w
  1260     0106  00A2               	movwf	(?___lldiv+2)^(0+128)
  1261     0107  082A               	movf	(___lldiv@quotient+1)^(0+128),w
  1262     0108  00A1               	movwf	(?___lldiv+1)^(0+128)
  1263     0109  0829               	movf	___lldiv@quotient^(0+128),w
  1264     010A  00A0               	movwf	?___lldiv^(0+128)
  1265     010B                     l201:
  1266     010B  0008               	return
  1267     010C                     __end_of___lldiv:
  1268                           
  1269                           	psect	text7
  1270     029C                     __ptext7:	
  1271 ;; *************** function _ISR *****************
  1272 ;; Defined at:
  1273 ;;		line 208 in file "main.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          0       5       0       0       0
  1290 ;;      Totals:         0       5       0       0       0
  1291 ;;Total ram usage:        5 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; Hardware stack levels required when called: 3
  1294 ;; This function calls:
  1295 ;;		_Servo_Update_Angle
  1296 ;;		i1_Timer1_Load_Us
  1297 ;; This function is called by:
  1298 ;;		Interrupt level 1
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302     029C                     _ISR:	
  1303                           ;psect for function _ISR
  1304                           
  1305     029C                     i1l965:
  1306                           
  1307                           ;main.c: 210:     if (PIR1bits.TMR1IF)
  1308     029C  1C0C               	btfss	12,0	;volatile
  1309     029D  2A9F               	goto	u61_21
  1310     029E  2AA0               	goto	u61_20
  1311     029F                     u61_21:
  1312     029F  2ACB               	goto	i1l79
  1313     02A0                     u61_20:
  1314     02A0                     i1l967:
  1315                           
  1316                           ;main.c: 211:     {;main.c: 212:         PIR1bits.TMR1IF = 0;
  1317     02A0  100C               	bcf	12,0	;volatile
  1318     02A1                     i1l969:
  1319                           
  1320                           ;main.c: 214:         if (servo_phase_high)
  1321     02A1  084E               	movf	_servo_phase_high,w	;volatile
  1322     02A2  1903               	btfsc	3,2
  1323     02A3  2AA5               	goto	u62_21
  1324     02A4  2AA6               	goto	u62_20
  1325     02A5                     u62_21:
  1326     02A5  2ABF               	goto	i1l77
  1327     02A6                     u62_20:
  1328     02A6                     i1l971:
  1329                           
  1330                           ;main.c: 215:         {;main.c: 217:             PORTCbits.RC2 = 0;
  1331     02A6  1107               	bcf	7,2	;volatile
  1332     02A7                     i1l973:
  1333                           
  1334                           ;main.c: 218:             servo_phase_high = 0;
  1335     02A7  01CE               	clrf	_servo_phase_high	;volatile
  1336     02A8                     i1l975:
  1337                           
  1338                           ;main.c: 221:             Timer1_Load_Us(20000 - servo_pulse_us);
  1339     02A8  3020               	movlw	32
  1340     02A9  00BA               	movwf	??_ISR
  1341     02AA  304E               	movlw	78
  1342     02AB  00BB               	movwf	??_ISR+1
  1343     02AC  084C               	movf	_servo_pulse_us,w	;volatile
  1344     02AD  023A               	subwf	??_ISR,w
  1345     02AE  00F0               	movwf	i1Timer1_Load_Us@time_us
  1346     02AF  084D               	movf	_servo_pulse_us+1,w	;volatile
  1347     02B0  1C03               	skipc
  1348     02B1  0A4D               	incf	_servo_pulse_us+1,w	;volatile
  1349     02B2  023B               	subwf	??_ISR+1,w
  1350     02B3  00F1               	movwf	i1Timer1_Load_Us@time_us+1
  1351     02B4  120A  118A  2324  120A  118A  	fcall	i1_Timer1_Load_Us
  1352     02B9                     i1l977:
  1353                           
  1354                           ;main.c: 224:             Servo_Update_Angle();
  1355     02B9  120A  118A  225A  120A  118A  	fcall	_Servo_Update_Angle
  1356                           
  1357                           ;main.c: 225:         }
  1358     02BE  2ACB               	goto	i1l79
  1359     02BF                     i1l77:	
  1360                           ;main.c: 226:         else
  1361                           
  1362                           
  1363                           ;main.c: 227:         {;main.c: 229:             PORTCbits.RC2 = 1;
  1364     02BF  1507               	bsf	7,2	;volatile
  1365                           
  1366                           ;main.c: 230:             servo_phase_high = 1;
  1367     02C0  3001               	movlw	1
  1368     02C1  00CE               	movwf	_servo_phase_high	;volatile
  1369     02C2                     i1l979:
  1370                           
  1371                           ;main.c: 233:             Timer1_Load_Us(servo_pulse_us);
  1372     02C2  084D               	movf	_servo_pulse_us+1,w	;volatile
  1373     02C3  00F1               	movwf	i1Timer1_Load_Us@time_us+1
  1374     02C4  084C               	movf	_servo_pulse_us,w	;volatile
  1375     02C5  00F0               	movwf	i1Timer1_Load_Us@time_us
  1376     02C6  120A  118A  2324  120A  118A  	fcall	i1_Timer1_Load_Us
  1377     02CB                     i1l79:
  1378     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1379     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1380     02CD  083E               	movf	??_ISR+4,w
  1381     02CE  00FF               	movwf	btemp1
  1382     02CF  083D               	movf	??_ISR+3,w
  1383     02D0  008A               	movwf	10
  1384     02D1  0E3C               	swapf	??_ISR+2,w
  1385     02D2  0083               	movwf	3
  1386     02D3  0EFE               	swapf	btemp,f
  1387     02D4  0E7E               	swapf	btemp,w
  1388     02D5  0009               	retfie
  1389     02D6                     __end_of_ISR:
  1390                           
  1391                           	psect	intentry
  1392     0004                     __pintentry:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+btemp1+cstack]
  1395                           
  1396     0004                     interrupt_function:
  1397     007E                     saved_w         set	btemp
  1398     0004  00FE               	movwf	btemp
  1399     0005  0E03               	swapf	3,w
  1400     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1401     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1402     0008  00BC               	movwf	??_ISR+2
  1403     0009  080A               	movf	10,w
  1404     000A  00BD               	movwf	??_ISR+3
  1405     000B  087F               	movf	btemp1,w
  1406     000C  00BE               	movwf	??_ISR+4
  1407     000D  120A  118A  2A9C   	ljmp	_ISR
  1408                           
  1409                           	psect	text8
  1410     0324                     __ptext8:	
  1411 ;; *************** function i1_Timer1_Load_Us *****************
  1412 ;; Defined at:
  1413 ;;		line 132 in file "main.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  time_us         2    0[COMMON] unsigned int 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  preload         2    6[COMMON] unsigned int 
  1418 ;;  counts          2    4[COMMON] unsigned int 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         2       0       0       0       0
  1429 ;;      Locals:         4       0       0       0       0
  1430 ;;      Temps:          2       0       0       0       0
  1431 ;;      Totals:         8       0       0       0       0
  1432 ;;Total ram usage:        8 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_ISR
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441     0324                     i1_Timer1_Load_Us:	
  1442                           ;psect for function i1_Timer1_Load_Us
  1443                           
  1444     0324                     i1l953:	
  1445                           ;incstack = 0
  1446                           ; Regs used in i1_Timer1_Load_Us: [wreg+status,2+status,0]
  1447                           
  1448                           
  1449                           ;main.c: 132: void Timer1_Load_Us(unsigned int time_us);main.c: 133: {;main.c: 141:     
      +                          unsigned int counts;;main.c: 142:     unsigned int preload;;main.c: 144:     counts = ti
      +                          me_us * 2;
  1450     0324  1003               	clrc
  1451     0325  0D70               	rlf	i1Timer1_Load_Us@time_us,w
  1452     0326  00F4               	movwf	i1Timer1_Load_Us@counts
  1453     0327  0D71               	rlf	i1Timer1_Load_Us@time_us+1,w
  1454     0328  00F5               	movwf	i1Timer1_Load_Us@counts+1
  1455     0329                     i1l955:
  1456                           
  1457                           ;main.c: 145:     preload = (unsigned int)(65536UL - counts);
  1458     0329  01F2               	clrf	??i1_Timer1_Load_Us
  1459     032A  01F3               	clrf	??i1_Timer1_Load_Us+1
  1460     032B  0874               	movf	i1Timer1_Load_Us@counts,w
  1461     032C  0272               	subwf	??i1_Timer1_Load_Us,w
  1462     032D  00F6               	movwf	i1Timer1_Load_Us@preload
  1463     032E  0875               	movf	i1Timer1_Load_Us@counts+1,w
  1464     032F  1C03               	skipc
  1465     0330  0A75               	incf	i1Timer1_Load_Us@counts+1,w
  1466     0331  0273               	subwf	??i1_Timer1_Load_Us+1,w
  1467     0332  00F7               	movwf	i1Timer1_Load_Us@preload+1
  1468     0333                     i1l957:
  1469                           
  1470                           ;main.c: 147:     TMR1H = (unsigned char)(preload >> 8);
  1471     0333  0877               	movf	i1Timer1_Load_Us@preload+1,w
  1472     0334  1283               	bcf	3,5	;RP0=0, select bank0
  1473     0335  1303               	bcf	3,6	;RP1=0, select bank0
  1474     0336  008F               	movwf	15	;volatile
  1475     0337                     i1l959:
  1476                           
  1477                           ;main.c: 148:     TMR1L = (unsigned char)(preload & 0xFF);
  1478     0337  0876               	movf	i1Timer1_Load_Us@preload,w
  1479     0338  008E               	movwf	14	;volatile
  1480     0339                     i1l59:
  1481     0339  0008               	return
  1482     033A                     __end_ofi1_Timer1_Load_Us:
  1483                           
  1484                           	psect	text9
  1485     025A                     __ptext9:	
  1486 ;; *************** function _Servo_Update_Angle *****************
  1487 ;; Defined at:
  1488 ;;		line 174 in file "main.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       2       0       0       0
  1505 ;;      Totals:         0       2       0       0       0
  1506 ;;Total ram usage:        2 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; Hardware stack levels required when called: 2
  1509 ;; This function calls:
  1510 ;;		i1_Servo_Angle_To_Pulse
  1511 ;; This function is called by:
  1512 ;;		_ISR
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516     025A                     _Servo_Update_Angle:	
  1517                           ;psect for function _Servo_Update_Angle
  1518                           
  1519     025A                     i1l935:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _Servo_Update_Angle: [wreg+status,2+status,0+pclath+btemp1+cstack]
  1522                           
  1523                           
  1524                           ;main.c: 176:     if (servo_direction > 0)
  1525     025A  1283               	bcf	3,5	;RP0=0, select bank0
  1526     025B  1303               	bcf	3,6	;RP1=0, select bank0
  1527     025C  084F               	movf	_servo_direction,w	;volatile
  1528     025D  3A80               	xorlw	128
  1529     025E  3E7F               	addlw	-129
  1530     025F  1C03               	skipc
  1531     0260  2A62               	goto	u58_21
  1532     0261  2A63               	goto	u58_20
  1533     0262                     u58_21:
  1534     0262  2A83               	goto	i1l943
  1535     0263                     u58_20:
  1536     0263                     i1l937:
  1537                           
  1538                           ;main.c: 177:     {;main.c: 178:         if ((servo_angle + 1) >= 180)
  1539     0263  0850               	movf	_servo_angle,w	;volatile
  1540     0264  3E01               	addlw	1
  1541     0265  00B8               	movwf	??_Servo_Update_Angle
  1542     0266  3000               	movlw	0
  1543     0267  1803               	skipnc
  1544     0268  3001               	movlw	1
  1545     0269  00B9               	movwf	??_Servo_Update_Angle+1
  1546     026A  0839               	movf	??_Servo_Update_Angle+1,w
  1547     026B  3A80               	xorlw	128
  1548     026C  00FF               	movwf	btemp1
  1549     026D  3080               	movlw	128
  1550     026E  027F               	subwf	btemp1,w
  1551     026F  1D03               	skipz
  1552     0270  2A73               	goto	u59_25
  1553     0271  30B4               	movlw	180
  1554     0272  0238               	subwf	??_Servo_Update_Angle,w
  1555     0273                     u59_25:
  1556     0273  1C03               	skipc
  1557     0274  2A76               	goto	u59_21
  1558     0275  2A77               	goto	u59_20
  1559     0276                     u59_21:
  1560     0276  2A7E               	goto	i1l941
  1561     0277                     u59_20:
  1562     0277                     i1l939:
  1563                           
  1564                           ;main.c: 179:         {;main.c: 180:             servo_angle = 180;
  1565     0277  30B4               	movlw	180
  1566     0278  1283               	bcf	3,5	;RP0=0, select bank0
  1567     0279  1303               	bcf	3,6	;RP1=0, select bank0
  1568     027A  00D0               	movwf	_servo_angle	;volatile
  1569                           
  1570                           ;main.c: 181:             servo_direction = -1;
  1571     027B  30FF               	movlw	-1
  1572     027C  00CF               	movwf	_servo_direction	;volatile
  1573                           
  1574                           ;main.c: 182:         }
  1575     027D  2A8F               	goto	i1l951
  1576     027E                     i1l941:
  1577                           
  1578                           ;main.c: 184:         {;main.c: 185:             servo_angle += 1;
  1579     027E  3001               	movlw	1
  1580     027F  1283               	bcf	3,5	;RP0=0, select bank0
  1581     0280  1303               	bcf	3,6	;RP1=0, select bank0
  1582     0281  07D0               	addwf	_servo_angle,f	;volatile
  1583     0282  2A8F               	goto	i1l951
  1584     0283                     i1l943:
  1585                           
  1586                           ;main.c: 189:     {;main.c: 190:         if (servo_angle <= 1)
  1587     0283  3002               	movlw	2
  1588     0284  0250               	subwf	_servo_angle,w	;volatile
  1589     0285  1803               	skipnc
  1590     0286  2A88               	goto	u60_21
  1591     0287  2A89               	goto	u60_20
  1592     0288                     u60_21:
  1593     0288  2A8D               	goto	i1l949
  1594     0289                     u60_20:
  1595     0289                     i1l945:
  1596                           
  1597                           ;main.c: 191:         {;main.c: 192:             servo_angle = 0;
  1598     0289  01D0               	clrf	_servo_angle	;volatile
  1599     028A                     i1l947:
  1600                           
  1601                           ;main.c: 193:             servo_direction = 1;
  1602     028A  3001               	movlw	1
  1603     028B  00CF               	movwf	_servo_direction	;volatile
  1604                           
  1605                           ;main.c: 194:         }
  1606     028C  2A8F               	goto	i1l951
  1607     028D                     i1l949:
  1608                           
  1609                           ;main.c: 196:         {;main.c: 197:             servo_angle -= 1;
  1610     028D  3001               	movlw	1
  1611     028E  02D0               	subwf	_servo_angle,f	;volatile
  1612     028F                     i1l951:
  1613                           
  1614                           ;main.c: 201:     servo_pulse_us = Servo_Angle_To_Pulse(servo_angle);
  1615     028F  0850               	movf	_servo_angle,w	;volatile
  1616     0290  120A  118A  2172  120A  118A  	fcall	i1_Servo_Angle_To_Pulse
  1617     0295  1283               	bcf	3,5	;RP0=0, select bank0
  1618     0296  1303               	bcf	3,6	;RP1=0, select bank0
  1619     0297  082E               	movf	?i1_Servo_Angle_To_Pulse+1,w
  1620     0298  00CD               	movwf	_servo_pulse_us+1	;volatile
  1621     0299  082D               	movf	?i1_Servo_Angle_To_Pulse,w
  1622     029A  00CC               	movwf	_servo_pulse_us	;volatile
  1623     029B                     i1l71:
  1624     029B  0008               	return
  1625     029C                     __end_of_Servo_Update_Angle:
  1626                           
  1627                           	psect	text10
  1628     0172                     __ptext10:	
  1629 ;; *************** function i1_Servo_Angle_To_Pulse *****************
  1630 ;; Defined at:
  1631 ;;		line 155 in file "main.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  angle           1    wreg     unsigned char 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  angle           1   19[BANK0 ] unsigned char 
  1636 ;;  pulse           4   20[BANK0 ] unsigned long 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  2   13[BANK0 ] unsigned int 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       2       0       0       0
  1647 ;;      Locals:         0       5       0       0       0
  1648 ;;      Temps:          0       4       0       0       0
  1649 ;;      Totals:         0      11       0       0       0
  1650 ;;Total ram usage:       11 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 1
  1653 ;; This function calls:
  1654 ;;		i1___lldiv
  1655 ;;		i1___lmul
  1656 ;; This function is called by:
  1657 ;;		_Servo_Update_Angle
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661     0172                     i1_Servo_Angle_To_Pulse:	
  1662                           ;psect for function i1_Servo_Angle_To_Pulse
  1663                           
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in i1_Servo_Angle_To_Pulse: [wreg+status,2+status,0+pclath+cstack]
  1667                           ;i1Servo_Angle_To_Pulse@angle stored from wreg
  1668     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1669     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1670     0174  00B3               	movwf	i1Servo_Angle_To_Pulse@angle
  1671     0175                     i1l895:
  1672                           
  1673                           ;main.c: 155: unsigned int Servo_Angle_To_Pulse(unsigned char angle);main.c: 156: {;main
      +                          .c: 162:     unsigned long pulse;;main.c: 164:     pulse = 600;
  1674     0175  3000               	movlw	0
  1675     0176  00B7               	movwf	i1Servo_Angle_To_Pulse@pulse+3
  1676     0177  3000               	movlw	0
  1677     0178  00B6               	movwf	i1Servo_Angle_To_Pulse@pulse+2
  1678     0179  3002               	movlw	2
  1679     017A  00B5               	movwf	i1Servo_Angle_To_Pulse@pulse+1
  1680     017B  3058               	movlw	88
  1681     017C  00B4               	movwf	i1Servo_Angle_To_Pulse@pulse
  1682     017D                     i1l897:
  1683                           
  1684                           ;main.c: 165:     pulse += ((unsigned long)angle * (3000 - 600)) / 180UL;
  1685     017D  3000               	movlw	0
  1686     017E  00A3               	movwf	i1___lldiv@divisor+3
  1687     017F  3000               	movlw	0
  1688     0180  00A2               	movwf	i1___lldiv@divisor+2
  1689     0181  3000               	movlw	0
  1690     0182  00A1               	movwf	i1___lldiv@divisor+1
  1691     0183  30B4               	movlw	180
  1692     0184  00A0               	movwf	i1___lldiv@divisor
  1693     0185  0833               	movf	i1Servo_Angle_To_Pulse@angle,w
  1694     0186  00AF               	movwf	??i1_Servo_Angle_To_Pulse
  1695     0187  01B0               	clrf	??i1_Servo_Angle_To_Pulse+1
  1696     0188  01B1               	clrf	??i1_Servo_Angle_To_Pulse+2
  1697     0189  01B2               	clrf	??i1_Servo_Angle_To_Pulse+3
  1698     018A  0832               	movf	??i1_Servo_Angle_To_Pulse+3,w
  1699     018B  00F3               	movwf	i1___lmul@multiplier+3
  1700     018C  0831               	movf	??i1_Servo_Angle_To_Pulse+2,w
  1701     018D  00F2               	movwf	i1___lmul@multiplier+2
  1702     018E  0830               	movf	??i1_Servo_Angle_To_Pulse+1,w
  1703     018F  00F1               	movwf	i1___lmul@multiplier+1
  1704     0190  082F               	movf	??i1_Servo_Angle_To_Pulse,w
  1705     0191  00F0               	movwf	i1___lmul@multiplier
  1706     0192  3000               	movlw	0
  1707     0193  00F7               	movwf	i1___lmul@multiplicand+3
  1708     0194  3000               	movlw	0
  1709     0195  00F6               	movwf	i1___lmul@multiplicand+2
  1710     0196  3009               	movlw	9
  1711     0197  00F5               	movwf	i1___lmul@multiplicand+1
  1712     0198  3060               	movlw	96
  1713     0199  00F4               	movwf	i1___lmul@multiplicand
  1714     019A  120A  118A  2214  120A  118A  	fcall	i1___lmul
  1715     019F  0873               	movf	?i1___lmul+3,w
  1716     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1717     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1718     01A2  00A7               	movwf	i1___lldiv@dividend+3
  1719     01A3  0872               	movf	?i1___lmul+2,w
  1720     01A4  00A6               	movwf	i1___lldiv@dividend+2
  1721     01A5  0871               	movf	?i1___lmul+1,w
  1722     01A6  00A5               	movwf	i1___lldiv@dividend+1
  1723     01A7  0870               	movf	?i1___lmul,w
  1724     01A8  00A4               	movwf	i1___lldiv@dividend
  1725     01A9  120A  118A  210C  120A  118A  	fcall	i1___lldiv
  1726     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1727     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1728     01B0  0820               	movf	?i1___lldiv,w
  1729     01B1  07B4               	addwf	i1Servo_Angle_To_Pulse@pulse,f
  1730     01B2  0821               	movf	?i1___lldiv+1,w
  1731     01B3  1103               	clrz
  1732     01B4  1803               	skipnc
  1733     01B5  3E01               	addlw	1
  1734     01B6  1903               	skipnz
  1735     01B7  29B9               	goto	u57_21
  1736     01B8  07B5               	addwf	i1Servo_Angle_To_Pulse@pulse+1,f
  1737     01B9                     u57_21:
  1738     01B9  0822               	movf	?i1___lldiv+2,w
  1739     01BA  1103               	clrz
  1740     01BB  1803               	skipnc
  1741     01BC  3E01               	addlw	1
  1742     01BD  1903               	skipnz
  1743     01BE  29C0               	goto	u57_22
  1744     01BF  07B6               	addwf	i1Servo_Angle_To_Pulse@pulse+2,f
  1745     01C0                     u57_22:
  1746     01C0  0823               	movf	?i1___lldiv+3,w
  1747     01C1  1103               	clrz
  1748     01C2  1803               	skipnc
  1749     01C3  3E01               	addlw	1
  1750     01C4  1903               	skipnz
  1751     01C5  29C7               	goto	u57_23
  1752     01C6  07B7               	addwf	i1Servo_Angle_To_Pulse@pulse+3,f
  1753     01C7                     u57_23:
  1754     01C7                     i1l899:
  1755                           
  1756                           ;main.c: 167:     return (unsigned int)pulse;
  1757     01C7  0835               	movf	i1Servo_Angle_To_Pulse@pulse+1,w
  1758     01C8  00AE               	movwf	?i1_Servo_Angle_To_Pulse+1
  1759     01C9  0834               	movf	i1Servo_Angle_To_Pulse@pulse,w
  1760     01CA  00AD               	movwf	?i1_Servo_Angle_To_Pulse
  1761     01CB                     i1l62:
  1762     01CB  0008               	return
  1763     01CC                     __end_ofi1_Servo_Angle_To_Pulse:
  1764                           
  1765                           	psect	text11
  1766     0214                     __ptext11:	
  1767 ;; *************** function i1___lmul *****************
  1768 ;; Defined at:
  1769 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  multiplier      4    0[COMMON] unsigned long 
  1772 ;;  multiplicand    4    4[COMMON] unsigned long 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  product         4    9[COMMON] unsigned long 
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  4    0[COMMON] unsigned long 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
